index,Index,Label,unit,start,last,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
WPU15                         ,WPU15                         ,"PPI Commodity data for Miscellaneous products, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,26.6,27.7,28.2,28.6,30.3,30.2,31.0,31.3,31.3,31.7,32.6,33.3,33.4,33.6,33.7,33.9,34.2,34.4,34.7,35.3,36.2,37.0,38.1,39.8,40.8,41.5,43.3,48.1,53.4,55.6,59.4,66.7,75.5,93.6,96.1,100.0,104.8,107.0,109.4,111.6,114.9,120.2,126.5,134.2,140.8,145.3,145.4,141.9,145.4,147.7,150.9,156.0,166.6,170.8,181.3,182.4,179.6,183.2,195.1,205.6,210.3,216.6,217.5,221.5,229.2,235.6,239.5,243.0,247.4,252.1,257.6,264.0,274.2,281.6,295.348
WPU151                        ,WPU151                        ,"PPI Commodity data for Miscellaneous products-Toys, sporting goods, small arms, etc., not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,35.1,36.7,36.7,38.7,42.0,41.0,41.1,40.9,41.0,42.0,42.5,43.0,42.4,42.8,43.1,43.0,43.1,43.1,43.8,44.4,45.2,46.2,47.6,49.5,50.9,51.7,53.2,59.7,65.9,67.7,70.1,73.7,79.6,89.7,95.7,100.0,101.7,102.6,104.5,106.6,107.8,111.8,116.7,119.6,122.6,124.6,125.5,127.0,129.1,130.4,131.5,132.4,132.4,132.5,133.4,133.4,132.6,132.6,134.5,136.6,141.2,144.5,148.4,149.4,150.7,153.1,153.8,156.4,159.2,160.8,158.9,161.1,164.3,167.4,177.521
WPU1511                       ,WPU1511                       ,"PPI Commodity data for Miscellaneous products-Toys, games, and children's vehicles, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,38.6,40.4,39.9,42.5,45.0,43.8,43.4,42.5,42.4,42.6,42.7,43.5,43.0,43.3,43.7,43.6,43.3,43.3,43.5,43.7,44.2,45.4,46.5,48.5,50.0,51.1,53.0,60.4,67.1,67.8,69.7,74.0,78.9,89.2,94.9,100.0,101.7,101.4,103.8,106.3,107.2,110.8,115.6,118.1,120.2,121.4,121.5,122.4,124.3,125.3,125.2,124.4,123.1,121.9,123.4,124.8,124.9,125.1,127.0,128.5,131.0,134.3,143.1,140.7,143.9,149.7,150.6,151.8,155.5,155.5,155.1,157.6,157.8,160.4,168.868
WPU151101                     ,WPU151101                     ,"PPI Commodity data for Miscellaneous products-Toys, games, and children's vehicles, not seasonally adjusted",Index base: 1982 = 100,1991-M07,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.4,121.5,122.4,124.3,125.3,125.2,124.4,123.1,121.9,123.4,124.8,124.9,125.1,127.0,128.5,131.0,134.3,143.1,140.7,143.9,149.7,150.6,151.8,155.5,155.5,155.1,157.6,157.8,160.4,168.868
WPU15110152                   ,WPU15110152                   ,"PPI Commodity data for Miscellaneous products-Nonelectronic games and puzzles (excl. toys), and electronic toys (incl. parts), not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.9,105.0,108.3,112.6,115.0,117.9,119.6,121.6,123.4,124.7,127.5,128.6,129.5,129.7,129.4,129.6,129.6,129.5,129.6,131.9,131.7,131.7,134.8,141.1,137.5,137.0,140.8,140.8,142.4,145.8,,145.8,146.3,145.8,147.2,148.23
WPU151101521                  ,WPU151101521                  ,"PPI Commodity data for Miscellaneous products-Nonelectronic games and puzzles, including parts, not seasonally adjusted",Index base: 2007.12 = 100,2007-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.6,112.8,113.3,116.6,,116.3,116.8,116.3,117.4,118.274
WPU15110153                   ,WPU15110153                   ,"PPI Commodity data for Miscellaneous products-Baby carriages and children's vehicles, excl. bicycles w/pneumatic tires, not seasonally adjusted",Index base: 1985.06 = 100,1987-M08,2015-M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.7,113.4,,100.5,100.4,103.2,104.5,103.0,98.2,97.8,99.1,99.4,99.6,99.6,101.5,101.5,102.8,104.3,109.8,,111.2,112.3,116.7,118.2,117.8,,,,,,,
WPU15110154                   ,WPU15110154                   ,"PPI Commodity data for Miscellaneous products-Other nonelectronic toys, including parts, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.6,103.3,106.6,111.6,112.7,112.9,115.3,115.4,115.8,117.2,117.7,116.6,116.1,113.4,110.4,112.4,114.6,114.6,112.2,113.1,115.0,118.8,120.5,129.0,,136.0,147.0,148.9,,149.1,145.0,139.3,145.7,145.8,148.0,173.528
WPU15110155                   ,WPU15110155                   ,"PPI Commodity data for Miscellaneous products-Models, science & craft kits/supply, & collectors' miniatures, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.8,109.2,112.1,118.0,118.9,124.1,125.5,124.4,125.9,130.0,130.6,132.3,130.1,130.9,132.6,135.3,137.5,137.9,143.1,148.1,149.5,151.2,154.5,172.1,177.5,180.8,183.3,183.5,184.5,199.5,208.6,213.8,214.5,219.8,232.1,245.927
WPU15110156                   ,WPU15110156                   ,"PPI Commodity data for Miscellaneous products-Dolls, toy animals, action figures and stuffed toys, incl parts, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2019-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,96.2,99.1,100.4,106.9,110.1,111.8,113.7,114.5,115.4,115.0,118.6,119.5,120.6,119.8,121.7,122.1,123.7,124.4,126.8,130.1,136.6,142.9,,,139.0,143.3,151.1,149.8,,,150.6,154.2,,,
WPU1512                       ,WPU1512                       ,"PPI Commodity data for Miscellaneous products-Sporting and athletic goods, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,36.1,36.5,36.2,37.8,41.5,41.2,41.8,42.6,42.5,44.1,45.2,45.5,45.0,45.5,45.1,45.1,45.5,45.5,46.5,47.7,48.8,49.4,51.1,52.7,53.8,54.2,55.6,61.9,67.5,69.8,71.7,74.0,80.6,90.6,95.8,100.0,100.2,100.2,99.7,100.6,102.3,105.9,109.8,112.6,115.3,118.2,118.6,120.1,122.0,123.3,124.7,126.2,126.2,126.1,126.3,125.5,124.0,123.4,124.6,126.1,129.9,129.8,132.2,133.9,133.0,134.4,133.7,136.3,138.5,140.0,137.2,138.0,142.3,145.8,158.392
WPU151201                     ,WPU151201                     ,"PPI Commodity data for Miscellaneous products-Sporting and athletic goods, not seasonally adjusted",Index base: 1982 = 100,1975-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.5,69.8,71.7,74.0,80.6,90.6,95.8,100.0,100.2,100.2,99.7,100.6,102.3,105.9,109.8,112.6,115.3,118.2,118.6,120.1,122.0,123.3,124.7,126.2,126.2,126.1,126.3,125.5,124.0,123.4,124.6,126.1,129.9,129.8,132.2,133.9,133.0,134.4,133.7,136.3,138.5,140.0,137.2,138.0,142.3,145.8,158.392
WPU15120103                   ,WPU15120103                   ,"PPI Commodity data for Miscellaneous products-Fishing tackle and equipment, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2017-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,103.8,106.9,108.8,113.4,117.7,121.0,123.2,126.2,128.5,130.9,133.9,136.5,138.4,142.2,143.9,146.7,148.5,150.5,156.7,162.1,167.2,174.6,191.5,185.4,196.3,200.7,202.3,213.4,218.1,214.9,,,,,
WPU15120127                   ,WPU15120127                   ,"PPI Commodity data for Miscellaneous products-Golf equipment, excluding apparel and shoes, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,105.0,108.1,111.1,113.9,120.3,125.2,129.3,132.3,136.3,138.1,143.0,146.7,144.1,138.2,135.4,132.0,129.8,125.1,125.2,126.0,134.2,117.5,108.1,107.7,102.4,97.9,,,98.8,96.0,,85.7,86.6,88.9,102.592
