,series_id,year,period,value,footnote_codes
0,WPUSI004011                   ,1967,M01,33.5,
1,WPUSI004011                   ,1967,M02,33.9,
2,WPUSI004011                   ,1967,M03,33.9,
3,WPUSI004011                   ,1967,M04,34.0,
4,WPUSI004011                   ,1967,M05,34.1,
5,WPUSI004011                   ,1967,M06,34.4,
6,WPUSI004011                   ,1967,M07,34.6,
7,WPUSI004011                   ,1967,M08,35.0,
8,WPUSI004011                   ,1967,M09,36.1,
9,WPUSI004011                   ,1967,M10,35.3,
10,WPUSI004011                   ,1967,M11,35.0,
11,WPUSI004011                   ,1967,M12,35.5,
12,WPUSI004011                   ,1967,M13,34.6,
13,WPUSI004011                   ,1968,M01,36.0,
14,WPUSI004011                   ,1968,M02,37.3,
15,WPUSI004011                   ,1968,M03,38.3,
16,WPUSI004011                   ,1968,M04,39.1,
17,WPUSI004011                   ,1968,M05,39.4,
18,WPUSI004011                   ,1968,M06,39.5,
19,WPUSI004011                   ,1968,M07,40.4,
20,WPUSI004011                   ,1968,M08,41.0,
21,WPUSI004011                   ,1968,M09,41.8,
22,WPUSI004011                   ,1968,M10,42.8,
23,WPUSI004011                   ,1968,M11,43.5,
24,WPUSI004011                   ,1968,M12,46.6,
25,WPUSI004011                   ,1968,M13,40.5,
26,WPUSI004011                   ,1969,M01,48.6,
27,WPUSI004011                   ,1969,M02,51.5,
28,WPUSI004011                   ,1969,M03,53.7,
29,WPUSI004011                   ,1969,M04,50.2,
30,WPUSI004011                   ,1969,M05,47.4,
31,WPUSI004011                   ,1969,M06,43.3,
32,WPUSI004011                   ,1969,M07,41.1,
33,WPUSI004011                   ,1969,M08,40.4,
34,WPUSI004011                   ,1969,M09,40.2,
35,WPUSI004011                   ,1969,M10,40.0,
36,WPUSI004011                   ,1969,M11,40.6,
37,WPUSI004011                   ,1969,M12,40.1,
38,WPUSI004011                   ,1969,M13,44.8,
39,WPUSI004011                   ,1970,M01,39.6,
40,WPUSI004011                   ,1970,M02,39.0,
41,WPUSI004011                   ,1970,M03,38.6,
42,WPUSI004011                   ,1970,M04,38.9,
43,WPUSI004011                   ,1970,M05,39.4,
44,WPUSI004011                   ,1970,M06,39.0,
45,WPUSI004011                   ,1970,M07,38.7,
46,WPUSI004011                   ,1970,M08,39.1,
47,WPUSI004011                   ,1970,M09,39.2,
48,WPUSI004011                   ,1970,M10,38.9,
49,WPUSI004011                   ,1970,M11,38.3,
50,WPUSI004011                   ,1970,M12,37.9,
51,WPUSI004011                   ,1970,M13,38.9,
52,WPUSI004011                   ,1971,M01,38.4,
53,WPUSI004011                   ,1971,M02,41.0,
54,WPUSI004011                   ,1971,M03,43.9,
55,WPUSI004011                   ,1971,M04,44.1,
56,WPUSI004011                   ,1971,M05,44.1,
57,WPUSI004011                   ,1971,M06,44.4,
58,WPUSI004011                   ,1971,M07,46.6,
59,WPUSI004011                   ,1971,M08,48.5,
