,series_id,year,period,value,footnote_codes
0,WPS111                        ,1967,M01,31.7,
1,WPS111                        ,1967,M02,31.8,
2,WPS111                        ,1967,M03,31.9,
3,WPS111                        ,1967,M04,32.0,
4,WPS111                        ,1967,M05,32.0,
5,WPS111                        ,1967,M06,32.1,
6,WPS111                        ,1967,M07,32.2,
7,WPS111                        ,1967,M08,32.3,
8,WPS111                        ,1967,M09,32.3,
9,WPS111                        ,1967,M10,32.4,
10,WPS111                        ,1967,M11,32.6,
11,WPS111                        ,1967,M12,32.7,
12,WPS111                        ,1968,M01,32.8,
13,WPS111                        ,1968,M02,32.9,
14,WPS111                        ,1968,M03,33.0,
15,WPS111                        ,1968,M04,33.1,
16,WPS111                        ,1968,M05,33.2,
17,WPS111                        ,1968,M06,33.3,
18,WPS111                        ,1968,M07,33.4,
19,WPS111                        ,1968,M08,33.6,
20,WPS111                        ,1968,M09,33.8,
21,WPS111                        ,1968,M10,33.9,
22,WPS111                        ,1968,M11,33.9,
23,WPS111                        ,1968,M12,34.1,
24,WPS111                        ,1969,M01,34.2,
25,WPS111                        ,1969,M02,34.3,
26,WPS111                        ,1969,M03,34.5,
27,WPS111                        ,1969,M04,34.6,
28,WPS111                        ,1969,M05,34.7,
29,WPS111                        ,1969,M06,34.8,
30,WPS111                        ,1969,M07,34.9,
31,WPS111                        ,1969,M08,35.0,
32,WPS111                        ,1969,M09,35.2,
33,WPS111                        ,1969,M10,35.2,
34,WPS111                        ,1969,M11,35.5,
35,WPS111                        ,1969,M12,35.6,
36,WPS111                        ,1970,M01,35.7,
37,WPS111                        ,1970,M02,35.9,
38,WPS111                        ,1970,M03,35.9,
39,WPS111                        ,1970,M04,36.1,
40,WPS111                        ,1970,M05,36.2,
41,WPS111                        ,1970,M06,36.2,
42,WPS111                        ,1970,M07,36.3,
43,WPS111                        ,1970,M08,36.4,
44,WPS111                        ,1970,M09,36.6,
45,WPS111                        ,1970,M10,36.8,
46,WPS111                        ,1970,M11,37.3,
47,WPS111                        ,1970,M12,37.4,
48,WPS111                        ,1971,M01,37.3,
49,WPS111                        ,1971,M02,37.3,
50,WPS111                        ,1971,M03,37.4,
51,WPS111                        ,1971,M04,37.6,
52,WPS111                        ,1971,M05,37.7,
53,WPS111                        ,1971,M06,37.7,
54,WPS111                        ,1971,M07,38.0,
55,WPS111                        ,1971,M08,38.0,
56,WPS111                        ,1971,M09,38.1,
57,WPS111                        ,1971,M10,38.0,
58,WPS111                        ,1971,M11,37.7,
59,WPS111                        ,1971,M12,38.1,
60,WPS111                        ,1972,M01,38.4,
61,WPS111                        ,1972,M02,38.9,
62,WPS111                        ,1972,M03,39.2,
63,WPS111                        ,1972,M04,39.2,
64,WPS111                        ,1972,M05,39.3,
65,WPS111                        ,1972,M06,39.5,
66,WPS111                        ,1972,M07,39.6,
67,WPS111                        ,1972,M08,39.6,
68,WPS111                        ,1972,M09,39.6,
69,WPS111                        ,1972,M10,39.5,
70,WPS111                        ,1972,M11,39.3,
71,WPS111                        ,1972,M12,39.5,
72,WPS111                        ,1973,M01,39.5,
73,WPS111                        ,1973,M02,39.8,
74,WPS111                        ,1973,M03,40.0,
75,WPS111                        ,1973,M04,40.1,
76,WPS111                        ,1973,M05,40.2,
77,WPS111                        ,1973,M06,40.3,
78,WPS111                        ,1973,M07,40.5,
79,WPS111                        ,1973,M08,40.5,
80,WPS111                        ,1973,M09,40.5,
81,WPS111                        ,1973,M10,41.1,
82,WPS111                        ,1973,M11,41.3,
83,WPS111                        ,1973,M12,41.6,
84,WPS111                        ,1974,M01,41.8,
85,WPS111                        ,1974,M02,42.1,
86,WPS111                        ,1974,M03,42.5,
87,WPS111                        ,1974,M04,42.9,
88,WPS111                        ,1974,M05,44.3,
89,WPS111                        ,1974,M06,45.5,
90,WPS111                        ,1974,M07,46.4,
91,WPS111                        ,1974,M08,47.7,
92,WPS111                        ,1974,M09,49.0,
93,WPS111                        ,1974,M10,49.9,
94,WPS111                        ,1974,M11,51.1,
95,WPS111                        ,1974,M12,51.4,
96,WPS111                        ,1975,M01,52.3,
97,WPS111                        ,1975,M02,52.7,
98,WPS111                        ,1975,M03,53.3,
99,WPS111                        ,1975,M04,53.7,
100,WPS111                        ,1975,M05,54.0,
101,WPS111                        ,1975,M06,54.2,
