,series_id,year,period,value,footnote_codes
0,CUSR0000SA311    ,1947,M01,46.1,
1,CUSR0000SA311    ,1947,M02,46.5,
2,CUSR0000SA311    ,1947,M03,47.1,
3,CUSR0000SA311    ,1947,M04,47.5,
4,CUSR0000SA311    ,1947,M05,47.6,
5,CUSR0000SA311    ,1947,M06,47.7,
6,CUSR0000SA311    ,1947,M07,47.8,
7,CUSR0000SA311    ,1947,M08,47.9,
8,CUSR0000SA311    ,1947,M09,48.0,
9,CUSR0000SA311    ,1947,M10,48.2,
10,CUSR0000SA311    ,1947,M11,48.5,
11,CUSR0000SA311    ,1947,M12,48.8,
12,CUSR0000SA311    ,1948,M01,49.1,
13,CUSR0000SA311    ,1948,M02,49.6,
14,CUSR0000SA311    ,1948,M03,49.8,
15,CUSR0000SA311    ,1948,M04,50.1,
16,CUSR0000SA311    ,1948,M05,50.5,
17,CUSR0000SA311    ,1948,M06,50.5,
18,CUSR0000SA311    ,1948,M07,50.7,
19,CUSR0000SA311    ,1948,M08,51.3,
20,CUSR0000SA311    ,1948,M09,51.2,
21,CUSR0000SA311    ,1948,M10,51.2,
22,CUSR0000SA311    ,1948,M11,51.1,
23,CUSR0000SA311    ,1948,M12,51.0,
24,CUSR0000SA311    ,1949,M01,50.1,
25,CUSR0000SA311    ,1949,M02,49.5,
26,CUSR0000SA311    ,1949,M03,49.2,
27,CUSR0000SA311    ,1949,M04,48.9,
28,CUSR0000SA311    ,1949,M05,48.6,
29,CUSR0000SA311    ,1949,M06,48.4,
30,CUSR0000SA311    ,1949,M07,48.1,
31,CUSR0000SA311    ,1949,M08,47.6,
32,CUSR0000SA311    ,1949,M09,47.2,
33,CUSR0000SA311    ,1949,M10,46.9,
34,CUSR0000SA311    ,1949,M11,46.7,
35,CUSR0000SA311    ,1949,M12,46.7,
36,CUSR0000SA311    ,1950,M01,46.7,
37,CUSR0000SA311    ,1950,M02,46.5,
38,CUSR0000SA311    ,1950,M03,46.5,
39,CUSR0000SA311    ,1950,M04,46.6,
40,CUSR0000SA311    ,1950,M05,46.6,
41,CUSR0000SA311    ,1950,M06,46.6,
42,CUSR0000SA311    ,1950,M07,46.8,
43,CUSR0000SA311    ,1950,M08,47.0,
44,CUSR0000SA311    ,1950,M09,47.6,
45,CUSR0000SA311    ,1950,M10,48.1,
46,CUSR0000SA311    ,1950,M11,48.5,
47,CUSR0000SA311    ,1950,M12,48.7,
48,CUSR0000SA311    ,1951,M01,49.6,
49,CUSR0000SA311    ,1951,M02,50.3,
50,CUSR0000SA311    ,1951,M03,50.6,
51,CUSR0000SA311    ,1951,M04,50.8,
52,CUSR0000SA311    ,1951,M05,51.1,
53,CUSR0000SA311    ,1951,M06,51.1,
54,CUSR0000SA311    ,1951,M07,51.0,
55,CUSR0000SA311    ,1951,M08,51.0,
56,CUSR0000SA311    ,1951,M09,52.0,
57,CUSR0000SA311    ,1951,M10,51.7,
58,CUSR0000SA311    ,1951,M11,51.5,
59,CUSR0000SA311    ,1951,M12,51.4,
60,CUSR0000SA311    ,1952,M01,51.1,
61,CUSR0000SA311    ,1952,M02,51.0,
62,CUSR0000SA311    ,1952,M03,50.8,
63,CUSR0000SA311    ,1952,M04,50.7,
64,CUSR0000SA311    ,1952,M05,50.6,
65,CUSR0000SA311    ,1952,M06,50.7,
66,CUSR0000SA311    ,1952,M07,50.6,
67,CUSR0000SA311    ,1952,M08,50.6,
68,CUSR0000SA311    ,1952,M09,50.5,
69,CUSR0000SA311    ,1952,M10,50.2,
70,CUSR0000SA311    ,1952,M11,50.1,
71,CUSR0000SA311    ,1952,M12,50.0,
72,CUSR0000SA311    ,1953,M01,50.1,
73,CUSR0000SA311    ,1953,M02,50.0,
74,CUSR0000SA311    ,1953,M03,50.1,
75,CUSR0000SA311    ,1953,M04,50.1,
76,CUSR0000SA311    ,1953,M05,50.1,
77,CUSR0000SA311    ,1953,M06,50.2,
78,CUSR0000SA311    ,1953,M07,50.1,
79,CUSR0000SA311    ,1953,M08,50.1,
80,CUSR0000SA311    ,1953,M09,50.1,
81,CUSR0000SA311    ,1953,M10,50.1,
82,CUSR0000SA311    ,1953,M11,50.1,
83,CUSR0000SA311    ,1953,M12,50.0,
84,CUSR0000SA311    ,1954,M01,50.1,
85,CUSR0000SA311    ,1954,M02,50.0,
86,CUSR0000SA311    ,1954,M03,49.8,
87,CUSR0000SA311    ,1954,M04,49.8,
88,CUSR0000SA311    ,1954,M05,49.8,
89,CUSR0000SA311    ,1954,M06,49.8,
90,CUSR0000SA311    ,1954,M07,49.7,
91,CUSR0000SA311    ,1954,M08,49.6,
92,CUSR0000SA311    ,1954,M09,49.4,
93,CUSR0000SA311    ,1954,M10,49.4,
94,CUSR0000SA311    ,1954,M11,49.5,
95,CUSR0000SA311    ,1954,M12,49.4,
96,CUSR0000SA311    ,1955,M01,49.2,
97,CUSR0000SA311    ,1955,M02,49.3,
98,CUSR0000SA311    ,1955,M03,49.2,
99,CUSR0000SA311    ,1955,M04,49.2,
100,CUSR0000SA311    ,1955,M05,49.3,
101,CUSR0000SA311    ,1955,M06,49.2,
102,CUSR0000SA311    ,1955,M07,49.2,
103,CUSR0000SA311    ,1955,M08,49.3,
104,CUSR0000SA311    ,1955,M09,49.5,
105,CUSR0000SA311    ,1955,M10,49.3,
106,CUSR0000SA311    ,1955,M11,49.2,
107,CUSR0000SA311    ,1955,M12,49.3,
108,CUSR0000SA311    ,1956,M01,49.4,
109,CUSR0000SA311    ,1956,M02,49.6,
110,CUSR0000SA311    ,1956,M03,49.6,
111,CUSR0000SA311    ,1956,M04,49.6,
112,CUSR0000SA311    ,1956,M05,49.6,
113,CUSR0000SA311    ,1956,M06,49.6,
114,CUSR0000SA311    ,1956,M07,49.8,
115,CUSR0000SA311    ,1956,M08,49.8,
116,CUSR0000SA311    ,1956,M09,49.9,
117,CUSR0000SA311    ,1956,M10,50.0,
