index,Index,Label,unit,start,last,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q3,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4
EIUIY32518                    ,EIUIY32518                    ,"Monthly export price index for NAICS 32518, Other basic inorganic chemical manufacturing, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,111.2,153.3,145.6,153.5
EIUIY32519                    ,EIUIY32519                    ,"Monthly export price index for NAICS 32519, Other basic organic chemical manufacturing, not seasonally adjusted",Index base: 2017.12=100,2017-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,105.1,104.5,106.2,104.3,102.1,101.5,99.2,97.2,95.9,91.7,93.7,98.4,108.7,112.2,111.9,115.2
EIUIY3252                     ,EIUIY3252                     ,"Monthly export price index for NAICS 3252, Resin, synthetic rubber, and artificial synthetic fibers and filaments manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,98.9,100.4,102.3,96.6,99.9,103.2,105.6,108.2,109.5,115.1,124.1,104.4,98.8,98.1,105.5,104.4,107.6,109.1,111.1,114.0,117.3,124.8,123.9,115.3,120.1,115.2,116.3,113.2,117.6,116.8,115.5,116.3,118.6,118.9,119.9,116.4,109.9,109.9,107.0,101.2,100.8,101.2,102.5,103.2,105.2,102.8,103.8,106.1,110.2,111.4,111.4,108.8,108.4,108.2,104.9,103.7,105.1,96.1,103.8,112.7,147.7,162.9,155.1,153.0
EIUIY32521                    ,EIUIY32521                    ,"Monthly export price index for NAICS 32521, Resin and synthetic rubber manufacturing, not seasonally adjusted",Index base: 2014.12=100,2014-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,94.2,94.0,91.3,86.1,85.8,86.5,87.7,88.2,90.6,88.4,89.3,91.3,94.9,96.0,96.0,93.7,93.2,93.1,90.2,89.0,90.4,82.2,89.2,97.3,129.2,142.9,135.5,133.5
EIUIY325211                   ,EIUIY325211                   ,"Monthly export price index for NAICS 325211, Plastics material and resin manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.4,91.9,100.9,111.2,151.2,168.5,158.2,155.1
EIUIY3253                     ,EIUIY3253                     ,"Monthly export price index for NAICS 3253, Pesticide, fertilizer, and other agricultural chemical manufacturing, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,110.3,124.7,134.5,147.9
EIUIY3254                     ,EIUIY3254                     ,"Monthly export price index for NAICS 3254, Pharmaceutical and medicine manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,100.9,101.8,102.5,103.6,106.6,107.7,108.3,109.7,111.0,111.9,110.9,108.8,111.7,112.8,113.7,115.2,118.9,118.9,122.7,124.5,123.1,124.0,124.6,123.6,124.1,123.5,123.5,123.8,122.8,121.4,120.5,120.7,116.4,115.7,117.5,116.6,112.3,112.3,111.3,110.4,107.8,109.1,110.4,108.7,105.3,106.6,107.9,108.1,110.0,109.5,109.2,108.7,110.0,111.2,112.0,112.1,112.0,111.1,113.6,113.6,113.7,113.7,111.6,112.2
EIUIY325412                   ,EIUIY325412                   ,"Monthly export price index for NAICS 325412, Pharmaceutical preparation manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,98.6,97.6,99.1,98.9,96.1,96.3,94.5,94.4
EIUIY325413                   ,EIUIY325413                   ,"Monthly export price index for NAICS 325413, In-vitro diagnostic substance manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,99.9,99.7,100.6,100.8,100.1,100.9,101.0,100.8
EIUIY325414                   ,EIUIY325414                   ,"Monthly export price index for NAICS 325414, Biological product (except diagnostic) manufacturing, not seasonally adjusted",Index base: 2021.12=100,2021-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0
EIUIY3255                     ,EIUIY3255                     ,"Monthly export price index for NAICS 3255, Paint, coating, and adhesive manufacturing, not seasonally adjusted",Index base: 2021.12=100,2021-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0
EIUIY3256                     ,EIUIY3256                     ,"Monthly export price index for NAICS 3256, Soap, cleaning compound, and toilet preparation manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,101.3,103.3,102.7,103.5,104.4,105.2,107.2,106.7,108.9,111.1,113.6,114.5,109.5,110.4,111.7,112.6,110.5,111.6,114.7,114.3,115.7,117.0,118.8,119.1,119.1,119.7,119.9,119.7,119.3,119.1,118.0,118.7,114.2,114.6,113.1,112.5,112.5,113.0,111.8,111.6,112.7,113.0,112.6,110.8,111.0,110.1,117.6,115.0,112.7,113.1,113.1,114.0,115.0,114.2,114.0,113.9,113.9,113.4,113.9,113.8,113.9,117.0,117.5,120.6
EIUIY32561                    ,EIUIY32561                    ,"Monthly export price index for NAICS 32561, Soap and cleaning compound manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,103.6,103.9,103.0,104.1,104.7,105.8,110.3,106.5,108.9,112.7,117.0,115.6,111.2,109.9,110.9,112.0,108.3,110.5,116.0,113.3,114.6,115.6,117.3,119.1,117.8,118.0,117.9,117.7,114.6,114.5,115.6,116.1,110.3,111.0,107.5,106.6,104.4,104.6,103.1,102.8,105.9,106.2,105.4,105.8,105.7,102.8,117.6,111.6,109.0,109.7,109.9,111.9,112.8,113.7,114.5,114.3,115.0,114.6,115.0,114.4,115.0,115.9,115.7,120.4
EIUIY32562                    ,EIUIY32562                    ,"Monthly export price index for NAICS 32562, Toilet preparation manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,99.3,102.7,102.4,103.0,104.1,104.7,104.5,106.8,108.9,109.7,110.6,113.5,108.0,110.7,112.4,113.1,112.4,112.4,113.5,115.1,116.7,118.2,120.2,119.1,120.2,121.2,121.6,121.5,123.6,123.5,120.1,121.0,117.9,117.9,118.3,117.9,120.2,121.0,120.1,119.8,119.1,119.3,119.4,115.5,115.9,117.0,117.3,118.2,116.0,116.1,116.0,115.7,116.9,114.6,113.6,113.5,112.9,112.4,112.9,113.2,113.0,117.7,118.8,120.8
EIUIY326                      ,EIUIY326                      ,"Monthly export price index for NAICS 326, Plastics and rubber products manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,101.7,102.4,103.2,103.3,103.9,104.2,105.5,106.1,107.4,109.4,111.9,109.3,108.1,108.0,107.8,107.4,106.5,106.6,107.9,107.6,109.1,111.6,115.2,116.0,117.1,117.8,118.7,119.3,119.6,120.6,120.5,119.8,118.6,119.3,119.2,118.4,119.3,118.2,117.0,116.5,115.3,115.3,114.3,113.5,114.9,114.1,114.4,114.0,114.9,116.2,115.8,115.8,116.3,116.6,117.2,116.9,117.2,117.2,116.8,116.2,116.9,119.6,123.1,126.8
EIUIY32611                    ,EIUIY32611                    ,"Monthly export price index for NAICS 32611, Plastics packaging materials and unlaminated film and sheet manufacturing, not seasonally adjusted",Index base: 2021.12=100,2021-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0
EIUIY326113                   ,EIUIY326113                   ,"Monthly export price index for NAICS 326113, Unlaminated plastics film and sheet (except packaging) manufacturing, not seasonally adjusted",Index base: 2021.12=100,2021-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0
EIUIY3262                     ,EIUIY3262                     ,"Monthly export price index for NAICS 3262, Rubber product manufacturing, not seasonally adjusted",Index base: 2006.12=100,2006-M12,2022-M02,,,,,100.0,101.2,103.4,104.5,106.8,107.8,111.7,114.5,109.4,111.3,110.3,111.3,110.6,113.5,110.6,112.1,113.0,113.7,116.8,121.3,124.1,125.3,127.3,128.2,129.6,129.9,129.4,128.5,127.8,122.1,123.0,123.0,121.6,123.7,123.1,120.8,119.8,118.4,118.5,118.6,115.7,116.4,116.4,115.8,115.5,116.0,116.4,116.1,116.1,115.6,115.5,116.7,116.3,116.8,117.0,116.6,117.7,118.5,120.1,122.7,123.6
EIUIY327                      ,EIUIY327                      ,"Monthly export price index for NAICS 327, Nonmetallic mineral product manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,99.1,102.3,102.6,104.3,105.4,106.7,106.3,107.3,108.6,108.6,110.1,112.2,112.7,113.1,111.9,111.9,114.1,112.6,113.2,112.5,110.3,110.4,110.9,110.7,111.7,112.1,111.7,110.8,110.9,111.0,111.9,112.0,112.7,113.3,112.0,112.2,112.6,112.4,112.3,112.7,111.9,112.3,112.9,112.5,113.8,113.4,114.3,114.5,116.5,116.9,116.8,116.6,117.7,117.7,117.9,116.3,118.7,117.9,117.1,121.3,122.7,123.6,124.2,120.3
EIUIY3272                     ,EIUIY3272                     ,"Monthly export price index for NAICS 3272, Glass and glass product manufacturing, not seasonally adjusted",Index base: 2021.12=100,2021-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0
EIUIY33                       ,EIUIY33                       ,"Monthly export price index for NAICS 33, Manufacturing, part 3, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2022-M02,100.0,100.8,101.8,102.1,102.2,102.9,103.6,103.6,104.7,106.1,107.0,106.9,105.3,106.0,106.3,106.9,107.5,107.8,108.2,108.4,109.6,110.9,112.4,113.2,112.7,113.7,113.2,113.0,113.2,113.5,112.5,112.3,112.1,112.7,112.8,112.8,112.4,112.6,112.3,111.8,110.9,111.1,111.0,111.2,110.7,111.6,111.9,112.4,112.6,113.4,114.2,114.1,114.2,114.9,115.0,115.4,115.0,116.1,116.0,117.2,117.0,118.6,120.6,121.4,122.4
