,series_id,year,period,value,footnote_codes
0,EIUCDCANMANU                  ,2020,M12,100.0,
1,EIUCDCANMANU                  ,2021,M01,101.3,
2,EIUCDCANMANU                  ,2021,M02,102.2,
3,EIUCDCANMANU                  ,2021,M03,103.7,
4,EIUCDCANMANU                  ,2021,M04,105.2,
5,EIUCDCANMANU                  ,2021,M05,106.2,
6,EIUCDCANMANU                  ,2021,M06,107.2,
7,EIUCDCANMANU                  ,2021,M07,108.6,
8,EIUCDCANMANU                  ,2021,M08,108.8,
9,EIUCDCANMANU                  ,2021,M09,109.9,
10,EIUCDCANMANU                  ,2021,M10,110.7,
11,EIUCDCANMANU                  ,2021,M11,111.3,R
12,EIUCDCANMANU                  ,2021,M12,110.7,R
13,EIUCDCANMANU                  ,2022,M01,114.2,R
14,EIUCDCANMANU                  ,2022,M02,115.9,
15,EIUCDCANNONM                  ,2020,M12,100.0,
16,EIUCDCANNONM                  ,2021,M01,110.7,
17,EIUCDCANNONM                  ,2021,M02,119.6,
18,EIUCDCANNONM                  ,2021,M03,121.5,
19,EIUCDCANNONM                  ,2021,M04,121.5,
20,EIUCDCANNONM                  ,2021,M05,128.3,
21,EIUCDCANNONM                  ,2021,M06,129.9,
22,EIUCDCANNONM                  ,2021,M07,134.4,
23,EIUCDCANNONM                  ,2021,M08,132.5,
24,EIUCDCANNONM                  ,2021,M09,135.6,
25,EIUCDCANNONM                  ,2021,M10,147.7,
26,EIUCDCANNONM                  ,2021,M11,147.4,
27,EIUCDCANNONM                  ,2021,M12,137.4,R
28,EIUCDCANNONM                  ,2022,M01,150.2,R
29,EIUCDCANNONM                  ,2022,M02,165.1,
30,EIUCDCANTOT                   ,2017,M12,100.0,
31,EIUCDCANTOT                   ,2018,M01,102.5,
32,EIUCDCANTOT                   ,2018,M02,101.5,
33,EIUCDCANTOT                   ,2018,M03,102.2,
34,EIUCDCANTOT                   ,2018,M04,102.9,
35,EIUCDCANTOT                   ,2018,M05,103.7,
36,EIUCDCANTOT                   ,2018,M06,103.9,
37,EIUCDCANTOT                   ,2018,M07,103.8,
38,EIUCDCANTOT                   ,2018,M08,103.9,
39,EIUCDCANTOT                   ,2018,M09,104.3,
40,EIUCDCANTOT                   ,2018,M10,104.7,
41,EIUCDCANTOT                   ,2018,M11,104.9,
42,EIUCDCANTOT                   ,2018,M12,107.1,
43,EIUCDCANTOT                   ,2019,M01,104.0,
44,EIUCDCANTOT                   ,2019,M02,104.4,
