,series_id,year,period,value,footnote_codes
0,EIUIP02                       ,1992,M12,113.5,
1,EIUIP02                       ,1993,M01,111.9,
2,EIUIP02                       ,1993,M02,109.6,
3,EIUIP02                       ,1993,M03,119.4,
4,EIUIP02                       ,1993,M04,120.1,
5,EIUIP02                       ,1993,M05,122.7,
6,EIUIP02                       ,1993,M06,126.3,
7,EIUIP02                       ,1993,M07,126.7,
8,EIUIP02                       ,1993,M08,129.6,
9,EIUIP02                       ,1993,M09,122.0,
10,EIUIP02                       ,1993,M10,122.8,
11,EIUIP02                       ,1993,M11,120.3,
12,EIUIP02                       ,1993,M12,117.5,
13,EIUIP02                       ,1994,M01,115.9,
14,EIUIP02                       ,1994,M02,115.9,
15,EIUIP02                       ,1994,M03,120.4,
16,EIUIP02                       ,1994,M04,120.8,
17,EIUIP02                       ,1994,M05,113.9,
18,EIUIP02                       ,1994,M06,109.9,
19,EIUIP02                       ,1994,M07,107.0,
20,EIUIP02                       ,1994,M08,109.0,
21,EIUIP02                       ,1994,M09,110.3,
22,EIUIP02                       ,1994,M10,108.0,
23,EIUIP02                       ,1994,M11,107.6,
24,EIUIP02                       ,1994,M12,108.1,
25,EIUIP02                       ,1995,M01,106.6,
26,EIUIP02                       ,1995,M02,105.1,
27,EIUIP02                       ,1995,M03,103.5,
28,EIUIP02                       ,1995,M04,99.2,
29,EIUIP02                       ,1995,M05,96.7,
30,EIUIP02                       ,1995,M06,96.4,
31,EIUIP02                       ,1995,M07,95.4,
32,EIUIP02                       ,1995,M08,96.5,
33,EIUIP02                       ,1995,M09,95.7,
34,EIUIP02                       ,1995,M10,97.3,
35,EIUIP02                       ,1995,M11,101.5,
36,EIUIP02                       ,1995,M12,101.5,
37,EIUIP02                       ,1996,M01,99.0,
38,EIUIP02                       ,1996,M02,95.1,
39,EIUIP02                       ,1996,M03,92.5,
40,EIUIP02                       ,1996,M04,92.1,
41,EIUIP02                       ,1996,M05,89.1,
42,EIUIP02                       ,1996,M06,87.4,
43,EIUIP02                       ,1996,M07,88.6,
44,EIUIP02                       ,1996,M08,91.1,
45,EIUIP02                       ,1996,M09,93.1,
46,EIUIP02                       ,1996,M10,94.8,
47,EIUIP02                       ,1996,M11,95.0,
48,EIUIP02                       ,1996,M12,93.8,
49,EIUIP02                       ,1997,M01,92.5,
