"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-01",101.6868,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-02",101.4072,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-03",101.1657,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-04",101.0325,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-05",101.0661,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-06",101.1613,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-07",101.1814,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-08",101.0294,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-09",100.7936,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-10",100.5978,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-11",100.5343,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-12",100.5572,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-01",100.6099,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-02",100.666,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-03",100.7407,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-04",100.8728,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-05",101.0885,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-06",101.3074,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-07",101.4125,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-08",101.3166,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-09",101.1426,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-10",101.0553,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-11",101.1714,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-12",101.3825,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-01",101.5332,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-02",101.5037,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-03",101.3526,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-04",101.1559,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-05",100.9649,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-06",100.8126,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-07",100.742,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-08",100.7965,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-09",100.9292,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-10",101.0928,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-11",101.2516,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-12",101.3632,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-01",101.3643,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-02",101.2038,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-03",100.987,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-04",100.8501,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-05",100.8917,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-06",101.0249,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-07",101.1352,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-08",101.1477,
