,series_id,year,period,value,footnote_codes
0,CES7000000001    ,1939,M01,1860.0,
1,CES7000000001    ,1939,M02,1867.0,
2,CES7000000001    ,1939,M03,1877.0,
3,CES7000000001    ,1939,M04,1887.0,
4,CES7000000001    ,1939,M05,1888.0,
5,CES7000000001    ,1939,M06,1895.0,
6,CES7000000001    ,1939,M07,1897.0,
7,CES7000000001    ,1939,M08,1899.0,
8,CES7000000001    ,1939,M09,1918.0,
9,CES7000000001    ,1939,M10,1910.0,
10,CES7000000001    ,1939,M11,1913.0,
11,CES7000000001    ,1939,M12,1930.0,
12,CES7000000001    ,1940,M01,1936.0,
13,CES7000000001    ,1940,M02,1945.0,
14,CES7000000001    ,1940,M03,1993.0,
15,CES7000000001    ,1940,M04,1965.0,
16,CES7000000001    ,1940,M05,1979.0,
17,CES7000000001    ,1940,M06,1995.0,
18,CES7000000001    ,1940,M07,1988.0,
19,CES7000000001    ,1940,M08,2000.0,
20,CES7000000001    ,1940,M09,2023.0,
21,CES7000000001    ,1940,M10,2023.0,
22,CES7000000001    ,1940,M11,2025.0,
23,CES7000000001    ,1940,M12,2056.0,
24,CES7000000001    ,1941,M01,2045.0,
25,CES7000000001    ,1941,M02,2061.0,
26,CES7000000001    ,1941,M03,2074.0,
27,CES7000000001    ,1941,M04,2138.0,
28,CES7000000001    ,1941,M05,2110.0,
29,CES7000000001    ,1941,M06,2133.0,
30,CES7000000001    ,1941,M07,2151.0,
31,CES7000000001    ,1941,M08,2172.0,
32,CES7000000001    ,1941,M09,2175.0,
33,CES7000000001    ,1941,M10,2165.0,
34,CES7000000001    ,1941,M11,2165.0,
35,CES7000000001    ,1941,M12,2165.0,
36,CES7000000001    ,1942,M01,2161.0,
37,CES7000000001    ,1942,M02,2154.0,
38,CES7000000001    ,1942,M03,2149.0,
39,CES7000000001    ,1942,M04,2141.0,
40,CES7000000001    ,1942,M05,2137.0,
41,CES7000000001    ,1942,M06,2123.0,
42,CES7000000001    ,1942,M07,2118.0,
43,CES7000000001    ,1942,M08,2124.0,
44,CES7000000001    ,1942,M09,2118.0,
45,CES7000000001    ,1942,M10,2132.0,
46,CES7000000001    ,1942,M11,2126.0,
47,CES7000000001    ,1942,M12,2118.0,
48,CES7000000001    ,1943,M01,2115.0,
49,CES7000000001    ,1943,M02,2113.0,
50,CES7000000001    ,1943,M03,2112.0,
51,CES7000000001    ,1943,M04,2139.0,
52,CES7000000001    ,1943,M05,2118.0,
53,CES7000000001    ,1943,M06,2128.0,
54,CES7000000001    ,1943,M07,2125.0,
55,CES7000000001    ,1943,M08,2122.0,
56,CES7000000001    ,1943,M09,2115.0,
57,CES7000000001    ,1943,M10,2133.0,
58,CES7000000001    ,1943,M11,2142.0,
59,CES7000000001    ,1943,M12,2112.0,
60,CES7000000001    ,1944,M01,2139.0,
61,CES7000000001    ,1944,M02,2142.0,
62,CES7000000001    ,1944,M03,2138.0,
