index,Index,Label,unit,start,last,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
CEU4142000001    ,CEU4142000001    ,41420000,1,1939-M01,2021-M11,1496.4,1559.3,1666.3,1622.9,1554.2,1573.3,1659.5,1947.8,2100.0,2213.2,2210.4,2238.6,2317.6,2389.8,2425.8,2435.6,2486.1,2564.3,2573.3,2531.7,2618.8,2670.5,2661.0,2716.6,2759.6,2834.9,2945.0,3056.7,3134.4,3211.7,3319.7,3392.2,3398.4,3520.7,3661.1,3794.8,3782.2,3890.5,4024.7,4248.3,4452.2,4523.7,4599.5,4540.6,4525.1,4752.6,4878.3,4898.5,4966.0,5114.6,5244.5,5229.5,5147.1,5071.8,5055.7,5208.2,5392.6,5480.6,5621.6,5751.7,5848.0,5888.4,5728.0,5605.5,5556.4,5607.8,5705.7,5841.9,5948.4,5874.9,5520.9,5386.5,5474.7,5595.2,5660.3,5739.5,5780.4,5786.9,5813.5,5840.9,5888.6,5639.9
CEU4142000006    ,CEU4142000006    ,41420000,6,1972-M01,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2897.8,3018.9,3124.2,3098.1,3188.0,3298.5,3483.3,3639.6,3680.9,3725.0,3635.1,3612.3,3793.0,3905.9,3912.0,3959.6,4101.4,4203.6,4167.5,4092.0,4040.7,4042.2,4165.5,4328.6,4390.4,4489.5,4570.6,4638.2,4651.2,4520.1,4437.0,4357.5,4402.3,4538.4,4675.9,4798.5,4767.9,4453.1,4324.4,4387.7,4505.1,4562.7,4637.8,4643.9,4634.3,4660.5,4688.4,4727.6,4487.0
CEU4142000010    ,CEU4142000010    ,41420000,10,1972-M01,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799.5,847.6,894.2,897.4,935.8,980.5,1057.9,1130.9,1170.1,1199.7,1219.7,1251.7,1327.0,1388.3,1430.3,1472.3,1537.6,1600.7,1598.0,1574.8,1552.3,1541.7,1594.7,1654.5,1687.3,1732.0,1763.9,1794.8,1811.8,1755.3,1702.3,1683.6,1695.7,1718.7,1774.6,1809.0,1798.1,1683.5,1618.8,1644.3,1675.7,1675.9,1691.2,1700.2,1708.3,1712.0,1739.9,1770.8,1685.6
CEU4142300001    ,CEU4142300001    ,41423000,1,1990-M01,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2913.1,2844.9,2776.2,2764.1,2865.6,2991.6,3062.0,3158.7,3251.5,3310.2,3342.4,3221.4,3103.7,3044.5,3062.5,3118.8,3202.7,3257.3,3190.6,2944.0,2848.3,2905.2,2977.9,3012.7,3056.0,3079.6,3082.5,3108.3,3148.7,3201.9,3084.0
CEU4142300006    ,CEU4142300006    ,41423000,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2329.5,2265.3,2214.4,2215.9,2299.5,2411.3,2457.7,2523.1,2577.6,2615.4,2624.7,2526.2,2446.1,2373.3,2399.3,2479.2,2566.4,2633.6,2588.8,2363.5,2267.0,2310.0,2377.3,2410.1,2449.5,2445.0,2443.0,2478.7,2520.1,2567.5,2446.8
CEU4142300010    ,CEU4142300010    ,41423000,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,847.5,832.3,811.8,803.3,834.9,871.9,891.9,912.8,931.7,946.1,952.6,910.0,863.0,836.5,823.8,840.1,886.2,895.9,878.7,816.2,780.2,795.2,813.3,814.3,823.8,825.9,827.8,832.3,853.0,871.9,826.3
CEU4142310001    ,CEU4142310001    ,41423100,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.8,308.3,306.7,310.2,324.4,339.2,347.2,355.0,358.6,364.6,360.8,352.3,350.9,347.9,347.0,350.9,355.4,357.1,345.8,322.0,316.6,320.8,328.1,333.1,336.7,338.0,340.7,346.1,351.6,360.8,343.3
CEU4142310006    ,CEU4142310006    ,41423100,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.7,251.0,249.5,253.5,266.8,280.2,288.0,293.2,292.1,295.7,290.4,283.8,282.8,277.2,276.1,284.1,292.1,297.2,288.2,262.5,256.7,263.2,270.0,275.4,279.2,278.7,282.0,285.6,288.1,292.9,274.2
CEU4142310010    ,CEU4142310010    ,41423100,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.1,79.2,78.3,78.1,81.2,85.9,88.2,90.1,90.6,93.2,91.5,87.4,84.7,81.1,77.2,74.8,70.8,68.1,66.4,65.3,66.2,65.8,67.3,70.3,69.1,69.8,72.0,70.1,69.1,70.1,68.5
CEU4142311001    ,CEU4142311001    ,41423110,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.8,91.7,91.1,92.0,98.0,105.3,110.9,116.8,121.9,128.5,130.3,126.8,126.0,125.0,124.7,128.4,131.4,134.1,131.9,121.0,115.1,112.8,113.6,116.9,117.5,117.2,120.4,121.3,124.0,130.4,125.2
