,series_id,year,period,value,footnote_codes
0,WPS15                         ,1967,M01,35.8,
1,WPS15                         ,1967,M02,35.8,
2,WPS15                         ,1967,M03,35.9,
3,WPS15                         ,1967,M04,35.9,
4,WPS15                         ,1967,M05,35.8,
5,WPS15                         ,1967,M06,36.1,
6,WPS15                         ,1967,M07,36.2,
7,WPS15                         ,1967,M08,36.3,
8,WPS15                         ,1967,M09,36.4,
9,WPS15                         ,1967,M10,36.5,
10,WPS15                         ,1967,M11,36.6,
11,WPS15                         ,1967,M12,36.8,
12,WPS15                         ,1968,M01,36.7,
13,WPS15                         ,1968,M02,36.9,
14,WPS15                         ,1968,M03,36.9,
15,WPS15                         ,1968,M04,37.0,
16,WPS15                         ,1968,M05,37.0,
17,WPS15                         ,1968,M06,36.7,
18,WPS15                         ,1968,M07,36.8,
19,WPS15                         ,1968,M08,36.9,
20,WPS15                         ,1968,M09,37.0,
21,WPS15                         ,1968,M10,37.1,
22,WPS15                         ,1968,M11,37.3,
23,WPS15                         ,1968,M12,37.4,
24,WPS15                         ,1969,M01,37.3,
25,WPS15                         ,1969,M02,37.4,
26,WPS15                         ,1969,M03,37.4,
27,WPS15                         ,1969,M04,37.5,
28,WPS15                         ,1969,M05,37.5,
29,WPS15                         ,1969,M06,38.0,
30,WPS15                         ,1969,M07,38.2,
31,WPS15                         ,1969,M08,38.4,
32,WPS15                         ,1969,M09,38.6,
33,WPS15                         ,1969,M10,38.7,
34,WPS15                         ,1969,M11,38.7,
35,WPS15                         ,1969,M12,38.8,
36,WPS15                         ,1970,M01,39.0,
37,WPS15                         ,1970,M02,39.1,
38,WPS15                         ,1970,M03,39.2,
39,WPS15                         ,1970,M04,39.1,
40,WPS15                         ,1970,M05,39.3,
41,WPS15                         ,1970,M06,39.9,
42,WPS15                         ,1970,M07,40.0,
43,WPS15                         ,1970,M08,40.1,
44,WPS15                         ,1970,M09,40.2,
45,WPS15                         ,1970,M10,40.3,
46,WPS15                         ,1970,M11,40.4,
47,WPS15                         ,1970,M12,40.6,
48,WPS15                         ,1971,M01,40.7,
49,WPS15                         ,1971,M02,40.8,
50,WPS15                         ,1971,M03,40.8,
51,WPS15                         ,1971,M04,40.8,
52,WPS15                         ,1971,M05,40.7,
53,WPS15                         ,1971,M06,40.6,
54,WPS15                         ,1971,M07,40.7,
55,WPS15                         ,1971,M08,40.8,
56,WPS15                         ,1971,M09,40.9,
57,WPS15                         ,1971,M10,41.1,
58,WPS15                         ,1971,M11,41.2,
59,WPS15                         ,1971,M12,41.2,
60,WPS15                         ,1972,M01,41.2,
61,WPS15                         ,1972,M02,41.3,
62,WPS15                         ,1972,M03,41.3,
63,WPS15                         ,1972,M04,41.3,
64,WPS15                         ,1972,M05,41.2,
65,WPS15                         ,1972,M06,41.0,
66,WPS15                         ,1972,M07,41.3,
67,WPS15                         ,1972,M08,41.6,
68,WPS15                         ,1972,M09,41.7,
69,WPS15                         ,1972,M10,41.8,
70,WPS15                         ,1972,M11,41.8,
71,WPS15                         ,1972,M12,41.9,
72,WPS15                         ,1973,M01,41.9,
73,WPS15                         ,1973,M02,42.4,
74,WPS15                         ,1973,M03,42.6,
75,WPS15                         ,1973,M04,42.8,
76,WPS15                         ,1973,M05,43.0,
77,WPS15                         ,1973,M06,43.2,
78,WPS15                         ,1973,M07,43.5,
79,WPS15                         ,1973,M08,43.8,
80,WPS15                         ,1973,M09,43.9,
81,WPS15                         ,1973,M10,44.0,
82,WPS15                         ,1973,M11,44.1,
83,WPS15                         ,1973,M12,44.3,
84,WPS15                         ,1974,M01,44.6,
85,WPS15                         ,1974,M02,45.0,
86,WPS15                         ,1974,M03,45.4,
87,WPS15                         ,1974,M04,46.2,
88,WPS15                         ,1974,M05,47.9,
89,WPS15                         ,1974,M06,48.3,
90,WPS15                         ,1974,M07,48.7,
91,WPS15                         ,1974,M08,49.0,
92,WPS15                         ,1974,M09,49.5,
93,WPS15                         ,1974,M10,50.0,
94,WPS15                         ,1974,M11,51.2,
95,WPS15                         ,1974,M12,51.9,
96,WPS151                        ,1967,M01,44.8,
97,WPS151                        ,1967,M02,44.9,
98,WPS151                        ,1967,M03,44.7,
99,WPS151                        ,1967,M04,44.9,
100,WPS151                        ,1967,M05,45.0,
101,WPS151                        ,1967,M06,45.1,
102,WPS151                        ,1967,M07,45.2,
103,WPS151                        ,1967,M08,45.3,
104,WPS151                        ,1967,M09,45.3,
105,WPS151                        ,1967,M10,45.5,
106,WPS151                        ,1967,M11,45.6,
107,WPS151                        ,1967,M12,45.7,
108,WPS151                        ,1968,M01,45.4,
109,WPS151                        ,1968,M02,45.4,
110,WPS151                        ,1968,M03,45.8,
111,WPS151                        ,1968,M04,46.0,
112,WPS151                        ,1968,M05,46.1,
113,WPS151                        ,1968,M06,46.2,
114,WPS151                        ,1968,M07,46.4,
115,WPS151                        ,1968,M08,46.5,
116,WPS151                        ,1968,M09,46.6,
117,WPS151                        ,1968,M10,46.6,
118,WPS151                        ,1968,M11,46.7,
119,WPS151                        ,1968,M12,46.9,
120,WPS151                        ,1969,M01,46.9,
121,WPS151                        ,1969,M02,46.9,
122,WPS151                        ,1969,M03,46.9,
123,WPS151                        ,1969,M04,47.1,
124,WPS151                        ,1969,M05,47.2,
125,WPS151                        ,1969,M06,47.3,
126,WPS151                        ,1969,M07,47.6,
127,WPS151                        ,1969,M08,47.8,
128,WPS151                        ,1969,M09,47.9,
129,WPS151                        ,1969,M10,48.0,
130,WPS151                        ,1969,M11,48.3,
131,WPS151                        ,1969,M12,48.4,
132,WPS151                        ,1970,M01,48.7,
133,WPS151                        ,1970,M02,48.8,
134,WPS151                        ,1970,M03,49.3,
135,WPS151                        ,1970,M04,49.0,
136,WPS151                        ,1970,M05,49.4,
137,WPS151                        ,1970,M06,49.4,
138,WPS151                        ,1970,M07,49.5,
139,WPS151                        ,1970,M08,49.7,
140,WPS151                        ,1970,M09,49.9,
141,WPS151                        ,1970,M10,50.1,
142,WPS151                        ,1970,M11,50.1,
143,WPS151                        ,1970,M12,50.4,
144,WPS151                        ,1971,M01,50.6,
145,WPS151                        ,1971,M02,50.7,
146,WPS151                        ,1971,M03,50.7,
147,WPS151                        ,1971,M04,50.7,
148,WPS151                        ,1971,M05,50.8,
149,WPS151                        ,1971,M06,51.0,
150,WPS151                        ,1971,M07,51.1,
151,WPS151                        ,1971,M08,50.9,
152,WPS151                        ,1971,M09,51.0,
153,WPS151                        ,1971,M10,51.1,
154,WPS151                        ,1971,M11,51.2,
155,WPS151                        ,1971,M12,51.3,
156,WPS151                        ,1972,M01,51.0,
157,WPS151                        ,1972,M02,51.3,
158,WPS151                        ,1972,M03,51.3,
159,WPS151                        ,1972,M04,51.4,
160,WPS151                        ,1972,M05,51.5,
161,WPS151                        ,1972,M06,51.7,
162,WPS151                        ,1972,M07,51.8,
163,WPS151                        ,1972,M08,51.8,
164,WPS151                        ,1972,M09,52.0,
165,WPS151                        ,1972,M10,52.1,
166,WPS151                        ,1972,M11,52.2,
167,WPS151                        ,1972,M12,52.3,
168,WPS151                        ,1973,M01,52.2,
169,WPS151                        ,1973,M02,52.3,
170,WPS151                        ,1973,M03,52.5,
171,WPS151                        ,1973,M04,52.8,
172,WPS151                        ,1973,M05,52.9,
173,WPS151                        ,1973,M06,53.1,
174,WPS151                        ,1973,M07,53.2,
175,WPS151                        ,1973,M08,53.4,
176,WPS151                        ,1973,M09,53.6,
177,WPS151                        ,1973,M10,54.1,
178,WPS151                        ,1973,M11,54.4,
179,WPS151                        ,1973,M12,54.5,
180,WPS151                        ,1974,M01,56.0,
181,WPS151                        ,1974,M02,56.7,
182,WPS151                        ,1974,M03,57.0,
183,WPS151                        ,1974,M04,57.7,
184,WPS151                        ,1974,M05,58.3,
185,WPS151                        ,1974,M06,59.0,
186,WPS151                        ,1974,M07,59.6,
187,WPS151                        ,1974,M08,61.5,
188,WPS151                        ,1974,M09,62.0,
189,WPS151                        ,1974,M10,62.7,
190,WPS151                        ,1974,M11,63.3,
191,WPS151                        ,1974,M12,63.6,
192,WPS151                        ,1975,M01,65.0,
193,WPS151                        ,1975,M02,65.3,
194,WPS151                        ,1975,M03,65.4,
195,WPS151                        ,1975,M04,65.7,
196,WPS151                        ,1975,M05,65.8,
197,WPS151                        ,1975,M06,65.9,
198,WPS151                        ,1975,M07,66.0,
199,WPS151                        ,1975,M08,66.1,
200,WPS151                        ,1975,M09,66.2,
201,WPS151                        ,1975,M10,66.4,
202,WPS151                        ,1975,M11,66.7,
203,WPS151                        ,1975,M12,67.0,
204,WPS151                        ,1976,M01,66.3,
205,WPS151                        ,1976,M02,66.6,
206,WPS151                        ,1976,M03,66.9,
207,WPS151                        ,1976,M04,67.1,
208,WPS151                        ,1976,M05,67.5,
209,WPS151                        ,1976,M06,67.9,
210,WPS151                        ,1976,M07,68.1,
211,WPS151                        ,1976,M08,68.1,
212,WPS151                        ,1976,M09,68.4,
213,WPS151                        ,1976,M10,68.4,
214,WPS151                        ,1976,M11,68.7,
215,WPS151                        ,1976,M12,69.0,
216,WPS151                        ,1977,M01,69.1,
217,WPS151                        ,1977,M02,69.0,
218,WPS151                        ,1977,M03,69.3,
219,WPS151                        ,1977,M04,69.4,
220,WPS151                        ,1977,M05,69.7,
221,WPS151                        ,1977,M06,69.9,
222,WPS151                        ,1977,M07,70.1,
223,WPS151                        ,1977,M08,70.4,
224,WPS151                        ,1977,M09,70.5,
225,WPS151                        ,1977,M10,71.0,
226,WPS151                        ,1977,M11,71.3,
227,WPS151                        ,1977,M12,71.6,
228,WPS151                        ,1978,M01,71.8,
229,WPS151                        ,1978,M02,72.3,
230,WPS151                        ,1978,M03,72.8,
231,WPS151                        ,1978,M04,73.2,
232,WPS151                        ,1978,M05,73.2,
233,WPS151                        ,1978,M06,73.6,
234,WPS151                        ,1978,M07,73.7,
235,WPS151                        ,1978,M08,74.1,
