,series_id,year,period,value,footnote_codes
0,WPS14                         ,1969,M01,39.8,
1,WPS14                         ,1969,M02,39.9,
2,WPS14                         ,1969,M03,39.9,
3,WPS14                         ,1969,M04,40.1,
4,WPS14                         ,1969,M05,40.1,
5,WPS14                         ,1969,M06,40.3,
6,WPS14                         ,1969,M07,40.4,
7,WPS14                         ,1969,M08,40.2,
8,WPS14                         ,1969,M09,40.6,
9,WPS14                         ,1969,M10,40.9,
10,WPS14                         ,1969,M11,41.3,
11,WPS14                         ,1969,M12,40.9,
12,WPS14                         ,1970,M01,40.9,
13,WPS14                         ,1970,M02,41.0,
14,WPS14                         ,1970,M03,41.2,
15,WPS14                         ,1970,M04,41.3,
16,WPS14                         ,1970,M05,41.4,
17,WPS14                         ,1970,M06,41.5,
18,WPS14                         ,1970,M07,41.6,
19,WPS14                         ,1970,M08,41.6,
20,WPS14                         ,1970,M09,42.1,
21,WPS14                         ,1970,M10,43.3,
22,WPS14                         ,1970,M11,43.6,
23,WPS14                         ,1970,M12,43.3,
24,WPS14                         ,1971,M01,43.4,
25,WPS14                         ,1971,M02,43.7,
26,WPS14                         ,1971,M03,43.8,
27,WPS14                         ,1971,M04,44.0,
28,WPS14                         ,1971,M05,44.1,
29,WPS14                         ,1971,M06,44.2,
30,WPS14                         ,1971,M07,44.4,
31,WPS14                         ,1971,M08,44.4,
32,WPS14                         ,1971,M09,44.4,
33,WPS14                         ,1971,M10,44.3,
34,WPS14                         ,1971,M11,44.4,
35,WPS14                         ,1971,M12,44.9,
36,WPS14                         ,1972,M01,45.1,
37,WPS14                         ,1972,M02,45.3,
38,WPS14                         ,1972,M03,45.4,
39,WPS14                         ,1972,M04,45.5,
40,WPS14                         ,1972,M05,45.6,
41,WPS14                         ,1972,M06,45.9,
42,WPS14                         ,1972,M07,45.9,
43,WPS14                         ,1972,M08,46.0,
44,WPS14                         ,1972,M09,46.3,
45,WPS14                         ,1972,M10,45.1,
46,WPS14                         ,1972,M11,45.0,
47,WPS14                         ,1972,M12,45.4,
48,WPS14                         ,1973,M01,45.4,
49,WPS14                         ,1973,M02,45.5,
50,WPS14                         ,1973,M03,45.8,
51,WPS14                         ,1973,M04,46.0,
52,WPS14                         ,1973,M05,46.2,
53,WPS14                         ,1973,M06,46.3,
54,WPS14                         ,1973,M07,46.3,
55,WPS14                         ,1973,M08,46.5,
56,WPS14                         ,1973,M09,46.5,
57,WPS14                         ,1973,M10,46.0,
58,WPS14                         ,1973,M11,46.1,
59,WPS14                         ,1973,M12,46.7,
60,WPS14                         ,1974,M01,47.2,
61,WPS14                         ,1974,M02,47.4,
62,WPS14                         ,1974,M03,47.5,
63,WPS14                         ,1974,M04,47.8,
64,WPS14                         ,1974,M05,48.7,
65,WPS14                         ,1974,M06,49.4,
66,WPS14                         ,1974,M07,50.5,
67,WPS14                         ,1974,M08,51.2,
68,WPS14                         ,1974,M09,51.8,
69,WPS14                         ,1974,M10,53.4,
70,WPS14                         ,1974,M11,53.8,
71,WPS14                         ,1974,M12,54.4,
72,WPS141                        ,1947,M04,24.8,
73,WPS141                        ,1947,M05,25.0,
74,WPS141                        ,1947,M06,25.2,
75,WPS141                        ,1947,M07,25.1,
76,WPS141                        ,1947,M08,25.9,
77,WPS141                        ,1947,M09,26.2,
78,WPS141                        ,1947,M10,26.3,
79,WPS141                        ,1947,M11,26.5,
80,WPS141                        ,1947,M12,26.5,
81,WPS141                        ,1948,M01,26.7,
82,WPS141                        ,1948,M02,26.7,
83,WPS141                        ,1948,M03,26.8,
84,WPS141                        ,1948,M04,26.8,
85,WPS141                        ,1948,M05,26.9,
86,WPS141                        ,1948,M06,28.0,
87,WPS141                        ,1948,M07,28.6,
88,WPS141                        ,1948,M08,29.4,
89,WPS141                        ,1948,M09,29.4,
90,WPS141                        ,1948,M10,29.5,
91,WPS141                        ,1948,M11,29.6,
92,WPS141                        ,1948,M12,29.8,
93,WPS141                        ,1949,M01,29.9,
94,WPS141                        ,1949,M02,30.3,
95,WPS141                        ,1949,M03,30.4,
96,WPS141                        ,1949,M04,30.2,
97,WPS141                        ,1949,M05,30.2,
98,WPS141                        ,1949,M06,30.2,
99,WPS141                        ,1949,M07,30.2,
100,WPS141                        ,1949,M08,30.1,
101,WPS141                        ,1949,M09,30.0,
102,WPS141                        ,1949,M10,30.0,
103,WPS141                        ,1949,M11,30.0,
104,WPS141                        ,1949,M12,30.0,
105,WPS141                        ,1950,M01,29.9,
106,WPS141                        ,1950,M02,29.9,
107,WPS141                        ,1950,M03,29.8,
108,WPS141                        ,1950,M04,29.8,
109,WPS141                        ,1950,M05,30.0,
110,WPS141                        ,1950,M06,30.1,
111,WPS141                        ,1950,M07,30.0,
112,WPS141                        ,1950,M08,30.0,
113,WPS141                        ,1950,M09,30.0,
114,WPS141                        ,1950,M10,30.0,
115,WPS141                        ,1950,M11,30.1,
116,WPS141                        ,1950,M12,30.3,
117,WPS141                        ,1951,M01,30.4,
118,WPS141                        ,1951,M02,30.6,
119,WPS141                        ,1951,M03,31.3,
120,WPS141                        ,1951,M04,31.4,
121,WPS141                        ,1951,M05,31.4,
122,WPS141                        ,1951,M06,31.5,
123,WPS141                        ,1951,M07,31.5,
124,WPS141                        ,1951,M08,31.7,
125,WPS141                        ,1951,M09,31.9,
126,WPS141                        ,1951,M10,32.4,
127,WPS141                        ,1951,M11,32.5,
128,WPS141                        ,1951,M12,32.5,
129,WPS141                        ,1952,M01,32.6,
130,WPS141                        ,1952,M02,33.4,
131,WPS141                        ,1952,M03,33.4,
132,WPS141                        ,1952,M04,33.5,
133,WPS141                        ,1952,M05,33.5,
134,WPS141                        ,1952,M06,33.6,
135,WPS141                        ,1952,M07,33.6,
136,WPS141                        ,1952,M08,33.6,
137,WPS141                        ,1952,M09,33.6,
138,WPS141                        ,1952,M10,33.5,
139,WPS141                        ,1952,M11,33.4,
140,WPS141                        ,1952,M12,33.4,
141,WPS141                        ,1953,M01,33.4,
142,WPS141                        ,1953,M02,33.4,
143,WPS141                        ,1953,M03,33.4,
144,WPS141                        ,1953,M04,33.1,
145,WPS141                        ,1953,M05,33.2,
146,WPS141                        ,1953,M06,33.3,
147,WPS141                        ,1953,M07,33.3,
148,WPS141                        ,1953,M08,33.4,
149,WPS141                        ,1953,M09,33.3,
150,WPS141                        ,1953,M10,33.3,
151,WPS141                        ,1953,M11,33.1,
152,WPS141                        ,1953,M12,33.1,
153,WPS141                        ,1954,M01,33.1,
154,WPS141                        ,1954,M02,33.1,
155,WPS141                        ,1954,M03,33.1,
156,WPS141                        ,1954,M04,33.1,
157,WPS141                        ,1954,M05,33.2,
158,WPS141                        ,1954,M06,33.3,
159,WPS141                        ,1954,M07,33.3,
160,WPS141                        ,1954,M08,33.4,
161,WPS141                        ,1954,M09,33.4,
162,WPS141                        ,1954,M10,33.3,
163,WPS141                        ,1954,M11,33.6,
164,WPS141                        ,1954,M12,33.8,
165,WPS141                        ,1955,M01,33.9,
166,WPS141                        ,1955,M02,33.9,
167,WPS141                        ,1955,M03,33.9,
168,WPS141                        ,1955,M04,34.0,
169,WPS141                        ,1955,M05,34.1,
170,WPS141                        ,1955,M06,34.2,
171,WPS141                        ,1955,M07,34.2,
172,WPS141                        ,1955,M08,34.3,
173,WPS141                        ,1955,M09,34.3,
174,WPS141                        ,1955,M10,35.1,
175,WPS141                        ,1955,M11,35.1,
176,WPS141                        ,1955,M12,35.2,
177,WPS141                        ,1956,M01,35.3,
178,WPS141                        ,1956,M02,35.5,
179,WPS141                        ,1956,M03,36.0,
180,WPS141                        ,1956,M04,36.0,
181,WPS141                        ,1956,M05,36.1,
182,WPS141                        ,1956,M06,36.2,
183,WPS141                        ,1956,M07,36.2,
184,WPS141                        ,1956,M08,36.3,
185,WPS141                        ,1956,M09,36.5,
186,WPS141                        ,1956,M10,36.8,
187,WPS141                        ,1956,M11,37.2,
188,WPS141                        ,1956,M12,37.3,
189,WPS141                        ,1957,M01,37.4,
190,WPS141                        ,1957,M02,37.5,
191,WPS141                        ,1957,M03,37.5,
192,WPS141                        ,1957,M04,37.6,
193,WPS141                        ,1957,M05,37.7,
194,WPS141                        ,1957,M06,37.8,
195,WPS141                        ,1957,M07,37.8,
196,WPS141                        ,1957,M08,37.9,
197,WPS141                        ,1957,M09,38.1,
198,WPS141                        ,1957,M10,38.1,
199,WPS141                        ,1957,M11,38.5,
200,WPS141                        ,1957,M12,38.7,
201,WPS141                        ,1958,M01,38.7,
202,WPS141                        ,1958,M02,38.8,
203,WPS141                        ,1958,M03,38.8,
204,WPS141                        ,1958,M04,38.8,
205,WPS141                        ,1958,M05,38.9,
206,WPS141                        ,1958,M06,38.9,
207,WPS141                        ,1958,M07,39.0,
208,WPS141                        ,1958,M08,39.1,
209,WPS141                        ,1958,M09,39.2,
210,WPS141                        ,1958,M10,39.2,
211,WPS141                        ,1958,M11,39.7,
212,WPS141                        ,1958,M12,39.8,
213,WPS141                        ,1959,M01,39.9,
214,WPS141                        ,1959,M02,39.9,
215,WPS141                        ,1959,M03,40.0,
216,WPS141                        ,1959,M04,40.0,
217,WPS141                        ,1959,M05,40.0,
218,WPS141                        ,1959,M06,40.0,
219,WPS141                        ,1959,M07,40.1,
220,WPS141                        ,1959,M08,40.1,
221,WPS141                        ,1959,M09,40.3,
222,WPS141                        ,1959,M10,39.8,
223,WPS141                        ,1959,M11,39.4,
224,WPS141                        ,1959,M12,39.4,
225,WPS141                        ,1960,M01,39.5,
226,WPS141                        ,1960,M02,39.5,
227,WPS141                        ,1960,M03,39.6,
228,WPS141                        ,1960,M04,39.6,
229,WPS141                        ,1960,M05,39.6,
230,WPS141                        ,1960,M06,39.6,
231,WPS141                        ,1960,M07,39.6,
232,WPS141                        ,1960,M08,39.7,
233,WPS141                        ,1960,M09,38.1,
234,WPS141                        ,1960,M10,39.3,
235,WPS141                        ,1960,M11,39.1,
236,WPS141                        ,1960,M12,39.2,
237,WPS141                        ,1961,M01,39.3,
238,WPS141                        ,1961,M02,39.2,
239,WPS141                        ,1961,M03,39.2,
240,WPS141                        ,1961,M04,39.2,
241,WPS141                        ,1961,M05,39.2,
242,WPS141                        ,1961,M06,39.2,
243,WPS141                        ,1961,M07,39.2,
244,WPS141                        ,1961,M08,39.2,
245,WPS141                        ,1961,M09,39.3,
246,WPS141                        ,1961,M10,39.3,
247,WPS141                        ,1961,M11,39.2,
248,WPS141                        ,1961,M12,39.1,
249,WPS141                        ,1962,M01,39.1,
250,WPS141                        ,1962,M02,39.1,
251,WPS141                        ,1962,M03,39.1,
252,WPS141                        ,1962,M04,39.1,
253,WPS141                        ,1962,M05,39.1,
254,WPS141                        ,1962,M06,39.4,
255,WPS141                        ,1962,M07,39.4,
256,WPS141                        ,1962,M08,39.4,
257,WPS141                        ,1962,M09,39.5,
258,WPS141                        ,1962,M10,39.2,
259,WPS141                        ,1962,M11,39.2,
260,WPS141                        ,1962,M12,39.2,
261,WPS141                        ,1963,M01,39.2,
262,WPS141                        ,1963,M02,39.2,
263,WPS141                        ,1963,M03,39.2,
264,WPS141                        ,1963,M04,39.0,
265,WPS141                        ,1963,M05,38.9,
266,WPS141                        ,1963,M06,38.7,
267,WPS141                        ,1963,M07,38.9,
268,WPS141                        ,1963,M08,38.8,
269,WPS141                        ,1963,M09,38.8,
270,WPS141                        ,1963,M10,38.9,
271,WPS141                        ,1963,M11,38.9,
272,WPS141                        ,1963,M12,38.8,
273,WPS141                        ,1964,M01,38.8,
274,WPS141                        ,1964,M02,38.9,
275,WPS141                        ,1964,M03,38.9,
276,WPS141                        ,1964,M04,38.9,
277,WPS141                        ,1964,M05,39.4,
278,WPS141                        ,1964,M06,39.3,
279,WPS141                        ,1964,M07,39.3,
280,WPS141                        ,1964,M08,39.3,
281,WPS141                        ,1964,M09,39.3,
282,WPS141                        ,1964,M10,39.2,
283,WPS141                        ,1964,M11,39.1,
284,WPS141                        ,1964,M12,39.1,
285,WPS141                        ,1965,M01,39.1,
286,WPS141                        ,1965,M02,39.2,
287,WPS141                        ,1965,M03,39.2,
288,WPS141                        ,1965,M04,39.2,
289,WPS141                        ,1965,M05,39.3,
290,WPS141                        ,1965,M06,39.2,
291,WPS141                        ,1965,M07,39.2,
292,WPS141                        ,1965,M08,39.3,
293,WPS141                        ,1965,M09,39.3,
294,WPS141                        ,1965,M10,39.0,
295,WPS141                        ,1965,M11,39.0,
296,WPS141                        ,1965,M12,39.0,
297,WPS141                        ,1966,M01,39.0,
298,WPS141                        ,1966,M02,39.0,
299,WPS141                        ,1966,M03,39.0,
300,WPS141                        ,1966,M04,39.0,
301,WPS141                        ,1966,M05,39.4,
302,WPS141                        ,1966,M06,39.3,
303,WPS141                        ,1966,M07,39.3,
304,WPS141                        ,1966,M08,39.3,
305,WPS141                        ,1966,M09,39.3,
306,WPS141                        ,1966,M10,39.4,
307,WPS141                        ,1966,M11,39.4,
308,WPS141                        ,1966,M12,39.4,
309,WPS141                        ,1967,M01,39.4,
310,WPS141                        ,1967,M02,39.5,
311,WPS141                        ,1967,M03,39.5,
312,WPS141                        ,1967,M04,39.6,
313,WPS141                        ,1967,M05,39.6,
314,WPS141                        ,1967,M06,39.6,
315,WPS141                        ,1967,M07,39.7,
316,WPS141                        ,1967,M08,40.0,
317,WPS141                        ,1967,M09,40.1,
318,WPS141                        ,1967,M10,40.2,
319,WPS141                        ,1967,M11,40.2,
320,WPS141                        ,1967,M12,40.3,
321,WPS141                        ,1968,M01,40.5,
322,WPS141                        ,1968,M02,40.6,
323,WPS141                        ,1968,M03,40.6,
324,WPS141                        ,1968,M04,40.7,
325,WPS141                        ,1968,M05,40.8,
326,WPS141                        ,1968,M06,40.9,
327,WPS141                        ,1968,M07,41.0,
328,WPS141                        ,1968,M08,41.1,
329,WPS141                        ,1968,M09,41.2,
330,WPS141                        ,1968,M10,41.2,
331,WPS141                        ,1968,M11,41.2,
332,WPS141                        ,1968,M12,41.3,
333,WPS141                        ,1969,M01,41.3,
334,WPS141                        ,1969,M02,41.3,
335,WPS141                        ,1969,M03,41.4,
336,WPS141                        ,1969,M04,41.5,
337,WPS141                        ,1969,M05,41.6,
338,WPS141                        ,1969,M06,41.7,
339,WPS141                        ,1969,M07,41.8,
340,WPS141                        ,1969,M08,41.7,
341,WPS141                        ,1969,M09,41.9,
342,WPS141                        ,1969,M10,42.0,
343,WPS141                        ,1969,M11,42.1,
344,WPS141                        ,1969,M12,42.3,
345,WPS141                        ,1970,M01,42.3,
346,WPS141                        ,1970,M02,42.4,
347,WPS141                        ,1970,M03,42.6,
348,WPS141                        ,1970,M04,42.6,
349,WPS141                        ,1970,M05,42.8,
350,WPS141                        ,1970,M06,42.9,
351,WPS141                        ,1970,M07,42.9,
352,WPS141                        ,1970,M08,43.1,
353,WPS141                        ,1970,M09,43.3,
354,WPS141                        ,1970,M10,44.5,
355,WPS141                        ,1970,M11,44.7,
356,WPS141                        ,1970,M12,44.7,
357,WPS141                        ,1971,M01,45.0,
358,WPS141                        ,1971,M02,45.3,
359,WPS141                        ,1971,M03,45.4,
360,WPS141                        ,1971,M04,45.6,
361,WPS141                        ,1971,M05,45.7,
362,WPS141                        ,1971,M06,45.8,
363,WPS141                        ,1971,M07,46.1,
364,WPS141                        ,1971,M08,46.1,
365,WPS141                        ,1971,M09,45.9,
366,WPS141                        ,1971,M10,45.7,
367,WPS141                        ,1971,M11,45.7,
368,WPS141                        ,1971,M12,46.5,
369,WPS141                        ,1972,M01,46.6,
370,WPS141                        ,1972,M02,46.8,
371,WPS141                        ,1972,M03,46.8,
372,WPS141                        ,1972,M04,47.0,
373,WPS141                        ,1972,M05,47.1,
374,WPS141                        ,1972,M06,47.4,
375,WPS141                        ,1972,M07,47.4,
376,WPS141                        ,1972,M08,47.5,
377,WPS141                        ,1972,M09,47.8,
378,WPS141                        ,1972,M10,46.4,
379,WPS141                        ,1972,M11,46.2,
380,WPS141                        ,1972,M12,46.8,
381,WPS141                        ,1973,M01,46.7,
382,WPS141                        ,1973,M02,46.8,
383,WPS141                        ,1973,M03,47.0,
384,WPS141                        ,1973,M04,47.4,
385,WPS141                        ,1973,M05,47.6,
386,WPS141                        ,1973,M06,47.6,
387,WPS141                        ,1973,M07,47.7,
388,WPS141                        ,1973,M08,47.8,
389,WPS141                        ,1973,M09,47.8,
390,WPS141                        ,1973,M10,47.4,
391,WPS141                        ,1973,M11,47.3,
392,WPS141                        ,1973,M12,47.9,
393,WPS141                        ,1974,M01,48.7,
394,WPS141                        ,1974,M02,48.8,
395,WPS141                        ,1974,M03,48.9,
396,WPS141                        ,1974,M04,49.1,
397,WPS141                        ,1974,M05,49.9,
398,WPS141                        ,1974,M06,50.5,
399,WPS141                        ,1974,M07,51.5,
400,WPS141                        ,1974,M08,52.2,
401,WPS141                        ,1974,M09,52.7,
402,WPS141                        ,1974,M10,54.5,
403,WPS141                        ,1974,M11,54.8,
404,WPS141                        ,1974,M12,55.4,
405,WPS141                        ,1975,M01,55.5,
406,WPS141                        ,1975,M02,56.1,
407,WPS141                        ,1975,M03,56.8,
408,WPS141                        ,1975,M04,57.0,
409,WPS141                        ,1975,M05,57.2,
410,WPS141                        ,1975,M06,57.4,
411,WPS141                        ,1975,M07,57.5,
412,WPS141                        ,1975,M08,57.8,
413,WPS141                        ,1975,M09,58.1,
414,WPS141                        ,1975,M10,58.7,
415,WPS141                        ,1975,M11,59.3,
416,WPS141                        ,1975,M12,59.5,
417,WPS141                        ,1976,M01,59.9,
418,WPS141                        ,1976,M02,60.1,
419,WPS141                        ,1976,M03,60.2,
420,WPS141                        ,1976,M04,60.5,
421,WPS141                        ,1976,M05,60.7,
422,WPS141                        ,1976,M06,60.9,
423,WPS141                        ,1976,M07,61.1,
424,WPS141                        ,1976,M08,61.6,
425,WPS141                        ,1976,M09,62.1,
426,WPS141                        ,1976,M10,62.2,
427,WPS141                        ,1976,M11,62.6,
428,WPS141                        ,1976,M12,62.9,
429,WPS141                        ,1977,M01,62.9,
430,WPS141                        ,1977,M02,63.2,
431,WPS141                        ,1977,M03,63.9,
432,WPS141                        ,1977,M04,64.1,
433,WPS141                        ,1977,M05,64.4,
434,WPS141                        ,1977,M06,64.9,
435,WPS141                        ,1977,M07,65.0,
436,WPS141                        ,1977,M08,65.8,
437,WPS141                        ,1977,M09,66.4,
438,WPS141                        ,1977,M10,66.9,
439,WPS141                        ,1977,M11,67.1,
440,WPS141                        ,1977,M12,67.5,
441,WPS141                        ,1978,M01,67.7,
442,WPS141                        ,1978,M02,68.3,
443,WPS141                        ,1978,M03,68.5,
444,WPS141                        ,1978,M04,68.7,
445,WPS141                        ,1978,M05,69.6,
446,WPS141                        ,1978,M06,70.0,
447,WPS141                        ,1978,M07,70.4,
448,WPS141                        ,1978,M08,70.8,
449,WPS141                        ,1978,M09,71.4,
450,WPS141                        ,1978,M10,71.4,
451,WPS141                        ,1978,M11,71.8,
452,WPS141                        ,1978,M12,72.2,
453,WPS141                        ,1979,M01,73.0,
454,WPS141                        ,1979,M02,73.8,
455,WPS141                        ,1979,M03,74.2,
456,WPS141                        ,1979,M04,75.3,
457,WPS141                        ,1979,M05,75.5,
458,WPS141                        ,1979,M06,76.0,
459,WPS141                        ,1979,M07,76.4,
460,WPS141                        ,1979,M08,75.5,
461,WPS141                        ,1979,M09,76.8,
462,WPS141                        ,1979,M10,77.5,
463,WPS141                        ,1979,M11,77.7,
464,WPS141                        ,1979,M12,78.2,
465,WPS141                        ,1980,M01,79.1,
466,WPS141                        ,1980,M02,79.5,
467,WPS141                        ,1980,M03,80.0,
468,WPS141                        ,1980,M04,81.7,
469,WPS141                        ,1980,M05,81.3,
470,WPS141                        ,1980,M06,81.9,
471,WPS141                        ,1980,M07,83.3,
472,WPS141                        ,1980,M08,84.9,
473,WPS141                        ,1980,M09,84.1,
474,WPS141                        ,1980,M10,85.8,
475,WPS141                        ,1980,M11,86.1,
476,WPS141                        ,1980,M12,89.3,
477,WPS141                        ,1981,M01,90.2,
478,WPS141                        ,1981,M02,91.5,
479,WPS141                        ,1981,M03,91.5,
480,WPS141                        ,1981,M04,93.0,
481,WPS141                        ,1981,M05,93.9,
482,WPS141                        ,1981,M06,94.4,
483,WPS141                        ,1981,M07,94.8,
484,WPS141                        ,1981,M08,95.4,
485,WPS141                        ,1981,M09,96.2,
486,WPS141                        ,1981,M10,97.5,
487,WPS141                        ,1981,M11,98.1,
488,WPS141                        ,1981,M12,98.3,
489,WPS141                        ,1982,M01,98.8,
490,WPS141                        ,1982,M02,98.0,
491,WPS141                        ,1982,M03,98.5,
492,WPS141                        ,1982,M04,98.3,
493,WPS141                        ,1982,M05,99.2,
494,WPS141                        ,1982,M06,100.1,
495,WPS141                        ,1982,M07,100.5,
496,WPS141                        ,1982,M08,100.9,
497,WPS141                        ,1982,M09,101.1,
498,WPS141                        ,1982,M10,101.3,
499,WPS141                        ,1982,M11,101.5,
500,WPS141                        ,1982,M12,101.8,
501,WPS141                        ,1983,M01,101.4,
502,WPS141                        ,1983,M02,101.8,
503,WPS141                        ,1983,M03,101.9,
504,WPS141                        ,1983,M04,101.9,
505,WPS141                        ,1983,M05,102.0,
506,WPS141                        ,1983,M06,102.2,
507,WPS141                        ,1983,M07,102.3,
508,WPS141                        ,1983,M08,102.5,
509,WPS141                        ,1983,M09,102.9,
510,WPS141                        ,1983,M10,102.3,
511,WPS141                        ,1983,M11,102.6,
512,WPS141                        ,1983,M12,102.9,
513,WPS141                        ,1984,M01,103.4,
514,WPS141                        ,1984,M02,103.8,
515,WPS141                        ,1984,M03,104.3,
516,WPS141                        ,1984,M04,104.2,
517,WPS141                        ,1984,M05,104.1,
518,WPS141                        ,1984,M06,104.0,
519,WPS141                        ,1984,M07,104.2,
520,WPS141                        ,1984,M08,104.3,
521,WPS141                        ,1984,M09,105.2,
522,WPS141                        ,1984,M10,103.3,
523,WPS141                        ,1984,M11,104.0,
524,WPS141                        ,1984,M12,104.1,
525,WPS141                        ,1985,M01,105.1,
526,WPS141                        ,1985,M02,105.8,
527,WPS141                        ,1985,M03,105.9,
528,WPS141                        ,1985,M04,105.9,
529,WPS141                        ,1985,M05,106.4,
530,WPS141                        ,1985,M06,106.7,
531,WPS141                        ,1985,M07,106.8,
532,WPS141                        ,1985,M08,107.3,
533,WPS141                        ,1985,M09,104.8,
534,WPS141                        ,1985,M10,107.0,
535,WPS141                        ,1985,M11,107.5,
536,WPS141                        ,1985,M12,107.6,
537,WPS141                        ,1986,M01,107.2,
538,WPS141                        ,1986,M02,107.5,
539,WPS141                        ,1986,M03,107.6,
540,WPS141                        ,1986,M04,108.5,
541,WPS141                        ,1986,M05,108.6,
542,WPS141                        ,1986,M06,109.0,
543,WPS141                        ,1986,M07,109.3,
544,WPS141                        ,1986,M08,109.3,
545,WPS141                        ,1986,M09,108.2,
546,WPS141                        ,1986,M10,111.0,
547,WPS141                        ,1986,M11,111.5,
548,WPS141                        ,1986,M12,111.7,
549,WPS141                        ,1987,M01,112.2,
550,WPS141                        ,1987,M02,110.6,
551,WPS141                        ,1987,M03,111.3,
552,WPS141                        ,1987,M04,112.4,
553,WPS141                        ,1987,M05,112.0,
554,WPS141                        ,1987,M06,111.8,
555,WPS141                        ,1987,M07,112.0,
556,WPS141                        ,1987,M08,112.0,
557,WPS141                        ,1987,M09,112.2,
558,WPS141                        ,1987,M10,111.9,
559,WPS141                        ,1987,M11,111.6,
560,WPS141                        ,1987,M12,110.8,
561,WPS141                        ,1988,M01,111.4,
562,WPS141                        ,1988,M02,111.5,
563,WPS141                        ,1988,M03,112.1,
564,WPS141                        ,1988,M04,112.1,
565,WPS141                        ,1988,M05,112.6,
566,WPS141                        ,1988,M06,112.9,
567,WPS141                        ,1988,M07,113.4,
568,WPS141                        ,1988,M08,114.2,
569,WPS141                        ,1988,M09,114.0,
570,WPS141                        ,1988,M10,114.5,
571,WPS141                        ,1988,M11,114.4,
572,WPS141                        ,1988,M12,114.9,
573,WPS141                        ,1989,M01,115.5,
574,WPS141                        ,1989,M02,115.9,
575,WPS141                        ,1989,M03,115.6,
576,WPS141                        ,1989,M04,114.9,
577,WPS141                        ,1989,M05,116.1,
578,WPS141                        ,1989,M06,116.5,
579,WPS141                        ,1989,M07,115.3,
580,WPS141                        ,1989,M08,115.9,
581,WPS141                        ,1989,M09,117.0,
582,WPS141                        ,1989,M10,117.1,
583,WPS141                        ,1989,M11,117.2,
584,WPS141                        ,1989,M12,117.7,
585,WPS141                        ,1990,M01,116.5,
586,WPS141                        ,1990,M02,116.6,
587,WPS141                        ,1990,M03,116.9,
588,WPS141                        ,1990,M04,117.1,
589,WPS141                        ,1990,M05,117.1,
590,WPS141                        ,1990,M06,118.1,
591,WPS141                        ,1990,M07,118.7,
592,WPS141                        ,1990,M08,118.6,
593,WPS141                        ,1990,M09,119.8,
594,WPS141                        ,1990,M10,119.2,
595,WPS141                        ,1990,M11,120.0,
596,WPS141                        ,1990,M12,120.5,
597,WPS141                        ,1991,M01,121.0,
598,WPS141                        ,1991,M02,121.6,
599,WPS141                        ,1991,M03,121.8,
600,WPS141                        ,1991,M04,121.5,
601,WPS141                        ,1991,M05,121.2,
602,WPS141                        ,1991,M06,121.2,
603,WPS141                        ,1991,M07,121.4,
604,WPS141                        ,1991,M08,122.1,
605,WPS141                        ,1991,M09,122.6,
606,WPS141                        ,1991,M10,123.7,
607,WPS141                        ,1991,M11,123.8,
608,WPS141                        ,1991,M12,124.0,
609,WPS141                        ,1992,M01,124.0,
610,WPS141                        ,1992,M02,123.9,
611,WPS141                        ,1992,M03,124.4,
612,WPS141                        ,1992,M04,124.8,
613,WPS141                        ,1992,M05,124.9,
614,WPS141                        ,1992,M06,124.9,
615,WPS141                        ,1992,M07,125.2,
616,WPS141                        ,1992,M08,125.0,
617,WPS141                        ,1992,M09,124.6,
618,WPS141                        ,1992,M10,125.4,
619,WPS141                        ,1992,M11,125.7,
620,WPS141                        ,1992,M12,126.0,
621,WPS141                        ,1993,M01,126.2,
622,WPS141                        ,1993,M02,126.9,
623,WPS141                        ,1993,M03,127.3,
624,WPS141                        ,1993,M04,127.6,
625,WPS141                        ,1993,M05,127.7,
626,WPS141                        ,1993,M06,128.2,
627,WPS141                        ,1993,M07,128.5,
628,WPS141                        ,1993,M08,128.7,
629,WPS141                        ,1993,M09,128.3,
630,WPS141                        ,1993,M10,128.2,
631,WPS141                        ,1993,M11,128.6,
632,WPS141                        ,1993,M12,129.3,
633,WPS141                        ,1994,M01,129.9,
634,WPS141                        ,1994,M02,130.1,
635,WPS141                        ,1994,M03,130.3,
636,WPS141                        ,1994,M04,130.7,
637,WPS141                        ,1994,M05,131.4,
638,WPS141                        ,1994,M06,131.7,
639,WPS141                        ,1994,M07,132.2,
640,WPS141                        ,1994,M08,132.7,
641,WPS141                        ,1994,M09,132.5,
642,WPS141                        ,1994,M10,131.5,
643,WPS141                        ,1994,M11,131.3,
644,WPS141                        ,1994,M12,132.2,
645,WPS141                        ,1995,M01,132.6,
646,WPS141                        ,1995,M02,132.5,
647,WPS141                        ,1995,M03,132.5,
648,WPS141                        ,1995,M04,132.8,
649,WPS141                        ,1995,M05,132.7,
650,WPS141                        ,1995,M06,132.6,
651,WPS141                        ,1995,M07,132.9,
652,WPS141                        ,1995,M08,133.0,
653,WPS141                        ,1995,M09,132.3,
654,WPS141                        ,1995,M10,133.6,
655,WPS141                        ,1995,M11,134.4,
656,WPS141                        ,1995,M12,134.6,
657,WPS141                        ,1996,M01,133.7,
658,WPS141                        ,1996,M02,133.7,
659,WPS141                        ,1996,M03,133.8,
660,WPS141                        ,1996,M04,134.0,
661,WPS141                        ,1996,M05,134.4,
662,WPS141                        ,1996,M06,134.6,
663,WPS141                        ,1996,M07,134.3,
664,WPS141                        ,1996,M08,134.5,
