UNIVERSE,MONTH,YEAR,AGE,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,WAC_MALE,WAC_FEMALE,BAC_MALE,BAC_FEMALE,IAC_MALE,IAC_FEMALE,AAC_MALE,AAC_FEMALE,NAC_MALE,NAC_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,NHWAC_MALE,NHWAC_FEMALE,NHBAC_MALE,NHBAC_FEMALE,NHIAC_MALE,NHIAC_FEMALE,NHAAC_MALE,NHAAC_FEMALE,NHNAC_MALE,NHNAC_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE,HWAC_MALE,HWAC_FEMALE,HBAC_MALE,HBAC_FEMALE,HIAC_MALE,HIAC_FEMALE,HAAC_MALE,HAAC_FEMALE,HNAC_MALE,HNAC_FEMALE
R,7,2016,51,4367006,2153665,2213341,1712143,1719845,270910,304825,25308,25290,111723,126636,4669,4694,28912,32051,1736248,1746311,279221,315253,39499,40995,122097,137716,8198,8501,1824645,1891319,1416193,1431655,257898,290238,15413,16589,108831,123642,3611,3671,22699,25524,1434853,1452476,263694,297852,26238,28961,117835,133179,6557,6865,329020,322022,295950,288190,13012,14587,9895,8701,2892,2994,1058,1023,6213,6527,301395,293835,15527,17401,13261,12034,4262,4537,1641,1636
R,7,2016,52,4444624,2182277,2262347,1745172,1768423,267385,303232,25014,25328,111478,128876,4396,4545,28832,31943,1769137,1794789,275523,313105,39576,41431,121667,139956,7945,8360,1870051,1950387,1464561,1489467,254788,288962,15609,16647,108779,126082,3411,3555,22903,25674,1483363,1510359,260536,296189,26985,29561,117618,135687,6387,6772,312226,311960,280611,278956,12597,14270,9405,8681,2699,2794,985,990,5929,6269,285774,284430,14987,16916,12591,11870,4049,4269,1558,1588
R,7,2016,53,4437846,2173755,2264091,1742605,1776604,262765,298840,24521,24881,111305,127707,4205,4440,28354,31619,1766196,1802561,270518,308733,38882,41058,121373,138400,7604,8169,1878052,1965387,1476558,1509573,251011,285467,15593,16572,108694,124865,3292,3519,22904,25391,1495416,1530157,256539,292685,27023,29536,117529,134102,6216,6662,295703,298704,266047,267031,11754,13373,8928,8309,2611,2842,913,921,5450,6228,270780,272404,13979,16048,11859,11522,3844,4298,1388,1507
R,7,2016,54,4425138,2163918,2261220,1748051,1788461,258321,295644,23850,24699,101529,116902,4301,4418,27866,31096,1771323,1813951,265774,305356,38108,40892,111374,127303,7724,8116,1880458,1974602,1492903,1531952,247109,283129,15388,16643,99093,114217,3448,3509,22517,25152,1511522,1552341,252418,290253,26798,29776,107690,123232,6352,6612,283460,286618,255148,256509,11212,12515,8462,8056,2436,2685,853,909,5349,5944,259801,261610,13356,15103,11310,11116,3684,4071,1372,1504
R,7,2016,55,4475470,2182230,2293240,1771452,1821444,257452,296844,23318,24561,98186,115813,4133,4217,27689,30361,1794491,1846325,264790,306014,37764,40753,107906,125902,7457,7816,1912260,2016835,1528612,1573936,246855,284558,15226,17042,95773,113192,3303,3397,22491,24710,1547103,1593942,252120,291378,26852,30251,104291,121934,6113,6421,269970,276405,242840,247508,10597,12286,8092,7519,2413,2621,830,820,5198,5651,247388,252383,12670,14636,10912,10502,3615,3968,1344,1395
R,7,2016,56,4511526,2203577,2307949,1781278,1824936,264054,302467,23715,24643,102851,121322,4168,4231,27511,30350,1804289,1849676,271236,311872,38075,40770,112517,131334,7461,7813,1932526,2032519,1537442,1578339,253249,290240,15567,17145,100484,118725,3340,3412,22444,24658,1556021,1598171,258420,297232,27186,30303,109011,127368,6131,6434,271051,275430,243836,246597,10805,12227,8148,7498,2367,2597,828,819,5067,5692,248268,251505,12816,14640,10889,10467,3506,3966,1330,1379
R,7,2016,57,4355419,2117214,2238205,1721108,1780273,249435,288955,21718,23148,95326,113600,3852,3882,25775,28347,1742544,1803597,256122,297383,35477,38662,104285,122766,6812,7089,1872561,1985042,1500937,1553379,239684,277728,14493,16211,93166,111216,3113,3170,21168,23338,1518409,1572393,244538,284025,25735,29075,101034,119234,5623,5924,244653,253163,220171,226894,9751,11227,7225,6937,2160,2384,739,712,4607,5009,224135,231204,11584,13358,9742,9587,3251,3532,1189,1165
R,7,2016,58,4325464,2097164,2228300,1711375,1781369,240847,279537,20891,22472,95376,113616,3626,3800,25049,27506,1732187,1803846,247328,287803,34369,37658,104002,122465,6516,6862,1868218,1987151,1505459,1565094,231510,268799,14227,16035,93370,111470,2940,3080,20712,22673,1522510,1583439,236245,275009,25371,28612,101035,119186,5391,5698,228946,241149,205916,216275,9337,10738,6664,6437,2006,2146,686,720,4337,4833,209677,220407,11083,12794,8998,9046,2967,3279,1125,1164
R,7,2016,59,4272878,2063803,2209075,1689032,1768554,234960,278007,20604,21805,91567,110463,3552,3587,24088,26659,1708979,1790417,241276,285899,33837,37008,99662,118581,6292,6634,1844427,1975304,1491919,1558774,226034,267612,13914,15552,89641,108400,2909,2920,20010,22046,1508327,1576637,230697,273552,24893,28289,96868,115460,5277,5519,219376,233771,197113,209780,8926,10395,6690,6253,1926,2063,643,667,4078,4613,200652,213780,10579,12347,8944,8719,2794,3121,1015,1115
R,7,2016,60,4115700,1980300,2135400,1621582,1709135,223062,266295,19315,21010,90240,109872,3221,3462,22880,25626,1640632,1730074,228953,273888,31821,35597,97856,117820,5882,6301,1772680,1911608,1435120,1508239,214592,256386,13040,15228,88382,107748,2627,2877,18919,21130,1450721,1525319,218850,262044,23373,27447,95140,114648,4916,5281,207620,223792,186462,200896,8470,9909,6275,5782,1858,2124,594,585,3961,4496,189911,204755,10103,11844,8448,8150,2716,3172,966,1020
R,7,2016,61,4077251,1957655,2119596,1608828,1702922,216077,258858,18657,20019,88911,109984,3107,3366,22075,24447,1627037,1722836,221774,266091,30956,33801,96212,117634,5695,6170,1757870,1902382,1428705,1507062,207957,249667,12951,14573,87185,108048,2563,2777,18509,20255,1443831,1523315,212185,255109,23316,26137,93708,114763,4804,5198,199785,217214,180123,195860,8120,9191,5706,5446,1726,1936,544,589,3566,4192,183206,199521,9589,10982,7640,7664,2504,2871,891,972
R,7,2016,62,3905088,1863721,2041367,1541628,1649596,198816,244129,17060,18696,83156,103104,2837,3129,20224,22713,1558501,1668065,203938,250832,28628,31900,89639,109864,5042,5751,1683338,1841164,1378808,1468817,191348,235738,12049,13793,81697,101324,2368,2580,17068,18912,1392934,1484001,195133,240784,21915,24957,87485,107278,4305,4858,180383,200203,162820,180779,7468,8391,5011,4903,1459,1780,469,549,3156,3801,165567,184064,8805,10048,6713,6943,2154,2586,737,893
R,7,2016,63,3752148,1785612,1966536,1484462,1597482,183958,228426,15942,17438,79673,98738,2705,2915,18872,21537,1500137,1615099,188594,234634,26709,30004,85779,105242,4837,5364,1618622,1779259,1333665,1428104,177201,220498,11325,12980,78220,97145,2271,2437,15940,18095,1346792,1442715,180629,225252,20511,23699,83674,102857,4132,4576,166990,187277,150797,169378,6757,7928,4617,4458,1453,1593,434,478,2932,3442,153345,172384,7965,9382,6198,6305,2105,2385,705,788
R,7,2016,64,3600927,1710411,1890516,1429482,1541040,171524,216589,14562,16292,74868,94204,2537,2759,17438,19632,1443916,1557112,175877,222178,24709,27989,80355,99926,4597,5004,1556589,1716367,1290188,1383522,165392,209164,10503,12160,73564,92685,2150,2328,14792,16508,1302326,1396866,168668,213420,19171,22200,78485,97722,3940,4266,153822,174149,139294,157518,6132,7425,4059,4132,1304,1519,387,431,2646,3124,141590,160246,7209,8758,5538,5789,1870,2204,657,738
R,7,2016,65,3485781,1647842,1837939,1376493,1495684,167456,213825,14077,15654,70953,91460,2337,2531,16526,18785,1390207,1510983,171557,219373,23876,26946,75997,96788,4237,4671,1500056,1669814,1242466,1343633,161568,206727,10263,11598,69741,89930,1998,2141,14020,15785,1253995,1356311,164639,210992,18677,21290,74245,94574,3680,3987,147786,168125,134027,152051,5888,7098,3814,4056,1212,1530,339,390,2506,3000,136212,154672,6918,8381,5199,5656,1752,2214,557,684
R,7,2016,66,3400128,1607455,1792673,1338694,1455588,161976,206608,13703,15008,74606,94811,2412,2531,16064,18127,1351973,1470273,166004,211937,23295,25751,79476,100140,4274,4665,1466467,1629127,1210851,1307425,156295,199574,10117,11340,73487,93370,2021,2158,13696,15260,1222095,1319640,159362,203653,18350,20578,77832,98020,3681,4021,140988,163546,127843,148163,5681,7034,3586,3668,1119,1441,391,373,2368,2867,129878,150633,6642,8284,4945,5173,1644,2120,593,644
R,7,2016,67,3290872,1551846,1739026,1305420,1427363,147980,191343,12821,14012,68496,86864,2312,2445,14817,16999,1317719,1441308,151545,196217,21718,24369,72970,91557,4050,4349,1422841,1588895,1188252,1291013,142967,185098,9505,10621,67428,85626,1967,2081,12722,14456,1198744,1302768,145673,188864,17261,19656,71416,89746,3488,3741,129005,150131,117168,136350,5013,6245,3316,3391,1068,1238,345,364,2095,2543,118975,138540,5872,7353,4457,4713,1554,1811,562,608
R,7,2016,68,3248519,1530823,1717696,1298805,1423321,138723,180926,11962,13256,65125,81550,2073,2266,14135,16377,1310578,1436822,142168,185493,20525,23216,69261,86094,3695,4126,1407948,1573573,1187040,1292284,133945,175068,8965,10096,64146,80333,1761,1928,12091,13864,1197011,1303575,136600,178573,16386,18742,67829,84321,3213,3559,122875,144123,111765,131037,4778,5858,2997,3160,979,1217,312,338,2044,2513,113567,133247,5568,6920,4139,4474,1432,1773,482,567
R,7,2016,69,3376693,1589614,1787079,1371260,1508741,129909,170688,11994,12900,60340,76427,1955,1982,14156,16341,1383137,1522344,133262,175220,20824,23120,64247,80760,3569,3729,1474095,1649301,1266025,1383152,125624,165178,9089,9989,59454,75273,1676,1686,12227,14023,1276236,1394714,128226,168743,16883,18957,62880,79100,3091,3243,115519,137778,105235,125589,4285,5510,2905,2911,886,1154,279,296,1929,2318,106901,127630,5036,6477,3941,4163,1367,1660,478,486
R,7,2016,70,2483776,1159751,1324025,984243,1097359,102188,137523,9069,10227,51719,64461,1765,1805,10767,12650,993250,1107798,104779,140991,15466,17687,54955,68156,3067,3312,1061057,1203074,894299,987277,98355,132413,6685,7707,50984,63495,1523,1554,9211,10628,901972,995956,100286,135032,12254,14092,53872,66730,2667,2893,98694,120951,89944,110082,3833,5110,2384,2520,735,966,242,251,1556,2022,91278,111842,4493,5959,3212,3595,1083,1426,400,419
R,7,2016,71,2441159,1133265,1307894,963607,1086019,99661,135950,8619,9891,49439,62145,1517,1719,10422,12170,972333,1096076,102123,139264,14861,17111,52484,65654,2849,3187,1039954,1193512,878391,981494,96223,131367,6444,7556,48679,61252,1297,1471,8920,10372,885783,989993,98086,133910,11874,13845,51398,64337,2479,2770,93311,114382,85216,104525,3438,4583,2175,2335,760,893,220,248,1502,1798,86550,106083,4037,5354,2987,3266,1086,1317,370,417
R,7,2016,72,2366033,1091765,1274268,935622,1068774,91704,126266,7972,9192,45631,56935,1417,1506,9419,11595,943522,1078358,93845,129495,13638,16231,48387,60104,2609,2903,1008190,1167948,859160,971444,88515,122206,6026,7027,45046,56079,1238,1302,8205,9890,865994,979560,90200,124713,11060,13163,47511,58871,2307,2542,83575,106320,76462,97330,3189,4060,1946,2165,585,856,179,204,1214,1705,77528,98798,3645,4782,2578,3068,876,1233,302,361
R,7,2016,73,2410060,1107054,1303006,959166,1105337,87596,124180,7428,8716,42579,52210,1242,1375,9043,11188,966793,1114667,89666,127215,13031,15613,45058,55173,2330,2654,1028931,1200817,887602,1012031,84632,119984,5763,6663,41970,51451,1095,1175,7869,9513,894246,1019911,86216,122267,10767,12721,44155,54028,2048,2318,78123,102189,71564,93306,2964,4196,1665,2053,609,759,147,200,1174,1675,72547,94756,3450,4948,2264,2892,903,1145,282,336
R,7,2016,74,2090106,952290,1137816,819146,957962,77424,110573,6633,7710,39980,50598,1083,1264,8024,9709,825829,966039,79297,113150,11567,13662,42280,53245,2025,2342,882207,1046081,754871,873748,74766,107139,5164,5898,39475,49900,939,1054,6992,8342,760663,880626,76238,109139,9547,11131,41531,52237,1774,2028,70083,91735,64275,84214,2658,3434,1469,1812,505,698,144,210,1032,1367,65166,85413,3059,4011,2020,2531,749,1008,251,314
R,7,2016,75,1898429,855611,1042818,734155,875237,70255,103988,6036,7111,36949,46368,1029,1092,7187,9022,740195,882716,71877,106406,10409,12580,39051,48923,1898,2164,790842,956577,674733,795993,67828,100693,4675,5545,36481,45715,907,930,6218,7701,679931,802342,69059,102557,8540,10321,38352,47948,1677,1874,64769,86241,59422,79244,2427,3295,1361,1566,468,653,122,162,969,1321,60264,80374,2818,3849,1869,2259,699,975,221,290
R,7,2016,76,1782780,798658,984122,682476,823591,66777,99655,5688,6747,35943,44485,974,1152,6800,8492,688163,830644,68330,101967,9710,11844,38044,46853,1794,2128,736819,901007,625783,747368,64477,96387,4361,5215,35457,43855,830,946,5911,7236,630717,753324,65672,98158,7903,9648,37338,45938,1568,1806,61839,83115,56693,76223,2300,3268,1327,1532,486,630,144,206,889,1256,57446,77320,2658,3809,1807,2196,706,915,226,322
R,7,2016,77,1663622,743208,920414,639682,776815,59527,89139,4856,6012,32367,39730,812,1051,5964,7667,644719,783194,60884,91167,8422,10592,34146,41906,1527,1987,686717,843667,587780,706247,57367,86148,3707,4671,31975,39160,698,899,5190,6542,592129,711679,58420,87678,6858,8676,33570,41070,1355,1707,56491,76747,51902,70568,2160,2991,1149,1341,392,570,114,152,774,1125,52590,71515,2464,3489,1564,1916,576,836,172,280
R,7,2016,78,1578783,696305,882478,600762,745669,54633,85259,4503,5775,30030,37781,760,965,5617,7029,605484,751503,55925,87181,7866,9870,31703,39809,1397,1800,644027,809901,552593,679026,52759,82396,3516,4470,29662,37270,640,783,4857,5956,556649,683933,53740,83862,6484,8033,31155,39041,1197,1512,52278,72577,48169,66643,1874,2863,987,1305,368,511,120,182,760,1073,48835,67570,2185,3319,1382,1837,548,768,200,288
R,7,2016,79,1440113,627710,812403,541563,686436,49209,78432,3970,5089,27248,35017,701,878,5019,6551,545854,691913,50364,80180,6899,8902,28807,36913,1263,1672,579991,745336,497623,624708,47431,75857,3059,3909,26916,34504,602,732,4360,5626,501332,629374,48298,77210,5670,7256,28316,36188,1101,1439,47719,67067,43940,61728,1778,2575,911,1180,332,513,99,146,659,925,44522,62539,2066,2970,1229,1646,491,725,162,233
R,7,2016,80,1358909,585062,773847,505589,654009,45979,75494,3597,4809,24743,32729,604,770,4550,6036,509404,659013,47014,77160,6216,8378,26182,34440,1173,1433,540574,710485,464505,595597,44342,73125,2788,3701,24448,32280,523,648,3968,5134,467828,599826,45123,74403,5110,6801,25747,33781,1029,1238,44488,63362,41084,58412,1637,2369,809,1108,295,449,81,122,582,902,41576,59187,1891,2757,1106,1577,435,659,144,195
R,7,2016,81,1285388,544320,741068,472116,628857,41759,70823,3278,4494,22479,30440,561,711,4127,5743,475604,633601,42688,72326,5646,7850,23748,32116,1102,1386,502960,680431,433805,572910,40306,68561,2551,3415,22192,30006,489,593,3617,4946,436851,576965,41034,69732,4674,6382,23322,31488,973,1183,41360,60637,38311,55947,1453,2262,727,1079,287,434,72,118,510,797,38753,56636,1654,2594,972,1468,426,628,129,203
R,7,2016,82,1135666,474690,660976,412041,560967,36118,63181,2719,3799,19721,27214,513,644,3578,5171,415088,565319,36914,64567,4740,6757,20872,28793,946,1243,438859,607932,378814,512000,34914,61187,2070,2892,19492,26829,434,558,3135,4466,381476,515747,35533,62254,3871,5500,20526,28229,826,1086,35831,53044,33227,48967,1204,1994,649,907,229,385,79,86,443,705,33612,49572,1381,2313,869,1257,346,564,120,157
R,7,2016,83,1079613,442957,636656,386211,542191,32711,59210,2498,3595,17878,26371,438,565,3221,4724,388958,546124,33432,60449,4291,6323,18947,27760,815,1164,410954,587320,356557,496515,31579,57406,1947,2793,17657,26027,380,488,2834,4091,358962,499901,32144,58383,3550,5210,18623,27265,719,1027,32003,49336,29654,45676,1132,1804,551,802,221,344,58,77,387,633,29996,46223,1288,2066,741,1113,324,495,96,137
R,7,2016,84,1009041,406107,602934,356749,517663,28233,53439,2138,3260,15723,23622,396,509,2868,4441,359197,521391,28880,54634,3717,5805,16670,24884,776,1048,376400,556736,329058,474888,27310,51776,1621,2497,15525,23305,342,443,2544,3827,331227,478073,27832,52726,3027,4737,16390,24426,684,908,29707,46198,27691,42775,923,1663,517,763,198,317,54,66,324,614,27970,43318,1048,1908,690,1068,280,458,92,140
R,7,2016,85,938053,369544,568509,326468,491075,24440,48188,1821,2901,13898,21900,364,465,2553,3980,328647,494390,25008,49292,3243,5184,14749,23054,679,939,342316,525499,301078,451199,23601,46691,1358,2171,13745,21632,318,397,2216,3409,302967,454017,24037,47542,2609,4168,14504,22645,597,825,27228,43010,25390,39876,839,1497,463,730,153,268,46,68,337,571,25680,40373,971,1750,634,1016,245,409,82,114
R,7,2016,86,875911,336824,539087,297055,465443,22482,45878,1772,2729,12883,20859,333,453,2299,3725,299010,468557,23003,46876,3059,4878,13621,21939,617,887,311867,498653,273799,427819,21674,44539,1323,2080,12756,20606,298,384,2017,3225,275512,430504,22089,45305,2457,3992,13420,21565,552,767,24957,40434,23256,37624,808,1339,449,649,127,253,35,69,282,500,23498,38053,914,1571,602,886,201,374,65,120
R,7,2016,87,765961,287684,478277,254915,414865,18455,39874,1422,2126,10656,17753,264,402,1972,3257,256569,417580,18915,40783,2563,4014,11264,18654,512,794,266885,443849,235551,382874,17795,38673,1073,1606,10526,17538,231,347,1709,2811,236977,385195,18148,39399,2090,3271,11060,18335,446,697,20799,34428,19364,31991,660,1201,349,520,130,215,33,55,263,446,19592,32385,767,1384,473,743,204,319,66,97
R,7,2016,88,693476,252515,440961,224414,384182,15739,35672,1204,1990,9274,15822,195,326,1689,2969,225851,386652,16103,36473,2129,3699,9839,16664,417,716,234811,410607,207865,356025,15196,34587,909,1504,9184,15630,166,273,1491,2588,209130,358156,15496,35223,1732,3028,9699,16384,368,615,17704,30354,16549,28157,543,1085,295,486,90,192,29,53,198,381,16721,28496,607,1250,397,671,140,280,49,101
R,7,2016,89,610258,216077,394181,191931,344186,13498,31519,983,1786,8043,13847,160,270,1462,2573,193173,346359,13845,32211,1816,3266,8492,14569,325,580,201519,368369,178260,320279,13082,30558,779,1366,7968,13677,137,229,1293,2260,179356,322177,13364,31113,1520,2696,8375,14324,286,505,14558,25812,13671,23907,416,961,204,420,75,170,23,41,169,313,13817,24182,481,1098,296,570,117,245,39,75
R,7,2016,90,520900,178312,342588,158314,299156,11201,27476,790,1473,6702,11993,128,254,1177,2236,159314,301024,11486,28102,1459,2737,7061,12611,268,526,166099,320280,146928,278432,10821,26704,589,1121,6627,11844,111,218,1023,1961,147794,280066,11042,27210,1182,2253,6942,12394,232,464,12213,22308,11386,20724,380,772,201,352,75,149,17,36,154,275,11520,20958,444,892,277,484,119,217,36,62
R,7,2016,91,450205,148364,301841,131533,264265,9229,23580,677,1268,5813,10489,96,227,1016,2012,132392,265950,9465,24214,1236,2449,6141,10977,228,427,138563,282992,122383,246775,8943,22893,508,979,5751,10356,81,200,897,1789,123140,248266,9131,23431,1009,2049,6043,10790,197,379,9801,18849,9150,17490,286,687,169,289,62,133,15,27,119,223,9252,17684,334,783,227,400,98,187,31,48
R,7,2016,92,373280,119042,254238,105521,223506,7294,19295,513,1043,4834,8679,94,177,786,1538,106194,224801,7496,19735,949,1933,5086,9097,180,357,111159,239348,98159,209703,7052,18757,386,791,4785,8577,82,154,695,1366,98757,210849,7214,19120,779,1590,5011,8956,154,319,7883,14890,7362,13803,242,538,127,252,49,102,12,23,91,172,7437,13952,282,615,170,343,75,141,26,38
R,7,2016,93,300863,93512,207351,82621,182024,5766,15914,426,791,3991,7197,62,139,646,1286,83166,183083,5929,16288,770,1545,4210,7523,144,296,87224,195424,76742,170899,5580,15498,320,621,3961,7130,52,122,569,1154,77221,171842,5712,15816,623,1310,4160,7420,124,267,6288,11927,5879,11125,186,416,106,170,30,67,10,17,77,132,5945,11241,217,472,147,235,50,103,20,29
R,7,2016,94,240187,71442,168745,63013,148642,4327,12753,305,637,3245,5543,47,133,505,1037,63444,149500,4465,13070,582,1224,3406,5819,108,266,67014,159287,58861,139859,4205,12412,244,500,3214,5478,39,114,451,924,59246,140618,4316,12684,489,1027,3364,5729,94,233,4428,9458,4152,8783,122,341,61,137,31,65,8,19,54,113,4198,8882,149,386,93,197,42,90,14,33
