,series_id,year,period,value,footnote_codes
0,PCU335---335---               ,2003,M12,100.0,
1,PCU335---335---               ,2004,M01,100.2,
2,PCU335---335---               ,2004,M02,100.7,
3,PCU335---335---               ,2004,M03,101.8,
4,PCU335---335---               ,2004,M04,102.7,
5,PCU335---335---               ,2004,M05,103.3,
6,PCU335---335---               ,2004,M06,103.5,
7,PCU335---335---               ,2004,M07,103.6,
8,PCU335---335---               ,2004,M08,103.8,
9,PCU335---335---               ,2004,M09,104.2,
10,PCU335---335---               ,2004,M10,104.7,
11,PCU335---335---               ,2004,M11,104.6,
12,PCU335---335---               ,2004,M12,104.9,
13,PCU335---335---               ,2004,M13,103.2,
14,PCU335---335---               ,2005,M01,106.0,
15,PCU335---335---               ,2005,M02,106.6,
16,PCU335---335---               ,2005,M03,107.0,
17,PCU335---335---               ,2005,M04,107.2,
18,PCU335---335---               ,2005,M05,107.2,
19,PCU335---335---               ,2005,M06,107.5,
20,PCU335---335---               ,2005,M07,107.7,
21,PCU335---335---               ,2005,M08,107.7,
22,PCU335---335---               ,2005,M09,108.4,
23,PCU335---335---               ,2005,M10,109.0,
24,PCU335---335---               ,2005,M11,110.3,
25,PCU335---335---               ,2005,M12,110.9,
26,PCU335---335---               ,2005,M13,108.0,
27,PCU335---335---               ,2006,M01,111.9,
28,PCU335---335---               ,2006,M02,112.3,
29,PCU335---335---               ,2006,M03,112.8,
30,PCU335---335---               ,2006,M04,114.1,
31,PCU335---335---               ,2006,M05,116.0,
32,PCU335---335---               ,2006,M06,117.6,
33,PCU335---335---               ,2006,M07,117.8,
34,PCU335---335---               ,2006,M08,119.2,
35,PCU335---335---               ,2006,M09,119.5,
36,PCU335---335---               ,2006,M10,119.7,
37,PCU335---335---               ,2006,M11,119.4,
38,PCU335---335---               ,2006,M12,119.2,
39,PCU335---335---               ,2006,M13,116.6,
40,PCU335---335---               ,2007,M01,119.2,
41,PCU335---335---               ,2007,M02,119.3,
42,PCU335---335---               ,2007,M03,119.7,
43,PCU335---335---               ,2007,M04,120.5,
44,PCU335---335---               ,2007,M05,121.8,
45,PCU335---335---               ,2007,M06,122.1,
46,PCU335---335---               ,2007,M07,123.0,
47,PCU335---335---               ,2007,M08,123.6,
48,PCU335---335---               ,2007,M09,123.7,
49,PCU335---335---               ,2007,M10,124.2,
50,PCU335---335---               ,2007,M11,124.5,
51,PCU335---335---               ,2007,M12,124.4,
52,PCU335---335---               ,2007,M13,122.2,
53,PCU335---335---               ,2008,M01,125.2,
54,PCU335---335---               ,2008,M02,125.9,
55,PCU335---335---               ,2008,M03,127.1,
56,PCU335---335---               ,2008,M04,127.3,
57,PCU335---335---               ,2008,M05,127.8,
58,PCU335---335---               ,2008,M06,128.2,
59,PCU335---335---               ,2008,M07,129.1,
60,PCU335---335---               ,2008,M08,129.3,
61,PCU335---335---               ,2008,M09,129.8,
62,PCU335---335---               ,2008,M10,129.4,
63,PCU335---335---               ,2008,M11,127.3,
64,PCU335---335---               ,2008,M12,126.9,
65,PCU335---335---               ,2008,M13,127.8,
66,PCU335---335---               ,2009,M01,126.8,
67,PCU335---335---               ,2009,M02,126.8,
68,PCU335---335---               ,2009,M03,127.3,
69,PCU335---335---               ,2009,M04,127.9,
70,PCU335---335---               ,2009,M05,128.5,
