,series_id,year,period,value,footnote_codes
0,PCU316---316---               ,1984,M12,100.0,
1,PCU316---316---               ,1985,M01,100.4,
2,PCU316---316---               ,1985,M02,101.1,
3,PCU316---316---               ,1985,M03,101.0,
4,PCU316---316---               ,1985,M04,100.9,
5,PCU316---316---               ,1985,M05,100.8,
6,PCU316---316---               ,1985,M06,101.6,
7,PCU316---316---               ,1985,M07,100.8,
8,PCU316---316---               ,1985,M08,101.3,
9,PCU316---316---               ,1985,M09,101.7,
10,PCU316---316---               ,1985,M10,101.8,
11,PCU316---316---               ,1985,M11,102.0,
12,PCU316---316---               ,1985,M12,102.1,
13,PCU316---316---               ,1985,M13,101.3,
14,PCU316---316---               ,1986,M01,102.4,
15,PCU316---316---               ,1986,M02,102.7,
16,PCU316---316---               ,1986,M03,102.3,
17,PCU316---316---               ,1986,M04,102.7,
18,PCU316---316---               ,1986,M05,102.8,
19,PCU316---316---               ,1986,M06,102.8,
20,PCU316---316---               ,1986,M07,102.8,
21,PCU316---316---               ,1986,M08,102.9,
22,PCU316---316---               ,1986,M09,103.2,
23,PCU316---316---               ,1986,M10,103.4,
24,PCU316---316---               ,1986,M11,103.6,
25,PCU316---316---               ,1986,M12,104.0,
26,PCU316---316---               ,1986,M13,103.0,
27,PCU316---316---               ,1987,M01,104.4,
28,PCU316---316---               ,1987,M02,104.2,
29,PCU316---316---               ,1987,M03,104.9,
30,PCU316---316---               ,1987,M04,105.1,
31,PCU316---316---               ,1987,M05,105.9,
32,PCU316---316---               ,1987,M06,105.7,
33,PCU316---316---               ,1987,M07,106.9,
34,PCU316---316---               ,1987,M08,107.4,
35,PCU316---316---               ,1987,M09,108.4,
36,PCU316---316---               ,1987,M10,108.6,
37,PCU316---316---               ,1987,M11,108.6,
38,PCU316---316---               ,1987,M12,109.3,
39,PCU316---316---               ,1987,M13,106.6,
40,PCU316---316---               ,1988,M01,110.6,
41,PCU316---316---               ,1988,M02,111.4,
42,PCU316---316---               ,1988,M03,112.2,
43,PCU316---316---               ,1988,M04,112.7,
44,PCU316---316---               ,1988,M05,112.9,
45,PCU316---316---               ,1988,M06,113.4,
46,PCU316---316---               ,1988,M07,113.9,
47,PCU316---316---               ,1988,M08,114.3,
