index,Index,Label,unit,start,last,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
PCU5411--5411--               ,PCU5411--5411--               ,"PPI industry group data for Legal services, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,102.5,106.1,108.7,112.5,117.9,121.7,125.6,131.8,138.5,145.2,153.6,161.6,166.2,171.9,177.9,182.8,187.9,194.0,199.5,203.5,211.0,216.2,224.0,234.3,243.227
PCU54111-54111-               ,PCU54111-54111-               ,"PPI industry data for Offices of lawyers, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,102.5,106.1,108.7,112.5,117.9,121.7,125.6,131.8,138.5,145.2,153.6,161.6,166.2,171.9,177.9,182.8,187.9,194.0,199.5,203.5,211.0,216.2,224.0,234.3,243.227
PCU541110541110               ,PCU541110541110               ,"PPI industry data for Offices of lawyers, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,102.5,106.1,108.7,112.5,117.9,121.7,125.6,131.8,138.5,145.2,153.6,161.6,166.2,171.9,177.9,182.8,187.9,194.0,199.5,203.5,211.0,216.2,224.0,234.3,243.227
PCU5411105411102              ,PCU5411105411102              ,"PPI industry data for Offices of lawyers-Real estate legal services, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,103.5,107.0,109.3,114.4,117.4,120.6,123.9,127.1,133.9,140.3,147.6,154.3,158.5,162.4,165.6,169.3,173.4,179.6,186.0,189.0,193.9,198.1,207.6,218.6,227.785
PCU5411105411103              ,PCU5411105411103              ,"PPI industry data for Offices of lawyers-Civil negligence legal services, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,100.7,102.5,105.2,107.7,110.6,113.3,115.6,121.3,125.6,129.8,135.1,139.1,141.2,144.1,146.9,149.4,151.6,154.0,157.9,162.3,166.9,170.9,174.6,178.4,183.636
PCU541110541110301            ,PCU541110541110301            ,"PPI industry data for Offices of lawyers-Defendant representation, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,101.5,105.3,110.7,114.2,119.2,123.9,127.9,137.7,144.8,152.0,161.3,168.1,173.0,176.7,180.7,184.7,188.0,191.9,198.5,205.4,211.5,217.6,225.4,233.0,240.644
PCU541110541110302            ,PCU541110541110302            ,"PPI industry data for Offices of lawyers-Plaintiff representation, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,99.6,99.2,98.9,100.1,100.7,101.2,101.6,102.6,103.3,103.5,104.1,104.9,103.9,105.8,107.2,108.2,109.4,110.1,111.4,113.2,116.2,118.2,118.3,118.6,121.449
PCU5411105411106              ,PCU5411105411106              ,"PPI industry data for Offices of lawyers-Wills, estate planning, and probate, not seasonally adjusted",Index base: 1996.12 = 100,1996-M12,2022-M02,,106.4,114.1,117.1,122.1,125.8,130.5,135.2,138.0,142.2,150.1,159.6,165.2,168.4,172.3,177.3,188.5,192.0,206.7,209.8,214.9,216.8,214.4,217.5,218.3,227.032
PCU5411105411108              ,PCU5411105411108              ,"PPI industry data for Offices of lawyers-Family legal services, not seasonally adjusted",Index base: 2014.12 = 100,2014-M12,2020-M13,,,,,,,,,,,,,,,,,,,,100.4,100.4,103.7,107.3,108.7,112.1,
PCU5411105411109              ,PCU5411105411109              ,"PPI industry data for Offices of lawyers-Business and commercial legal services, not seasonally adjusted",Index base: 2014.12 = 100,2014-M12,2022-M02,,,,,,,,,,,,,,,,,,,,104.0,107.0,112.5,116.2,122.4,131.3,137.717
