index,Index,Label,unit,start,last,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
PCU221---221---               ,PCU221---221---               ,"PPI industry sub-sector data for Utilities, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.9,117.6,123.1,127.0,136.5,130.2,133.4,135.6,131.1,135.7,144.0,138.6,134.8,141.0,145.8,146.8,143.3,174.752
PCU2211--2211--               ,PCU2211--2211--               ,"PPI industry group data for Electric power generation, transmission, and distribution, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.3,111.3,118.8,122.7,130.7,129.3,133.0,136.2,133.2,137.0,144.9,141.9,137.6,143.0,148.5,150.0,145.8,177.275
PCU22111-22111-               ,PCU22111-22111-               ,"PPI industry data for Electric power generation, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.2,121.6,128.0,132.0,145.5,132.3,137.9,140.8,125.7,134.3,149.6,132.2,120.5,124.8,138.5,143.8,131.9,213.712
PCU221110221110               ,PCU221110221110               ,"PPI industry data for Electric power generation, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.2,121.6,128.0,132.0,145.5,132.3,137.9,140.8,125.7,134.3,149.6,132.2,120.5,124.8,138.5,143.8,131.9,213.687
PCU2211102211104              ,PCU2211102211104              ,"PPI industry data for Electric power generation-Utilities, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.4,121.2,130.4,136.1,151.5,142.1,149.3,150.6,138.2,147.1,159.3,142.2,134.5,140.6,147.7,148.8,140.1,182.013
PCU2211102211105              ,PCU2211102211105              ,"PPI industry data for Electric power generation-Non-utilities, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.3,127.7,117.6,123.7,133.3,113.6,116.8,123.2,104.6,114.0,133.3,112.9,94.4,99.9,123.2,131.6,116.2,237.301
PCU221110221110M              ,PCU221110221110M              ,"PPI industry data for Electric power generation-Miscellaneous receipts, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2017-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.1,114.0,118.6,122.5,137.7,,,,90.1,87.2,103.3,108.7,105.6,,,,,
PCU221110221110P              ,PCU221110221110P              ,"PPI industry data for Electric power generation-Primary products, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.5,122.1,128.6,132.5,145.9,133.0,138.9,142.1,127.2,136.5,152.1,133.1,120.5,126.5,142.0,146.9,134.3,218.874
PCU22112-22112-               ,PCU22112-22112-               ,"PPI industry data for Electric power transmission, control, and distribution, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.5,107.1,115.1,118.9,124.8,127.7,130.6,133.9,135.3,137.2,142.4,144.8,143.3,149.1,151.1,151.0,150.0,160.263
PCU221121221121               ,PCU221121221121               ,"PPI industry data for Electric bulk power transmission and control, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4,101.3,103.3,104.7,110.7,112.6,116.9,123.8,125.6,135.7,146.6,153.1,157.5,161.6,167.8,169.6,176.4,189.963
PCU2211212211213              ,PCU2211212211213              ,"PPI industry data for Electric bulk power transmission and control, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6,101.5,103.6,104.9,111.0,112.9,117.2,124.1,125.9,136.0,146.9,153.5,157.8,162.0,168.2,170.0,176.8,190.394
PCU221121221121P              ,PCU221121221121P              ,"PPI industry data for Electric bulk power transmission and control-Primary products, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6,101.5,103.6,104.9,111.0,112.9,117.2,124.1,125.9,136.0,146.9,153.5,157.8,162.0,168.2,170.0,176.8,190.394
