,series_id,year,period,value,footnote_codes
0,PCU5613--5613--               ,1996,M12,100.0,
1,PCU5613--5613--               ,1997,M01,100.2,
2,PCU5613--5613--               ,1997,M02,100.6,
3,PCU5613--5613--               ,1997,M03,100.6,
4,PCU5613--5613--               ,1997,M04,100.8,
5,PCU5613--5613--               ,1997,M05,100.9,
6,PCU5613--5613--               ,1997,M06,101.0,
7,PCU5613--5613--               ,1997,M07,101.1,
8,PCU5613--5613--               ,1997,M08,101.1,
9,PCU5613--5613--               ,1997,M09,101.3,
10,PCU5613--5613--               ,1997,M10,101.5,
11,PCU5613--5613--               ,1997,M11,101.6,
12,PCU5613--5613--               ,1997,M12,101.7,
14,PCU5613--5613--               ,1998,M01,102.4,
15,PCU5613--5613--               ,1998,M02,102.6,
16,PCU5613--5613--               ,1998,M03,102.6,
17,PCU5613--5613--               ,1998,M04,102.6,
18,PCU5613--5613--               ,1998,M05,102.8,
19,PCU5613--5613--               ,1998,M06,102.9,
20,PCU5613--5613--               ,1998,M07,103.2,
21,PCU5613--5613--               ,1998,M08,103.5,
22,PCU5613--5613--               ,1998,M09,103.7,
23,PCU5613--5613--               ,1998,M10,103.9,
24,PCU5613--5613--               ,1998,M11,104.0,
25,PCU5613--5613--               ,1998,M12,104.1,
27,PCU5613--5613--               ,1999,M01,104.2,
28,PCU5613--5613--               ,1999,M02,104.2,
29,PCU5613--5613--               ,1999,M03,104.6,
30,PCU5613--5613--               ,1999,M04,104.8,
31,PCU5613--5613--               ,1999,M05,105.1,
32,PCU5613--5613--               ,1999,M06,105.2,
33,PCU5613--5613--               ,1999,M07,105.3,
34,PCU5613--5613--               ,1999,M08,105.3,
35,PCU5613--5613--               ,1999,M09,105.5,
36,PCU5613--5613--               ,1999,M10,105.8,
37,PCU5613--5613--               ,1999,M11,106.0,
38,PCU5613--5613--               ,1999,M12,106.0,
40,PCU5613--5613--               ,2000,M01,106.2,
41,PCU5613--5613--               ,2000,M02,106.3,
42,PCU5613--5613--               ,2000,M03,106.4,
43,PCU5613--5613--               ,2000,M04,106.7,
44,PCU5613--5613--               ,2000,M05,107.2,
45,PCU5613--5613--               ,2000,M06,107.4,
46,PCU5613--5613--               ,2000,M07,107.5,
47,PCU5613--5613--               ,2000,M08,107.8,
48,PCU5613--5613--               ,2000,M09,108.1,
49,PCU5613--5613--               ,2000,M10,108.2,
50,PCU5613--5613--               ,2000,M11,108.4,
51,PCU5613--5613--               ,2000,M12,107.4,
53,PCU5613--5613--               ,2001,M01,107.4,
54,PCU5613--5613--               ,2001,M02,107.6,
55,PCU5613--5613--               ,2001,M03,108.0,
56,PCU5613--5613--               ,2001,M04,108.1,
57,PCU5613--5613--               ,2001,M05,108.3,
58,PCU5613--5613--               ,2001,M06,108.5,
59,PCU5613--5613--               ,2001,M07,108.5,
60,PCU5613--5613--               ,2001,M08,108.5,
61,PCU5613--5613--               ,2001,M09,108.6,
62,PCU5613--5613--               ,2001,M10,109.2,
63,PCU5613--5613--               ,2001,M11,107.6,
64,PCU5613--5613--               ,2001,M12,107.6,
66,PCU5613--5613--               ,2002,M01,107.7,
67,PCU5613--5613--               ,2002,M02,107.7,
68,PCU5613--5613--               ,2002,M03,107.5,
69,PCU5613--5613--               ,2002,M04,108.4,
70,PCU5613--5613--               ,2002,M05,108.6,
