,series_id,year,period,value,footnote_codes
0,PCU721---721---               ,1996,M12,100.0,
1,PCU721---721---               ,1997,M01,101.5,
2,PCU721---721---               ,1997,M02,102.6,
3,PCU721---721---               ,1997,M03,104.8,
4,PCU721---721---               ,1997,M04,105.7,
5,PCU721---721---               ,1997,M05,103.8,
6,PCU721---721---               ,1997,M06,104.5,
7,PCU721---721---               ,1997,M07,105.2,
8,PCU721---721---               ,1997,M08,104.6,
9,PCU721---721---               ,1997,M09,104.5,
10,PCU721---721---               ,1997,M10,104.8,
11,PCU721---721---               ,1997,M11,104.5,
12,PCU721---721---               ,1997,M12,104.1,
14,PCU721---721---               ,1998,M01,105.3,
15,PCU721---721---               ,1998,M02,106.2,
16,PCU721---721---               ,1998,M03,107.9,
17,PCU721---721---               ,1998,M04,108.8,
18,PCU721---721---               ,1998,M05,108.1,
19,PCU721---721---               ,1998,M06,107.8,
20,PCU721---721---               ,1998,M07,108.5,
21,PCU721---721---               ,1998,M08,108.8,
22,PCU721---721---               ,1998,M09,108.4,
23,PCU721---721---               ,1998,M10,109.8,
24,PCU721---721---               ,1998,M11,108.9,
25,PCU721---721---               ,1998,M12,108.5,
27,PCU721---721---               ,1999,M01,110.8,
28,PCU721---721---               ,1999,M02,110.9,
29,PCU721---721---               ,1999,M03,112.8,
30,PCU721---721---               ,1999,M04,113.9,
31,PCU721---721---               ,1999,M05,113.2,
32,PCU721---721---               ,1999,M06,113.1,
33,PCU721---721---               ,1999,M07,112.8,
34,PCU721---721---               ,1999,M08,113.2,
35,PCU721---721---               ,1999,M09,112.6,
36,PCU721---721---               ,1999,M10,113.9,
37,PCU721---721---               ,1999,M11,113.0,
38,PCU721---721---               ,1999,M12,111.7,
40,PCU721---721---               ,2000,M01,113.6,
41,PCU721---721---               ,2000,M02,114.0,
42,PCU721---721---               ,2000,M03,114.6,
43,PCU721---721---               ,2000,M04,116.9,
44,PCU721---721---               ,2000,M05,116.1,
45,PCU721---721---               ,2000,M06,115.8,
46,PCU721---721---               ,2000,M07,115.5,
47,PCU721---721---               ,2000,M08,116.4,
48,PCU721---721---               ,2000,M09,117.1,
49,PCU721---721---               ,2000,M10,118.2,
50,PCU721---721---               ,2000,M11,117.8,
51,PCU721---721---               ,2000,M12,117.9,
53,PCU721---721---               ,2001,M01,120.2,
54,PCU721---721---               ,2001,M02,121.2,
55,PCU721---721---               ,2001,M03,122.7,
56,PCU721---721---               ,2001,M04,122.6,
57,PCU721---721---               ,2001,M05,121.5,
58,PCU721---721---               ,2001,M06,122.0,
59,PCU721---721---               ,2001,M07,122.7,
60,PCU721---721---               ,2001,M08,121.9,
61,PCU721---721---               ,2001,M09,120.5,
62,PCU721---721---               ,2001,M10,121.8,
63,PCU721---721---               ,2001,M11,120.1,
64,PCU721---721---               ,2001,M12,119.0,
66,PCU721---721---               ,2002,M01,118.3,
67,PCU721---721---               ,2002,M02,119.1,
68,PCU721---721---               ,2002,M03,120.7,
69,PCU721---721---               ,2002,M04,122.3,
70,PCU721---721---               ,2002,M05,120.7,
71,PCU721---721---               ,2002,M06,121.0,
72,PCU721---721---               ,2002,M07,122.7,
73,PCU721---721---               ,2002,M08,122.7,
74,PCU721---721---               ,2002,M09,122.5,
75,PCU721---721---               ,2002,M10,122.8,
76,PCU721---721---               ,2002,M11,121.6,
77,PCU721---721---               ,2002,M12,120.7,
79,PCU721---721---               ,2003,M01,121.6,
80,PCU721---721---               ,2003,M02,122.2,
81,PCU721---721---               ,2003,M03,122.6,
82,PCU721---721---               ,2003,M04,122.2,
83,PCU721---721---               ,2003,M05,122.3,
84,PCU721---721---               ,2003,M06,122.5,
85,PCU721---721---               ,2003,M07,123.3,
86,PCU721---721---               ,2003,M08,122.7,
87,PCU721---721---               ,2003,M09,120.4,
88,PCU721---721---               ,2003,M10,122.6,
89,PCU721---721---               ,2003,M11,121.2,
90,PCU721---721---               ,2003,M12,120.5,
92,PCU721---721---               ,2004,M01,122.2,
93,PCU721---721---               ,2004,M02,123.6,
94,PCU721---721---               ,2004,M03,124.9,
95,PCU721---721---               ,2004,M04,124.8,
96,PCU721---721---               ,2004,M05,124.4,
97,PCU721---721---               ,2004,M06,125.6,
98,PCU721---721---               ,2004,M07,126.6,
99,PCU721---721---               ,2004,M08,127.0,
100,PCU721---721---               ,2004,M09,127.2,
101,PCU721---721---               ,2004,M10,127.0,
102,PCU721---721---               ,2004,M11,125.1,
103,PCU721---721---               ,2004,M12,123.8,
105,PCU721---721---               ,2005,M01,125.7,
106,PCU721---721---               ,2005,M02,129.1,
107,PCU721---721---               ,2005,M03,130.7,
108,PCU721---721---               ,2005,M04,130.7,
109,PCU721---721---               ,2005,M05,131.5,
110,PCU721---721---               ,2005,M06,132.9,
111,PCU721---721---               ,2005,M07,134.4,
112,PCU721---721---               ,2005,M08,135.1,
113,PCU721---721---               ,2005,M09,134.9,
114,PCU721---721---               ,2005,M10,133.1,
115,PCU721---721---               ,2005,M11,133.1,
116,PCU721---721---               ,2005,M12,131.7,
118,PCU721---721---               ,2006,M01,133.8,
119,PCU721---721---               ,2006,M02,133.5,
120,PCU721---721---               ,2006,M03,134.9,
121,PCU721---721---               ,2006,M04,135.7,
122,PCU721---721---               ,2006,M05,136.3,
123,PCU721---721---               ,2006,M06,137.3,
124,PCU721---721---               ,2006,M07,138.1,
125,PCU721---721---               ,2006,M08,139.1,
126,PCU721---721---               ,2006,M09,138.1,
127,PCU721---721---               ,2006,M10,138.7,
128,PCU721---721---               ,2006,M11,138.3,
129,PCU721---721---               ,2006,M12,136.1,
131,PCU721---721---               ,2007,M01,138.7,
132,PCU721---721---               ,2007,M02,138.4,
133,PCU721---721---               ,2007,M03,139.1,
134,PCU721---721---               ,2007,M04,140.7,
135,PCU721---721---               ,2007,M05,141.1,
136,PCU721---721---               ,2007,M06,143.1,
137,PCU721---721---               ,2007,M07,147.1,
138,PCU721---721---               ,2007,M08,147.2,
139,PCU721---721---               ,2007,M09,145.0,
140,PCU721---721---               ,2007,M10,145.8,
141,PCU721---721---               ,2007,M11,144.7,
142,PCU721---721---               ,2007,M12,143.7,
144,PCU721---721---               ,2008,M01,145.4,
145,PCU721---721---               ,2008,M02,145.2,
146,PCU721---721---               ,2008,M03,145.3,
147,PCU721---721---               ,2008,M04,145.6,
148,PCU721---721---               ,2008,M05,144.9,
149,PCU721---721---               ,2008,M06,147.0,
150,PCU721---721---               ,2008,M07,149.9,
151,PCU721---721---               ,2008,M08,150.9,
152,PCU721---721---               ,2008,M09,146.9,
153,PCU721---721---               ,2008,M10,145.6,
154,PCU721---721---               ,2008,M11,144.3,
155,PCU721---721---               ,2008,M12,141.6,
157,PCU721---721---               ,2009,M01,140.6,
158,PCU721---721---               ,2009,M02,139.9,
159,PCU721---721---               ,2009,M03,141.3,
160,PCU721---721---               ,2009,M04,141.5,
161,PCU721---721---               ,2009,M05,141.0,
162,PCU721---721---               ,2009,M06,143.7,
163,PCU721---721---               ,2009,M07,146.0,
164,PCU721---721---               ,2009,M08,144.9,
165,PCU721---721---               ,2009,M09,140.9,
166,PCU721---721---               ,2009,M10,141.8,
167,PCU721---721---               ,2009,M11,139.8,
168,PCU721---721---               ,2009,M12,137.2,
170,PCU721---721---               ,2010,M01,139.3,
171,PCU721---721---               ,2010,M02,140.6,
172,PCU721---721---               ,2010,M03,140.3,
173,PCU721---721---               ,2010,M04,140.5,
174,PCU721---721---               ,2010,M05,140.8,
175,PCU721---721---               ,2010,M06,141.2,
176,PCU721---721---               ,2010,M07,141.8,
177,PCU721---721---               ,2010,M08,141.2,
