index,Index,Label,unit,start,last,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
CUUR0000AA0      ,CUUR0000AA0      ,"All items - old base in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1967=100,1913-M01,2022-M01,29.7,30.1,30.4,32.7,38.4,45.1,51.8,60.0,53.6,50.2,51.1,51.2,52.5,53.0,52.0,51.3,51.3,50.0,45.6,40.9,38.8,40.1,41.1,41.5,43.0,42.2,41.6,42.0,44.1,48.8,51.8,52.7,53.9,58.5,66.9,72.1,71.4,72.1,77.8,79.5,80.1,80.5,80.2,81.4,84.3,86.6,87.3,88.7,89.6,90.6,91.7,92.9,94.5,97.2,100.0,104.2,109.8,116.3,121.3,125.3,133.1,147.7,161.2,170.5,181.5,195.4,217.4,246.8,272.4,289.1,298.4,311.1,322.2,328.4,340.4,354.3,371.3,391.4,408.0,420.3,432.7,444.0,456.5,469.9,480.8,488.3,499.0,515.8,530.4,538.8,551.1,565.8,585.0,603.9,621.106,644.951,642.658,653.198,673.818,687.761,697.836,709.156,709.998,718.955,734.269,752.205,765.836,775.284,811.705
CUUR0000AA0R     ,CUUR0000AA0R     ,"Purchasing power of the consumer dollar - old base in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1967=100,1913-M01,2022-M01,336.7,332.2,328.9,305.8,260.4,221.7,193.1,166.7,186.6,199.2,195.7,195.3,190.5,188.7,192.3,194.9,194.9,200.0,219.3,244.5,257.7,249.4,243.3,241.0,232.6,237.0,240.4,238.1,226.8,204.9,193.1,189.8,185.5,170.9,149.5,138.7,140.1,138.7,128.5,125.8,124.8,124.2,124.7,122.9,118.6,115.5,114.5,112.7,111.6,110.4,109.1,107.6,105.8,102.9,100.0,96.0,91.1,86.0,82.4,79.9,75.2,67.8,62.1,58.7,55.1,51.2,46.1,40.6,36.7,34.6,33.5,32.1,31.0,30.5,29.4,28.2,26.9,25.6,24.5,23.8,23.1,22.5,21.9,21.3,20.8,20.5,20.0,19.4,18.9,18.6,18.2,17.7,17.1,16.6,16.1,15.5,15.6,15.3,14.8,14.5,14.3,14.1,14.1,13.9,13.6,13.3,13.1,12.9,12.3
CUUR0000SA0      ,CUUR0000SA0      ,"All items in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1982-84=100,1913-M01,2022-M01,9.9,10.0,10.1,10.9,12.8,15.1,17.3,20.0,17.9,16.8,17.1,17.1,17.5,17.7,17.4,17.1,17.1,16.7,15.2,13.7,13.0,13.4,13.7,13.9,14.4,14.1,13.9,14.0,14.7,16.3,17.3,17.6,18.0,19.5,22.3,24.1,23.8,24.1,26.0,26.5,26.7,26.9,26.8,27.2,28.1,28.9,29.1,29.6,29.9,30.2,30.6,31.0,31.5,32.4,33.4,34.8,36.7,38.8,40.5,41.8,44.4,49.3,53.8,56.9,60.6,65.2,72.6,82.4,90.9,96.5,99.6,103.9,107.6,109.6,113.6,118.3,124.0,130.7,136.2,140.3,144.5,148.2,152.4,156.9,160.5,163.0,166.6,172.2,177.1,179.9,184.0,188.9,195.3,201.6,207.342,215.303,214.537,218.056,224.939,229.594,232.957,236.736,237.017,240.007,245.12,251.107,255.657,258.811,270.97
CUUR0000SA0E     ,CUUR0000SA0E     ,"Energy in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1982-84=100,1957-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,21.5,21.9,22.4,22.5,22.6,22.6,22.5,22.9,23.3,23.8,24.2,24.8,25.5,26.5,27.2,29.4,38.1,42.1,45.1,49.4,52.5,65.7,86.0,97.7,99.2,99.9,100.9,101.6,88.2,88.6,89.3,94.3,102.1,102.5,103.0,104.2,104.6,105.2,110.1,111.5,102.9,106.6,124.6,129.3,121.7,136.5,151.4,177.1,196.9,207.723,236.666,193.126,211.449,243.909,246.08,244.409,243.583,202.895,189.535,204.54,219.941,215.294,196.949,238.325
CUUR0000SA0L1    ,CUUR0000SA0L1    ,"All items less food in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1982-84=100,1935-M03,2022-M01,,,,,,,,,,,,,,,,,,,,,,,15.0,15.2,15.7,15.9,15.8,15.8,16.3,17.4,17.9,18.6,19.0,19.8,21.7,23.3,23.5,23.8,25.3,25.9,26.4,26.6,26.6,27.1,28.0,28.6,29.2,29.7,30.0,30.3,30.7,31.1,31.6,32.3,33.4,34.9,36.8,39.0,40.8,42.0,43.7,48.0,52.5,56.0,59.6,63.9,71.2,81.5,90.4,96.3,99.7,104.0,108.0,109.8,113.6,118.3,123.7,130.3,136.1,140.8,145.1,149.0,153.1,157.5,161.1,163.4,167.0,173.0,177.8,180.5,184.7,189.4,196.0,202.7,208.098,215.528,214.008,217.828,224.503,228.962,232.343,235.818,235.433,238.773,244.345,250.71,255.228,257.477,269.891
CUUR0000SA0L12   ,CUUR0000SA0L12   ,"All items less food and shelter in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1982-84=100,1967-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.8,37.3,39.0,40.9,42.9,44.0,45.5,50.1,54.7,58.5,62.3,65.9,72.4,81.7,90.2,95.9,100.0,104.1,107.5,107.7,111.0,115.1,120.5,126.9,132.6,137.1,141.4,144.8,148.6,152.6,155.4,156.2,159.0,165.0,168.7,169.2,172.9,177.2,184.6,190.8,194.722,202.931,199.303,205.531,213.961,217.997,220.151,221.72,217.103,217.528,221.248,225.999,227.903,227.673,241.76
CUUR0000SA0L12E  ,CUUR0000SA0L12E  ,"All items less food, shelter, and energy in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1982-84=100,1967-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.7,40.5,42.4,44.6,46.8,47.9,49.3,53.1,57.8,61.9,65.6,69.3,74.1,80.6,88.3,95.1,100.0,105.0,109.0,112.7,117.0,121.9,127.3,133.5,140.4,145.8,150.8,154.9,159.3,163.2,166.4,169.2,171.9,175.2,178.7,181.1,182.6,184.6,188.1,191.6,194.205,198.353,202.626,206.565,210.502,214.869,217.804,219.936,222.007,225.035,226.771,229.676,232.769,235.456,245.397
CUUR0000SA0L12E4 ,CUUR0000SA0L12E4 ,"All items less food, shelter, energy, and used cars and trucks in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1982-84=100,1967-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.6,41.4,43.5,45.8,48.0,49.2,50.6,54.6,59.2,63.1,66.8,70.6,75.5,82.4,89.4,95.6,100.1,104.2,108.5,113.1,117.6,122.6,128.1,134.6,141.7,147.1,152.0,156.0,160.2,164.1,167.7,170.5,173.3,176.6,180.1,183.0,185.1,187.8,191.1,194.7,197.752,202.263,207.226,210.374,214.162,218.73,221.881,224.198,226.504,229.933,232.19,235.284,238.497,240.94,247.853
CUUR0000SA0L1E   ,CUUR0000SA0L1E   ,"All items less food and energy in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1982-84=100,1957-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9,29.6,30.2,30.6,31.0,31.4,31.8,32.3,32.7,33.5,34.7,36.3,38.4,40.8,42.7,44.0,45.6,49.4,53.9,57.4,61.0,65.5,71.9,80.8,89.2,95.8,99.6,104.6,109.1,113.5,118.2,123.4,129.0,135.5,142.1,147.3,152.2,156.5,161.2,165.6,169.5,173.4,177.0,181.3,186.1,190.5,193.2,196.6,200.9,205.9,210.729,215.572,219.235,221.337,225.008,229.755,233.806,237.897,242.247,247.602,252.169,257.565,263.211,267.693,277.255
CUUR0000SA0L2    ,CUUR0000SA0L2    ,"All items less shelter in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1982-84=100,1935-M03,2022-M01,,,,,,,,,,,,,,,,,,,,,,,14.0,14.2,14.6,14.2,14.0,14.1,14.9,16.8,18.1,18.4,18.9,20.8,24.1,26.0,25.6,25.7,27.9,28.5,28.5,28.5,28.4,28.8,29.7,30.6,30.8,31.3,31.7,32.0,32.4,32.8,33.3,34.3,35.2,36.7,38.4,40.3,42.0,43.3,46.2,51.4,56.0,59.3,63.1,67.4,74.2,82.9,91.0,96.2,99.8,103.9,107.0,108.0,111.6,115.9,121.6,128.2,133.5,137.3,141.4,144.8,148.6,152.8,155.9,157.2,160.2,165.7,169.7,170.8,174.6,179.3,186.1,191.9,196.639,205.453,203.301,208.643,217.048,221.446,223.82,226.192,223.313,223.807,227.241,231.789,234.215,235.676,249.142
