index,Index,Label,unit,start,last,1993-S1,1993-S2,1994-S1,1994-S2,1995-S1,1995-S2,1996-S1,1996-S2,1997-S1,1997-S2,1998-S1,1998-S2,1999-S1,1999-S2,2000-S1,2000-S2,2001-S1,2001-S2,2002-S1,2002-S2,2003-S1,2003-S2,2004-S1,2004-S2,2005-S1,2005-S2,2006-S1,2006-S2,2007-S1,2007-S2,2008-S1,2008-S2,2009-S1,2009-S2,2010-S1,2010-S2,2011-S1,2011-S2,2012-S1,2012-S2,2013-S1,2013-S2,2014-S1,2014-S2,2015-S1,2015-S2,2016-S1,2016-S2,2017-S1,2017-S2,2018-S1,2018-S2,2019-S1,2019-S2,2020-S1,2020-S2,2021-S1,2021-S2
CUUS0000SAR      ,CUUS0000SAR      ,"Recreation in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1993-S01,2021-S03,90.2,91.3,92.5,92.9,94.1,95.0,96.9,98.0,99.3,100.0,100.9,101.2,102.0,102.0,102.9,103.8,104.6,105.2,106.1,106.3,107.4,107.7,108.6,108.6,109.1,109.6,110.7,111.2,111.356,111.531,112.672,113.836,114.346,114.199,113.544,113.083,113.294,113.421,114.603,114.803,115.315,115.218,115.799,115.288,115.891,115.992,117.062,116.907,118.337,118.671,118.997,119.185,120.422,120.809,122.175,122.309,123.823,126.537
CUUS0000SARC     ,CUUS0000SARC     ,"Recreation commodities in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 2009.12=100,2010-S01,2021-S03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.621,97.777,97.248,96.379,95.812,94.587,94.164,92.828,91.958,90.406,89.246,88.04,86.81,84.846,83.823,82.22,81.135,79.96,80.114,79.696,78.94,79.038,80.305,81.822
CUUS0000SARS     ,CUUS0000SARS     ,"Recreation services in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 2009.12=100,2010-S01,2021-S03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.765,101.365,102.054,102.854,105.017,106.157,107.211,107.986,109.426,109.695,111.339,112.277,114.624,115.644,118.364,119.866,121.062,122.181,123.931,124.81,127.525,127.656,128.988,132.024
CUUS0000SERA     ,CUUS0000SERA     ,"Video and audio in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1993-S01,2021-S03,96.1,96.9,96.4,94.4,95.4,94.7,95.8,97.4,98.9,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.398,104.004,104.648,104.665,106.239,107.916,109.344,111.406
CUUS0000SERA01   ,CUUS0000SERA01   ,"Televisions in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1982-84=100,2018-S01,2021-S03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.049,1.883,1.674,1.506,1.382,1.353,1.405,1.485
CUUS0000SERA02   ,CUUS0000SERA02   ,"Cable and satellite television service in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1983.12=100,2018-S01,2021-S03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469.481,471.425,476.975,481.844,495.099,505.158,515.24,525.914
CUUS0000SERA03   ,CUUS0000SERA03   ,"Other video equipment in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,2018-S01,2021-S03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.739,9.553,9.732,9.54,9.659,9.727,9.93,9.766
CUUS0000SERA04   ,CUUS0000SERA04   ,"Video discs and other media, including rental of video in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,2018-S01,2021-S03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.319,72.559,75.99,73.022,69.365,69.162,66.435,66.513
CUUS0000SERA05   ,CUUS0000SERA05   ,"Audio equipment in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1982-84=100,2018-S01,2021-S03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.231,26.845,27.388,27.123,26.632,26.987,25.646,25.289
CUUS0000SERA06   ,CUUS0000SERA06   ,"Recorded music and music subscriptions in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,2018-S01,2021-S03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.265,84.147,83.444,81.022,78.943,80.643,79.18,79.678
