,series_id,year,period,value,footnote_codes
0,CUSR0000SAE      ,1993,M01,84.1,
1,CUSR0000SAE      ,1993,M02,84.3,
2,CUSR0000SAE      ,1993,M03,84.6,
3,CUSR0000SAE      ,1993,M04,84.8,
4,CUSR0000SAE      ,1993,M05,85.2,
5,CUSR0000SAE      ,1993,M06,85.4,
6,CUSR0000SAE      ,1993,M07,85.6,
7,CUSR0000SAE      ,1993,M08,86.0,
8,CUSR0000SAE      ,1993,M09,86.3,
9,CUSR0000SAE      ,1993,M10,86.5,
10,CUSR0000SAE      ,1993,M11,86.8,
11,CUSR0000SAE      ,1993,M12,87.2,
12,CUSR0000SAE      ,1994,M01,87.3,
13,CUSR0000SAE      ,1994,M02,87.9,
14,CUSR0000SAE      ,1994,M03,88.1,
15,CUSR0000SAE      ,1994,M04,88.3,
16,CUSR0000SAE      ,1994,M05,88.6,
17,CUSR0000SAE      ,1994,M06,88.9,
18,CUSR0000SAE      ,1994,M07,89.1,
19,CUSR0000SAE      ,1994,M08,89.3,
20,CUSR0000SAE      ,1994,M09,89.4,
21,CUSR0000SAE      ,1994,M10,89.6,
22,CUSR0000SAE      ,1994,M11,89.8,
23,CUSR0000SAE      ,1994,M12,90.1,
24,CUSR0000SAE      ,1995,M01,91.1,
25,CUSR0000SAE      ,1995,M02,91.2,
26,CUSR0000SAE      ,1995,M03,91.3,
27,CUSR0000SAE      ,1995,M04,91.6,
28,CUSR0000SAE      ,1995,M05,91.7,
29,CUSR0000SAE      ,1995,M06,92.1,
30,CUSR0000SAE      ,1995,M07,92.3,
31,CUSR0000SAE      ,1995,M08,92.5,
32,CUSR0000SAE      ,1995,M09,92.9,
33,CUSR0000SAE      ,1995,M10,93.1,
34,CUSR0000SAE      ,1995,M11,93.3,
35,CUSR0000SAE      ,1995,M12,93.7,
36,CUSR0000SAE      ,1996,M01,93.9,
37,CUSR0000SAE      ,1996,M02,94.2,
38,CUSR0000SAE      ,1996,M03,94.6,
39,CUSR0000SAE      ,1996,M04,94.3,
40,CUSR0000SAE      ,1996,M05,95.0,
41,CUSR0000SAE      ,1996,M06,95.3,
42,CUSR0000SAE      ,1996,M07,95.6,
43,CUSR0000SAE      ,1996,M08,95.8,
44,CUSR0000SAE      ,1996,M09,96.1,
45,CUSR0000SAE      ,1996,M10,96.4,
46,CUSR0000SAE      ,1996,M11,96.6,
47,CUSR0000SAE      ,1996,M12,96.9,
48,CUSR0000SAE      ,1997,M01,97.2,
49,CUSR0000SAE      ,1997,M02,97.4,
50,CUSR0000SAE      ,1997,M03,97.7,
51,CUSR0000SAE      ,1997,M04,97.9,
52,CUSR0000SAE      ,1997,M05,98.2,
53,CUSR0000SAE      ,1997,M06,98.5,
54,CUSR0000SAE      ,1997,M07,98.7,
55,CUSR0000SAE      ,1997,M08,98.7,
56,CUSR0000SAE      ,1997,M09,99.0,
