index,Index,Label,unit,start,last,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q3,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3
EIUIZ11                       ,EIUIZ11                       ,"Monthly import price index for NAICS 11, Agriculture, forestry, fishing and hunting, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,94.3,98.5,106.0,107.4,110.1,112.4,117.0,119.1,132.7,137.3,139.9,139.9,128.4,133.3,132.7,137.6,147.3,148.5,153.4,166.0,189.2,179.6,179.2,175.1,173.6,171.7,172.5,165.4,176.9,172.8,171.4,174.5,192.7,174.0,178.0,185.4,175.3,176.6,175.9,176.9,166.7,163.8,186.0,183.0,179.6,187.7,196.3,184.7,187.2,172.0,178.6,184.6,179.2,180.6,172.2,173.6,174.7,178.3,184.4,171.3,185.9,186.7,202.4
EIUIZ111                      ,EIUIZ111                      ,"Monthly import price index for NAICS 111, Crop production, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,88.9,91.6,102.2,107.7,107.9,110.6,119.6,122.3,137.1,139.2,143.4,154.0,136.4,142.5,139.9,145.5,153.7,153.5,159.4,170.7,197.0,185.9,185.5,181.7,179.3,178.3,181.3,170.8,182.8,176.9,176.8,180.8,203.6,180.4,185.3,196.6,183.5,186.6,186.4,191.7,177.3,173.6,204.3,197.3,189.8,201.7,214.2,198.7,198.5,182.7,190.9,199.7,189.9,195.2,182.8,181.7,185.2,193.5,200.0,180.9,196.8,196.5,213.2
EIUIZ1112                     ,EIUIZ1112                     ,"Monthly import price index for NAICS 1112, Vegetable and melon farming, not seasonally adjusted",Index base: 2017.12=100,2017-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,96.8,73.3,78.4,119.1,101.2,96.4,95.5,97.4,83.2,92.9,99.9,79.9,78.3,73.7,81.2
EIUIZ1113                     ,EIUIZ1113                     ,"Monthly import price index for NAICS 1113, Fruit and tree nut farming, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,99.6,96.4,103.1,108.9,107.0,113.8,121.0,124.0,141.3,145.9,151.8,138.8,132.9,137.3,132.3,141.9,141.6,144.1,154.6,166.5,192.8,198.6,196.1,184.1,187.9,175.2,170.2,156.0,167.2,159.7,161.9,159.6,202.1,162.8,169.2,165.5,160.2,157.5,150.7,155.0,149.6,145.5,187.7,184.2,184.3,194.2,213.2,186.3,185.4,182.6,191.2,166.6,167.5,180.4,162.3,159.1,175.4,171.2,174.5,159.0,183.3,182.8,198.2
EIUIZ11133                    ,EIUIZ11133                    ,"Monthly import price index for NAICS 11133, Noncitrus fruit and tree nut farming, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,109.6,107.0,109.2,99.5,113.8,113.9,124.3
EIUIZ111339                   ,EIUIZ111339                   ,"Monthly import price index for NAICS 111339, Other noncitrus fruit farming, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,109.1,104.4,104.7,95.9,103.5,115.6,131.8
EIUIZ21                       ,EIUIZ21                       ,"Monthly import price index for NAICS 21, Mining, quarrying, and oil and gas extraction, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,99.6,112.3,106.4,100.8,101.1,115.0,122.4,143.4,164.3,212.8,172.4,77.2,79.8,108.3,110.8,122.2,128.8,120.3,121.6,139.8,166.7,176.2,168.3,174.1,182.2,155.6,166.8,161.3,170.2,163.3,173.0,159.8,174.2,174.8,158.4,111.5,86.9,103.1,75.3,63.6,56.1,77.6,73.9,83.3,85.4,81.2,87.9,102.7,101.5,115.9,113.8,84.6,113.3,110.4,105.4,107.4,64.7,65.1,76.3,87.1,115.6,127.9,133.1
EIUIZ211                      ,EIUIZ211                      ,"Monthly import price index for NAICS 211, Oil and gas extraction, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,99.5,112.4,106.4,100.6,101.0,115.2,122.8,144.2,165.6,214.9,173.3,75.8,78.4,107.7,110.2,122.0,128.6,119.6,121.0,139.7,167.0,176.5,168.5,174.5,182.8,155.8,167.2,161.7,170.9,163.9,173.9,160.3,175.1,175.9,159.1,111.3,86.1,103.0,74.7,62.7,55.1,77.2,73.5,83.2,84.9,80.2,87.4,102.9,101.4,116.3,114.1,83.9,113.1,110.2,105.0,107.1,63.0,63.4,75.0,86.0,115.1,127.8,132.1
EIUIZ21112                    ,EIUIZ21112                    ,"Monthly import price index for NAICS 21112, Crude petroleum extraction, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,58.6,58.8,69.3,79.6,107.8,120.8,122.3
EIUIZ21113                    ,EIUIZ21113                    ,"Monthly import price index for NAICS 21113, Natural gas extraction, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,64.5,68.6,86.7,98.2,118.0,121.9,150.4
