index,Index,Label,unit,start,last,1992-Q4,1993-Q1,1993-Q2,1993-Q3,1993-Q4,1994-Q1,1994-Q2,1994-Q3,1994-Q4,1995-Q1,1995-Q2,1995-Q3,1995-Q4,1996-Q1,1996-Q2,1996-Q3,1996-Q4,1997-Q1,1997-Q2,1997-Q3,1997-Q4,1998-Q1,1998-Q2,1998-Q3,1998-Q4,1999-Q1,1999-Q2,1999-Q3,1999-Q4,2000-Q1,2000-Q2,2000-Q3,2000-Q4,2001-Q1,2001-Q2,2001-Q3,2001-Q4,2002-Q1,2002-Q2,2002-Q3,2002-Q4,2003-Q1,2003-Q2,2003-Q3,2003-Q4,2004-Q1,2004-Q2,2004-Q3,2004-Q4,2005-Q1,2005-Q2,2005-Q3,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q3,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3
EIUID02                       ,EIUID02                       ,"Monthly export price index for Harmonized 02, Meat and edible meat offal, not seasonally adjusted",Index base: 2006.12=100,2006-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,113.6,124.8,131.7,124.9,131.3,145.4,151.5,119.2,122.8,131.9,123.9,123.2,133.7,143.5,143.7,144.7,157.3,159.4,167.7,170.1,168.8,165.6,166.6,168.5,169.2,167.3,168.0,168.2,172.3,189.0,195.7,185.6,163.6,150.8,145.8,139.0,146.1,149.4,146.4,148.6,158.2,167.0,166.6,166.5,168.9,164.6,160.8,161.5,162.6,172.7,164.7,167.6,164.1,165.0,163.8,169.2,191.4,220.7,226.6
EIUID03                       ,EIUID03                       ,"Monthly export price index for Harmonized 03, Fish and crustaceans, molluscs and aquatic invertebrates, not seasonally adjusted",Index base: 2016.12=100,2016-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,108.0,103.3,110.1,112.8,122.1,114.2,119.3,119.3,123.8,116.0,120.8,119.4,115.2,103.6,104.8,108.9,117.5,118.5,126.1
EIUID04                       ,EIUID04                       ,"Monthly export price index for Harmonized 04, Dairy produce; birds eggs; natural honey; edible products of animal origin, not elsewhere specified or included, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,98.9,102.4,117.1
EIUID08                       ,EIUID08                       ,"Monthly export price index for Harmonized 08, Edible fruit and nuts; peel of citrus fruit or melons, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,95.5,98.7,98.5,113.3,110.7,105.0,100.6,100.8,96.5,104.5,112.1,139.4,124.2,123.2,123.3,128.8,116.4,114.1,118.2,112.4,109.0,105.7,111.4,117.0,115.2,115.2,121.3,112.0,103.7,106.0,94.8,102.4,89.8,90.1,94.6,95.3,101.8,92.8,97.6,98.9,95.5,86.8,97.3,94.8,96.1,101.9,109.2,112.3,132.7,119.4,126.5,123.7,116.1,107.6,114.5,118.6,112.8,112.4,117.5,122.7,121.3,121.2,123.0,119.2,107.3,100.0,101.2,107.4,112.4,124.9,131.0,117.8,128.9,136.5,131.5,122.5,138.7,134.3,139.4,138.2,155.6,155.7,155.0,158.0,175.7,190.3,173.9,172.8,187.6,174.4,175.1,170.6,170.1,157.2,158.2,142.0,145.8,143.6,133.2,141.9,146.1,149.2,142.6,131.2,136.4,138.6,139.9,140.7,144.9,136.7,122.9,125.5,129.5,146.4,140.6,148.0
EIUID0802                     ,EIUID0802                     ,"Monthly export price index for Harmonized 0802, Other nuts, fresh or dried, whether or not shelled or peeled, not seasonally adjusted",Index base: 2015.12=100,2015-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,75.5,80.0,74.7,76.9,80.0,78.9,78.3,83.0,88.6,84.5,76.6,74.3,77.5,79.9,82.0,84.3,75.8,66.5,61.5,62.6,64.6,64.8,76.5
EIUID10                       ,EIUID10                       ,"Monthly export price index for Harmonized 10, Cereals, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,116.4,115.2,108.5,114.8,135.4,135.9,123.8,114.7,123.5,123.3,137.6,154.2,173.9,191.3,215.3,158.1,143.9,150.6,131.1,135.4,134.6,128.4,116.3,97.0,110.6,106.2,106.2,101.6,95.3,104.4,100.0,94.1,106.3,108.4,102.5,106.4,107.3,105.2,106.6,136.3,128.1,123.5,119.3,125.6,132.7,141.5,143.3,122.1,115.5,121.4,118.1,116.3,121.4,129.9,136.9,140.9,175.0,183.8,179.2,201.2,239.6,313.1,293.6,267.5,177.7,186.7,222.1,168.3,193.4,183.3,171.4,216.6,256.1,309.7,319.1,325.4,271.0,285.0,264.3,335.8,336.2,313.4,307.0,263.9,244.7,257.9,246.5,219.6,227.7,206.0,194.4,181.6,185.4,176.6,192.4,164.3,167.8,182.3,177.4,174.1,180.7,201.3,203.0,190.5,194.7,192.3,205.7,177.6,194.0,198.3,182.4,191.3,218.3,257.8,296.2,278.6
EIUID1001                     ,EIUID1001                     ,"Monthly export price index for Harmonized 1001, Wheat and meslin, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,119.4,114.3,98.0,109.0,104.9,113.2,95.8,110.5,132.4,117.9,132.8,161.9,177.7,182.6,188.2,147.5,144.8,145.3,126.7,134.8,131.9,122.2,109.6,92.0,111.2,102.2,101.4,103.3,92.9,98.1,99.4,98.8,109.4,112.8,111.3,109.6,113.0,111.8,113.4,155.6,145.1,132.7,121.4,132.0,143.4,140.0,136.2,126.3,131.5,137.2,130.0,129.9,138.0,145.1,154.3,156.9,173.4,174.0,180.4,260.9,328.2,426.9,276.7,255.1,180.5,186.2,228.5,156.3,179.7,164.4,151.6,225.4,243.0,285.2,290.0,285.7,239.5,250.8,229.9,298.7,307.0,273.8,272.2,251.0,247.3,251.6,243.0,228.4,245.7,207.9,198.3,173.1,178.5,168.9,174.2,151.3,158.7,172.8,169.9,178.2,181.6,201.2,206.1,195.1,202.8,191.9,197.0,172.9,192.9,199.3,196.6,192.4,209.3,236.7,250.7,287.2
EIUID1005                     ,EIUID1005                     ,"Monthly export price index for Harmonized 1005, Corn (maize), not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,116.0,117.1,116.3,120.8,150.4,147.6,140.0,119.1,121.1,129.6,144.6,156.9,176.4,204.9,243.9,168.6,147.1,157.5,133.5,137.3,137.1,133.0,119.5,96.5,108.2,106.6,108.3,99.2,96.0,109.3,101.0,90.4,104.1,105.7,95.9,105.1,104.6,102.3,104.8,130.9,122.2,122.4,121.3,122.3,126.8,142.7,146.9,118.7,106.7,113.1,111.8,108.2,111.8,120.8,127.1,131.2,183.1,200.0,189.8,174.7,198.1,262.7,286.4,261.9,160.0,177.2,212.1,161.9,191.3,185.8,174.3,210.3,261.4,332.6,348.0,349.7,282.1,309.0,281.0,364.1,356.5,337.7,324.4,258.1,222.2,244.5,227.9,189.2,195.3,193.2,181.1,177.9,180.2,172.9,197.1,165.0,167.8,184.1,175.6,160.6,166.9,189.7,192.0,176.6,182.3,184.9,204.7,170.4,185.9,188.4,164.3,178.4,211.4,264.5,326.0,264.5
EIUID12                       ,EIUID12                       ,"Monthly export price index for Harmonized 12, Oilseeds and oleaginous fruit, miscellaneous grains, seeds and fruits, industrial or medicinal plants, straw and fodder, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,104.2,108.1,109.8,121.1,124.8,125.6,125.1,107.8,103.9,105.7,109.4,116.0,127.0,132.8,140.6,145.8,128.7,147.6,148.2,135.4,132.1,125.4,119.2,106.5,110.8,94.6,95.4,99.1,95.6,102.0,102.8,100.2,101.2,95.3,96.4,98.8,94.3,95.6,104.7,114.4,116.0,116.2,121.5,119.6,147.1,171.9,161.0,124.7,113.0,129.6,136.2,123.7,122.3,122.4,121.5,118.6,135.9,146.8,157.4,174.6,208.7,262.2,259.3,240.7,178.4,183.7,238.1,211.4,209.6,195.3,196.2,207.9,251.0,264.7,268.0,271.9,231.3,261.9,267.6,335.4,295.5,296.3,299.5,281.7,270.8,283.3,293.9,245.5,221.8,215.4,204.7,193.6,188.8,181.4,220.2,204.9,207.1,210.5,190.4,199.8,204.3,217.3,212.3,178.7,188.7,189.3,186.9,182.8,190.2,190.5,185.0,204.2,240.1,281.1,304.3,266.8
EIUID1201                     ,EIUID1201                     ,"Monthly export price index for Harmonized 1201, Soybeans, whether or not broken, not seasonally adjusted",Index base: 2001.12=100,2001-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.6,114.3,126.6,128.7,128.7,136.2,134.1,171.0,205.4,189.6,138.8,122.6,143.1,152.0,135.1,133.2,135.0,133.4,126.9,152.9,163.2,175.3,194.4,241.5,312.6,306.1,272.1,187.3,194.6,270.7,225.4,232.1,212.1,212.6,229.0,286.6,304.4,306.8,310.9,253.3,292.4,299.4,385.6,331.6,331.0,339.7,317.7,303.1,318.3,331.0,262.5,232.8,227.3,215.0,204.2,201.4,191.0,241.8,221.3,225.3,224.3,201.4,211.3,216.7,232.7,224.1,180.9,195.3,195.8,192.4,187.6,195.6,198.8,190.6,217.6,259.6,311.2,341.8,292.8
