,series_id,year,period,value,footnote_codes
96059,CEU5500000002    ,2007,M13,36.6,
96072,CEU5500000002    ,2008,M13,36.5,
96085,CEU5500000002    ,2009,M13,36.6,
96098,CEU5500000002    ,2010,M13,36.9,
96111,CEU5500000002    ,2011,M13,37.3,
96124,CEU5500000002    ,2012,M13,37.4,
96137,CEU5500000002    ,2013,M13,37.1,
96150,CEU5500000002    ,2014,M13,37.3,
96163,CEU5500000002    ,2015,M13,37.6,
96176,CEU5500000002    ,2016,M13,37.4,
96189,CEU5500000002    ,2017,M13,37.5,
96202,CEU5500000002    ,2018,M13,37.6,
96215,CEU5500000002    ,2019,M13,37.6,
96228,CEU5500000002    ,2020,M13,37.7,
96241,CEU5500000002    ,2021,M13,37.5,
96269,CEU5500000003    ,2007,M13,25.64,
96282,CEU5500000003    ,2008,M13,26.18,
96295,CEU5500000003    ,2009,M13,26.53,
96308,CEU5500000003    ,2010,M13,27.21,
96321,CEU5500000003    ,2011,M13,27.91,
96334,CEU5500000003    ,2012,M13,29.26,
96347,CEU5500000003    ,2013,M13,30.15,
96360,CEU5500000003    ,2014,M13,30.76,
96373,CEU5500000003    ,2015,M13,31.52,
96386,CEU5500000003    ,2016,M13,32.29,
96399,CEU5500000003    ,2017,M13,33.24,
96412,CEU5500000003    ,2018,M13,34.79,
96425,CEU5500000003    ,2019,M13,35.94,
96438,CEU5500000003    ,2020,M13,37.85,
96451,CEU5500000003    ,2021,M13,40.03,
96479,CEU5500000011    ,2007,M13,937.27,
96492,CEU5500000011    ,2008,M13,956.24,
96505,CEU5500000011    ,2009,M13,971.76,
96518,CEU5500000011    ,2010,M13,1003.94,
96531,CEU5500000011    ,2011,M13,1039.7,
96544,CEU5500000011    ,2012,M13,1093.0,
96557,CEU5500000011    ,2013,M13,1119.71,
96570,CEU5500000011    ,2014,M13,1146.22,
96583,CEU5500000011    ,2015,M13,1185.77,
96596,CEU5500000011    ,2016,M13,1208.2,
96609,CEU5500000011    ,2017,M13,1246.39,
96622,CEU5500000011    ,2018,M13,1309.49,
96635,CEU5500000011    ,2019,M13,1351.3,
96648,CEU5500000011    ,2020,M13,1426.24,
96661,CEU5500000011    ,2021,M13,1500.23,
96689,CEU5500000012    ,2007,M13,452.04,
96702,CEU5500000012    ,2008,M13,444.14,
96715,CEU5500000012    ,2009,M13,452.96,
96728,CEU5500000012    ,2010,M13,460.4,
96741,CEU5500000012    ,2011,M13,462.21,
96754,CEU5500000012    ,2012,M13,476.06,
96767,CEU5500000012    ,2013,M13,480.65,
96780,CEU5500000012    ,2014,M13,484.18,
96793,CEU5500000012    ,2015,M13,500.29,
96806,CEU5500000012    ,2016,M13,503.4,
96819,CEU5500000012    ,2017,M13,508.48,
96832,CEU5500000012    ,2018,M13,521.49,
96845,CEU5500000012    ,2019,M13,528.56,
96858,CEU5500000012    ,2020,M13,551.07,
96871,CEU5500000012    ,2021,M13,553.65,
96898,CEU5500000013    ,2007,M13,12.37,
96911,CEU5500000013    ,2008,M13,12.16,
96924,CEU5500000013    ,2009,M13,12.37,
96937,CEU5500000013    ,2010,M13,12.48,
96950,CEU5500000013    ,2011,M13,12.41,
96963,CEU5500000013    ,2012,M13,12.74,
96976,CEU5500000013    ,2013,M13,12.94,
96989,CEU5500000013    ,2014,M13,12.99,
97002,CEU5500000013    ,2015,M13,13.3,
97015,CEU5500000013    ,2016,M13,13.45,
97028,CEU5500000013    ,2017,M13,13.56,
97041,CEU5500000013    ,2018,M13,13.85,
97054,CEU5500000013    ,2019,M13,14.06,
97067,CEU5500000013    ,2020,M13,14.62,
97080,CEU5500000013    ,2021,M13,14.77,
97107,CEU5500000016    ,2007,M13,100.0,
97120,CEU5500000016    ,2008,M13,98.2,
97133,CEU5500000016    ,2009,M13,94.1,
97146,CEU5500000016    ,2010,M13,93.0,
97159,CEU5500000016    ,2011,M13,94.0,
97172,CEU5500000016    ,2012,M13,95.3,
97185,CEU5500000016    ,2013,M13,96.0,
97198,CEU5500000016    ,2014,M13,97.4,
97211,CEU5500000016    ,2015,M13,100.1,
97224,CEU5500000016    ,2016,M13,101.6,
97237,CEU5500000016    ,2017,M13,103.8,
97250,CEU5500000016    ,2018,M13,106.0,
97263,CEU5500000016    ,2019,M13,107.9,
97276,CEU5500000016    ,2020,M13,107.5,
97289,CEU5500000016    ,2021,M13,107.8,
97317,CEU5500000017    ,2007,M13,100.0,
97330,CEU5500000017    ,2008,M13,100.3,
97343,CEU5500000017    ,2009,M13,97.3,
97356,CEU5500000017    ,2010,M13,98.7,
97369,CEU5500000017    ,2011,M13,102.3,
97382,CEU5500000017    ,2012,M13,108.7,
97395,CEU5500000017    ,2013,M13,112.9,
97408,CEU5500000017    ,2014,M13,116.9,
97421,CEU5500000017    ,2015,M13,123.1,
97434,CEU5500000017    ,2016,M13,128.0,
97447,CEU5500000017    ,2017,M13,134.6,
97460,CEU5500000017    ,2018,M13,143.8,
97473,CEU5500000017    ,2019,M13,151.2,
97486,CEU5500000017    ,2020,M13,158.7,
97499,CEU5500000017    ,2021,M13,168.3,
97527,CEU5500000056    ,2007,M13,305199.0,
97540,CEU5500000056    ,2008,M13,299722.0,
97553,CEU5500000056    ,2009,M13,287131.0,
97566,CEU5500000056    ,2010,M13,283875.0,
97579,CEU5500000056    ,2011,M13,286757.0,
97592,CEU5500000056    ,2012,M13,290774.0,
97605,CEU5500000056    ,2013,M13,292849.0,
97618,CEU5500000056    ,2014,M13,297261.0,
97631,CEU5500000056    ,2015,M13,305642.0,
97644,CEU5500000056    ,2016,M13,310065.0,
97657,CEU5500000056    ,2017,M13,316915.0,
97670,CEU5500000056    ,2018,M13,323365.0,
97683,CEU5500000056    ,2019,M13,329161.0,
97696,CEU5500000056    ,2020,M13,328009.0,
97709,CEU5500000056    ,2021,M13,328908.0,
97737,CEU5500000057    ,2007,M13,7824524.0,
97750,CEU5500000057    ,2008,M13,7846793.0,
97763,CEU5500000057    ,2009,M13,7616500.0,
97776,CEU5500000057    ,2010,M13,7725092.0,
97789,CEU5500000057    ,2011,M13,8002018.0,
97802,CEU5500000057    ,2012,M13,8507389.0,
97815,CEU5500000057    ,2013,M13,8830259.0,
97828,CEU5500000057    ,2014,M13,9142994.0,
97841,CEU5500000057    ,2015,M13,9632370.0,
97854,CEU5500000057    ,2016,M13,10012324.0,
97867,CEU5500000057    ,2017,M13,10533332.0,
97880,CEU5500000057    ,2018,M13,11248989.0,
97893,CEU5500000057    ,2019,M13,11829373.0,
97906,CEU5500000057    ,2020,M13,12413720.0,
97919,CEU5500000057    ,2021,M13,13167393.0,
97947,CEU5552200002    ,2007,M13,37.6,
97960,CEU5552200002    ,2008,M13,37.5,
97973,CEU5552200002    ,2009,M13,37.5,
97986,CEU5552200002    ,2010,M13,38.1,
97999,CEU5552200002    ,2011,M13,38.4,
98012,CEU5552200002    ,2012,M13,38.1,
98025,CEU5552200002    ,2013,M13,37.8,
98038,CEU5552200002    ,2014,M13,38.0,
98051,CEU5552200002    ,2015,M13,38.4,
98064,CEU5552200002    ,2016,M13,38.3,
98077,CEU5552200002    ,2017,M13,38.6,
98090,CEU5552200002    ,2018,M13,38.8,
98103,CEU5552200002    ,2019,M13,38.6,
98116,CEU5552200002    ,2020,M13,38.8,
98129,CEU5552200002    ,2021,M13,38.4,
98156,CEU5552200003    ,2007,M13,23.78,
98169,CEU5552200003    ,2008,M13,23.89,
98182,CEU5552200003    ,2009,M13,23.86,
98195,CEU5552200003    ,2010,M13,24.28,
98208,CEU5552200003    ,2011,M13,24.93,
98221,CEU5552200003    ,2012,M13,26.71,
98234,CEU5552200003    ,2013,M13,26.91,
98247,CEU5552200003    ,2014,M13,27.6,
98260,CEU5552200003    ,2015,M13,28.92,
98273,CEU5552200003    ,2016,M13,29.75,
98286,CEU5552200003    ,2017,M13,31.29,
98299,CEU5552200003    ,2018,M13,33.85,
98312,CEU5552200003    ,2019,M13,35.86,
98325,CEU5552200003    ,2020,M13,38.79,
98338,CEU5552200003    ,2021,M13,41.84,
98365,CEU5552200011    ,2007,M13,893.2,
98378,CEU5552200011    ,2008,M13,894.59,
98391,CEU5552200011    ,2009,M13,894.75,
98404,CEU5552200011    ,2010,M13,924.32,
98417,CEU5552200011    ,2011,M13,958.64,
98430,CEU5552200011    ,2012,M13,1016.77,
98443,CEU5552200011    ,2013,M13,1017.03,
98456,CEU5552200011    ,2014,M13,1049.5,
98469,CEU5552200011    ,2015,M13,1111.76,
98482,CEU5552200011    ,2016,M13,1140.78,
98495,CEU5552200011    ,2017,M13,1206.75,
98508,CEU5552200011    ,2018,M13,1312.37,
98521,CEU5552200011    ,2019,M13,1383.4,
98534,CEU5552200011    ,2020,M13,1506.56,
98547,CEU5552200011    ,2021,M13,1608.33,
98574,CEU5552200012    ,2007,M13,430.79,
98587,CEU5552200012    ,2008,M13,415.5,
98600,CEU5552200012    ,2009,M13,417.06,
98613,CEU5552200012    ,2010,M13,423.89,
98626,CEU5552200012    ,2011,M13,426.18,
98639,CEU5552200012    ,2012,M13,442.86,
98652,CEU5552200012    ,2013,M13,436.57,
98665,CEU5552200012    ,2014,M13,443.32,
98678,CEU5552200012    ,2015,M13,469.06,
98691,CEU5552200012    ,2016,M13,475.31,
98704,CEU5552200012    ,2017,M13,492.31,
98717,CEU5552200012    ,2018,M13,522.63,
98730,CEU5552200012    ,2019,M13,541.12,
98743,CEU5552200012    ,2020,M13,582.11,
98756,CEU5552200012    ,2021,M13,593.55,
98783,CEU5552200013    ,2007,M13,11.47,
98796,CEU5552200013    ,2008,M13,11.1,
98809,CEU5552200013    ,2009,M13,11.12,
98822,CEU5552200013    ,2010,M13,11.13,
98835,CEU5552200013    ,2011,M13,11.08,
98848,CEU5552200013    ,2012,M13,11.63,
98861,CEU5552200013    ,2013,M13,11.55,
98874,CEU5552200013    ,2014,M13,11.66,
98887,CEU5552200013    ,2015,M13,12.2,
98900,CEU5552200013    ,2016,M13,12.4,
98913,CEU5552200013    ,2017,M13,12.77,
98926,CEU5552200013    ,2018,M13,13.48,
98939,CEU5552200013    ,2019,M13,14.03,
98952,CEU5552200013    ,2020,M13,14.99,
98965,CEU5552200013    ,2021,M13,15.44,
98992,CEU5552200016    ,2007,M13,100.0,
99005,CEU5552200016    ,2008,M13,95.1,
99018,CEU5552200016    ,2009,M13,90.2,
99031,CEU5552200016    ,2010,M13,90.2,
99044,CEU5552200016    ,2011,M13,91.2,
99057,CEU5552200016    ,2012,M13,91.3,
99070,CEU5552200016    ,2013,M13,91.8,
99083,CEU5552200016    ,2014,M13,90.6,
99096,CEU5552200016    ,2015,M13,91.8,
99109,CEU5552200016    ,2016,M13,92.9,
99122,CEU5552200016    ,2017,M13,94.8,
99135,CEU5552200016    ,2018,M13,95.5,
99148,CEU5552200016    ,2019,M13,94.9,
99161,CEU5552200016    ,2020,M13,96.2,
99174,CEU5552200016    ,2021,M13,96.7,
99201,CEU5552200017    ,2007,M13,100.0,
99214,CEU5552200017    ,2008,M13,95.5,
99227,CEU5552200017    ,2009,M13,90.5,
99240,CEU5552200017    ,2010,M13,92.1,
99253,CEU5552200017    ,2011,M13,95.6,
99266,CEU5552200017    ,2012,M13,102.6,
99279,CEU5552200017    ,2013,M13,103.8,
99292,CEU5552200017    ,2014,M13,105.1,
99305,CEU5552200017    ,2015,M13,111.6,
99318,CEU5552200017    ,2016,M13,116.3,
99331,CEU5552200017    ,2017,M13,124.7,
99344,CEU5552200017    ,2018,M13,135.9,
99357,CEU5552200017    ,2019,M13,143.1,
99370,CEU5552200017    ,2020,M13,157.0,
99383,CEU5552200017    ,2021,M13,170.0,
99410,CEU5552200056    ,2007,M13,107655.0,
99423,CEU5552200056    ,2008,M13,102340.0,
99436,CEU5552200056    ,2009,M13,97113.0,
99449,CEU5552200056    ,2010,M13,97067.0,
99462,CEU5552200056    ,2011,M13,98205.0,
99475,CEU5552200056    ,2012,M13,98335.0,
99488,CEU5552200056    ,2013,M13,98791.0,
99501,CEU5552200056    ,2014,M13,97497.0,
99514,CEU5552200056    ,2015,M13,98822.0,
99527,CEU5552200056    ,2016,M13,100058.0,
99540,CEU5552200056    ,2017,M13,102004.0,
99553,CEU5552200056    ,2018,M13,102778.0,
99566,CEU5552200056    ,2019,M13,102182.0,
99579,CEU5552200056    ,2020,M13,103602.0,
99592,CEU5552200056    ,2021,M13,104057.0,
99619,CEU5552200057    ,2007,M13,2560208.0,
99632,CEU5552200057    ,2008,M13,2444619.0,
99645,CEU5552200057    ,2009,M13,2317567.0,
99658,CEU5552200057    ,2010,M13,2356959.0,
99671,CEU5552200057    ,2011,M13,2448490.0,
99684,CEU5552200057    ,2012,M13,2626566.0,
99697,CEU5552200057    ,2013,M13,2658629.0,
99710,CEU5552200057    ,2014,M13,2690925.0,
99723,CEU5552200057    ,2015,M13,2857992.0,
99736,CEU5552200057    ,2016,M13,2977062.0,
99749,CEU5552200057    ,2017,M13,3191684.0,
99762,CEU5552200057    ,2018,M13,3479331.0,
99775,CEU5552200057    ,2019,M13,3664473.0,
99788,CEU5552200057    ,2020,M13,4019189.0,
99801,CEU5552200057    ,2021,M13,4353585.0,
99828,CEU5552210002    ,2007,M13,37.4,
99841,CEU5552210002    ,2008,M13,37.2,
99854,CEU5552210002    ,2009,M13,37.2,
99867,CEU5552210002    ,2010,M13,38.0,
99880,CEU5552210002    ,2011,M13,38.4,
99893,CEU5552210002    ,2012,M13,37.8,
99906,CEU5552210002    ,2013,M13,37.6,
99919,CEU5552210002    ,2014,M13,38.1,
99932,CEU5552210002    ,2015,M13,38.3,
99945,CEU5552210002    ,2016,M13,38.2,
99958,CEU5552210002    ,2017,M13,38.4,
99971,CEU5552210002    ,2018,M13,38.7,
99984,CEU5552210002    ,2019,M13,38.6,
99997,CEU5552210002    ,2020,M13,38.9,
100010,CEU5552210002    ,2021,M13,38.7,
100037,CEU5552210003    ,2007,M13,23.23,
100050,CEU5552210003    ,2008,M13,23.51,
100063,CEU5552210003    ,2009,M13,23.7,
100076,CEU5552210003    ,2010,M13,24.33,
100089,CEU5552210003    ,2011,M13,24.91,
100102,CEU5552210003    ,2012,M13,26.32,
100115,CEU5552210003    ,2013,M13,26.23,
100128,CEU5552210003    ,2014,M13,26.86,
100141,CEU5552210003    ,2015,M13,28.42,
100154,CEU5552210003    ,2016,M13,29.09,
100167,CEU5552210003    ,2017,M13,30.69,
100180,CEU5552210003    ,2018,M13,34.22,
100193,CEU5552210003    ,2019,M13,36.87,
100206,CEU5552210003    ,2020,M13,39.74,
100219,CEU5552210003    ,2021,M13,42.93,
100246,CEU5552210011    ,2007,M13,867.6,
100259,CEU5552210011    ,2008,M13,874.68,
100272,CEU5552210011    ,2009,M13,882.49,
100285,CEU5552210011    ,2010,M13,924.63,
100298,CEU5552210011    ,2011,M13,957.03,
100311,CEU5552210011    ,2012,M13,995.55,
100324,CEU5552210011    ,2013,M13,986.4,
100337,CEU5552210011    ,2014,M13,1023.17,
100350,CEU5552210011    ,2015,M13,1089.43,
100363,CEU5552210011    ,2016,M13,1110.09,
100376,CEU5552210011    ,2017,M13,1179.41,
100389,CEU5552210011    ,2018,M13,1323.67,
100402,CEU5552210011    ,2019,M13,1424.07,
100415,CEU5552210011    ,2020,M13,1546.38,
100428,CEU5552210011    ,2021,M13,1661.47,
100455,CEU5552210012    ,2007,M13,418.44,
100468,CEU5552210012    ,2008,M13,406.26,
100481,CEU5552210012    ,2009,M13,411.35,
100494,CEU5552210012    ,2010,M13,424.03,
100507,CEU5552210012    ,2011,M13,425.46,
100520,CEU5552210012    ,2012,M13,433.61,
100533,CEU5552210012    ,2013,M13,423.43,
100546,CEU5552210012    ,2014,M13,432.2,
100559,CEU5552210012    ,2015,M13,459.64,
100572,CEU5552210012    ,2016,M13,462.52,
100585,CEU5552210012    ,2017,M13,481.16,
100598,CEU5552210012    ,2018,M13,527.13,
100611,CEU5552210012    ,2019,M13,557.02,
100624,CEU5552210012    ,2020,M13,597.49,
100637,CEU5552210012    ,2021,M13,613.16,
100664,CEU5552210013    ,2007,M13,11.2,
100677,CEU5552210013    ,2008,M13,10.92,
100690,CEU5552210013    ,2009,M13,11.05,
100703,CEU5552210013    ,2010,M13,11.16,
100716,CEU5552210013    ,2011,M13,11.07,
100729,CEU5552210013    ,2012,M13,11.46,
100742,CEU5552210013    ,2013,M13,11.26,
100755,CEU5552210013    ,2014,M13,11.35,
100768,CEU5552210013    ,2015,M13,11.99,
100781,CEU5552210013    ,2016,M13,12.12,
100794,CEU5552210013    ,2017,M13,12.52,
100807,CEU5552210013    ,2018,M13,13.63,
100820,CEU5552210013    ,2019,M13,14.42,
100833,CEU5552210013    ,2020,M13,15.35,
100846,CEU5552210013    ,2021,M13,15.84,
100873,CEU5552210016    ,2007,M13,100.0,
100886,CEU5552210016    ,2008,M13,98.9,
100899,CEU5552210016    ,2009,M13,95.6,
100912,CEU5552210016    ,2010,M13,96.2,
100925,CEU5552210016    ,2011,M13,97.7,
100938,CEU5552210016    ,2012,M13,96.4,
100951,CEU5552210016    ,2013,M13,95.5,
100964,CEU5552210016    ,2014,M13,94.9,
100977,CEU5552210016    ,2015,M13,94.5,
100990,CEU5552210016    ,2016,M13,94.9,
101003,CEU5552210016    ,2017,M13,96.5,
101016,CEU5552210016    ,2018,M13,97.7,
101029,CEU5552210016    ,2019,M13,98.5,
101042,CEU5552210016    ,2020,M13,99.0,
101055,CEU5552210016    ,2021,M13,96.8,
101082,CEU5552210017    ,2007,M13,100.0,
101095,CEU5552210017    ,2008,M13,100.1,
101108,CEU5552210017    ,2009,M13,97.5,
101121,CEU5552210017    ,2010,M13,100.8,
101134,CEU5552210017    ,2011,M13,104.7,
101147,CEU5552210017    ,2012,M13,109.2,
101160,CEU5552210017    ,2013,M13,107.8,
101173,CEU5552210017    ,2014,M13,109.8,
101186,CEU5552210017    ,2015,M13,115.7,
101199,CEU5552210017    ,2016,M13,118.9,
101212,CEU5552210017    ,2017,M13,127.4,
101225,CEU5552210017    ,2018,M13,143.9,
101238,CEU5552210017    ,2019,M13,156.4,
101251,CEU5552210017    ,2020,M13,169.4,
101264,CEU5552210017    ,2021,M13,178.9,
101291,CEU5552210056    ,2007,M13,69637.0,
101304,CEU5552210056    ,2008,M13,68894.0,
101317,CEU5552210056    ,2009,M13,66587.0,
101330,CEU5552210056    ,2010,M13,66990.0,
101343,CEU5552210056    ,2011,M13,68011.0,
101356,CEU5552210056    ,2012,M13,67104.0,
101369,CEU5552210056    ,2013,M13,66498.0,
101382,CEU5552210056    ,2014,M13,66117.0,
101395,CEU5552210056    ,2015,M13,65826.0,
101408,CEU5552210056    ,2016,M13,66114.0,
101421,CEU5552210056    ,2017,M13,67166.0,
101434,CEU5552210056    ,2018,M13,68035.0,
101447,CEU5552210056    ,2019,M13,68612.0,
101460,CEU5552210056    ,2020,M13,68948.0,
101473,CEU5552210056    ,2021,M13,67397.0,
101500,CEU5552210057    ,2007,M13,1617588.0,
101513,CEU5552210057    ,2008,M13,1619894.0,
101526,CEU5552210057    ,2009,M13,1577802.0,
101539,CEU5552210057    ,2010,M13,1630022.0,
101552,CEU5552210057    ,2011,M13,1693899.0,
101565,CEU5552210057    ,2012,M13,1766156.0,
101578,CEU5552210057    ,2013,M13,1744542.0,
101591,CEU5552210057    ,2014,M13,1775921.0,
101604,CEU5552210057    ,2015,M13,1870763.0,
101617,CEU5552210057    ,2016,M13,1922966.0,
101630,CEU5552210057    ,2017,M13,2061596.0,
101643,CEU5552210057    ,2018,M13,2328472.0,
101656,CEU5552210057    ,2019,M13,2529650.0,
101669,CEU5552210057    ,2020,M13,2739697.0,
101682,CEU5552210057    ,2021,M13,2893415.0,
101709,CEU5552211002    ,2007,M13,37.4,
101722,CEU5552211002    ,2008,M13,37.2,
101735,CEU5552211002    ,2009,M13,37.3,
101748,CEU5552211002    ,2010,M13,38.3,
101761,CEU5552211002    ,2011,M13,38.8,
101774,CEU5552211002    ,2012,M13,37.9,
101787,CEU5552211002    ,2013,M13,37.7,
101800,CEU5552211002    ,2014,M13,38.3,
101813,CEU5552211002    ,2015,M13,38.7,
101826,CEU5552211002    ,2016,M13,38.4,
101839,CEU5552211002    ,2017,M13,38.6,
101852,CEU5552211002    ,2018,M13,39.0,
101865,CEU5552211002    ,2019,M13,38.8,
101878,CEU5552211002    ,2020,M13,39.2,
101891,CEU5552211002    ,2021,M13,38.9,
101918,CEU5552211003    ,2007,M13,23.54,
101931,CEU5552211003    ,2008,M13,23.81,
101944,CEU5552211003    ,2009,M13,23.96,
101957,CEU5552211003    ,2010,M13,24.67,
101970,CEU5552211003    ,2011,M13,25.36,
101983,CEU5552211003    ,2012,M13,26.95,
101996,CEU5552211003    ,2013,M13,26.73,
102009,CEU5552211003    ,2014,M13,27.57,
102022,CEU5552211003    ,2015,M13,29.47,
102035,CEU5552211003    ,2016,M13,30.11,
102048,CEU5552211003    ,2017,M13,31.83,
102061,CEU5552211003    ,2018,M13,35.95,
102074,CEU5552211003    ,2019,M13,39.0,
102087,CEU5552211003    ,2020,M13,42.35,
102100,CEU5552211003    ,2021,M13,46.14,
102127,CEU5552211011    ,2007,M13,881.03,
102140,CEU5552211011    ,2008,M13,885.5,
102153,CEU5552211011    ,2009,M13,893.0,
102166,CEU5552211011    ,2010,M13,946.02,
102179,CEU5552211011    ,2011,M13,983.84,
102192,CEU5552211011    ,2012,M13,1022.34,
102205,CEU5552211011    ,2013,M13,1007.79,
102218,CEU5552211011    ,2014,M13,1055.29,
102231,CEU5552211011    ,2015,M13,1139.05,
102244,CEU5552211011    ,2016,M13,1155.46,
102257,CEU5552211011    ,2017,M13,1227.94,
102270,CEU5552211011    ,2018,M13,1401.57,
102283,CEU5552211011    ,2019,M13,1514.88,
102296,CEU5552211011    ,2020,M13,1659.38,
102309,CEU5552211011    ,2021,M13,1793.89,
102336,CEU5552211012    ,2007,M13,424.92,
102349,CEU5552211012    ,2008,M13,411.28,
102362,CEU5552211012    ,2009,M13,416.25,
102375,CEU5552211012    ,2010,M13,433.84,
102388,CEU5552211012    ,2011,M13,437.38,
102401,CEU5552211012    ,2012,M13,445.28,
102414,CEU5552211012    ,2013,M13,432.61,
102427,CEU5552211012    ,2014,M13,445.77,
102440,CEU5552211012    ,2015,M13,480.58,
102453,CEU5552211012    ,2016,M13,481.43,
102466,CEU5552211012    ,2017,M13,500.95,
102479,CEU5552211012    ,2018,M13,558.16,
102492,CEU5552211012    ,2019,M13,592.54,
102505,CEU5552211012    ,2020,M13,641.16,
102518,CEU5552211012    ,2021,M13,662.03,
102545,CEU5552211013    ,2007,M13,11.35,
102558,CEU5552211013    ,2008,M13,11.06,
102571,CEU5552211013    ,2009,M13,11.17,
102584,CEU5552211013    ,2010,M13,11.31,
102597,CEU5552211013    ,2011,M13,11.27,
102610,CEU5552211013    ,2012,M13,11.74,
102623,CEU5552211013    ,2013,M13,11.47,
102636,CEU5552211013    ,2014,M13,11.65,
102649,CEU5552211013    ,2015,M13,12.43,
102662,CEU5552211013    ,2016,M13,12.55,
102675,CEU5552211013    ,2017,M13,12.99,
102688,CEU5552211013    ,2018,M13,14.32,
102701,CEU5552211013    ,2019,M13,15.25,
102714,CEU5552211013    ,2020,M13,16.36,
102727,CEU5552211013    ,2021,M13,17.03,
102754,CEU5552211016    ,2007,M13,100.0,
102767,CEU5552211016    ,2008,M13,99.3,
102780,CEU5552211016    ,2009,M13,96.3,
102793,CEU5552211016    ,2010,M13,98.2,
102806,CEU5552211016    ,2011,M13,100.0,
102819,CEU5552211016    ,2012,M13,98.2,
102832,CEU5552211016    ,2013,M13,97.1,
102845,CEU5552211016    ,2014,M13,96.8,
102858,CEU5552211016    ,2015,M13,97.0,
102871,CEU5552211016    ,2016,M13,97.9,
102884,CEU5552211016    ,2017,M13,99.4,
102897,CEU5552211016    ,2018,M13,101.0,
102910,CEU5552211016    ,2019,M13,101.4,
102923,CEU5552211016    ,2020,M13,102.0,
102936,CEU5552211016    ,2021,M13,99.0,
102963,CEU5552211017    ,2007,M13,100.0,
102976,CEU5552211017    ,2008,M13,100.5,
102989,CEU5552211017    ,2009,M13,98.1,
103002,CEU5552211017    ,2010,M13,103.0,
103015,CEU5552211017    ,2011,M13,107.8,
103028,CEU5552211017    ,2012,M13,112.5,
103041,CEU5552211017    ,2013,M13,110.3,
103054,CEU5552211017    ,2014,M13,113.3,
103067,CEU5552211017    ,2015,M13,121.4,
103080,CEU5552211017    ,2016,M13,125.3,
103093,CEU5552211017    ,2017,M13,134.5,
103106,CEU5552211017    ,2018,M13,154.2,
103119,CEU5552211017    ,2019,M13,168.1,
103132,CEU5552211017    ,2020,M13,183.5,
103145,CEU5552211017    ,2021,M13,194.1,
103172,CEU5552211056    ,2007,M13,53342.0,
103185,CEU5552211056    ,2008,M13,52971.0,
103198,CEU5552211056    ,2009,M13,51391.0,
103211,CEU5552211056    ,2010,M13,52396.0,
103224,CEU5552211056    ,2011,M13,53366.0,
103237,CEU5552211056    ,2012,M13,52399.0,
103250,CEU5552211056    ,2013,M13,51787.0,
103263,CEU5552211056    ,2014,M13,51619.0,
103276,CEU5552211056    ,2015,M13,51726.0,
103289,CEU5552211056    ,2016,M13,52245.0,
103302,CEU5552211056    ,2017,M13,53041.0,
103315,CEU5552211056    ,2018,M13,53853.0,
103328,CEU5552211056    ,2019,M13,54099.0,
103341,CEU5552211056    ,2020,M13,54396.0,
103354,CEU5552211056    ,2021,M13,52817.0,
103381,CEU5552211057    ,2007,M13,1255439.0,
103394,CEU5552211057    ,2008,M13,1261186.0,
103407,CEU5552211057    ,2009,M13,1231125.0,
103420,CEU5552211057    ,2010,M13,1292518.0,
103433,CEU5552211057    ,2011,M13,1353163.0,
103446,CEU5552211057    ,2012,M13,1412201.0,
103459,CEU5552211057    ,2013,M13,1384400.0,
103472,CEU5552211057    ,2014,M13,1422882.0,
103485,CEU5552211057    ,2015,M13,1524388.0,
103498,CEU5552211057    ,2016,M13,1573105.0,
103511,CEU5552211057    ,2017,M13,1688421.0,
103524,CEU5552211057    ,2018,M13,1936138.0,
103537,CEU5552211057    ,2019,M13,2109934.0,
103550,CEU5552211057    ,2020,M13,2303668.0,
103563,CEU5552211057    ,2021,M13,2437117.0,
103590,CEU5552212002    ,2007,M13,37.2,
103603,CEU5552212002    ,2008,M13,37.3,
103616,CEU5552212002    ,2009,M13,37.1,
103629,CEU5552212002    ,2010,M13,36.6,
103642,CEU5552212002    ,2011,M13,37.0,
103655,CEU5552212002    ,2012,M13,37.3,
103668,CEU5552212002    ,2013,M13,37.3,
103681,CEU5552212002    ,2014,M13,37.8,
103694,CEU5552212002    ,2015,M13,37.4,
103707,CEU5552212002    ,2016,M13,37.2,
103720,CEU5552212002    ,2017,M13,37.4,
103733,CEU5552212002    ,2018,M13,37.7,
103746,CEU5552212002    ,2019,M13,37.8,
103759,CEU5552212002    ,2020,M13,37.9,
103772,CEU5552212002    ,2021,M13,37.6,
103799,CEU5552212003    ,2007,M13,25.31,
103812,CEU5552212003    ,2008,M13,25.61,
103825,CEU5552212003    ,2009,M13,25.36,
103838,CEU5552212003    ,2010,M13,25.62,
103851,CEU5552212003    ,2011,M13,25.28,
103864,CEU5552212003    ,2012,M13,26.64,
103877,CEU5552212003    ,2013,M13,27.16,
103890,CEU5552212003    ,2014,M13,26.82,
103903,CEU5552212003    ,2015,M13,26.85,
103916,CEU5552212003    ,2016,M13,28.13,
103929,CEU5552212003    ,2017,M13,28.8,
103942,CEU5552212003    ,2018,M13,30.03,
103955,CEU5552212003    ,2019,M13,32.01,
103968,CEU5552212003    ,2020,M13,33.48,
103981,CEU5552212003    ,2021,M13,35.63,
104008,CEU5552212011    ,2007,M13,942.1,
104021,CEU5552212011    ,2008,M13,954.39,
104034,CEU5552212011    ,2009,M13,941.17,
