,series_id,year,period,value,footnote_codes
0,CWSR0000SAM      ,1947,M01,13.3,
1,CWSR0000SAM      ,1947,M02,13.3,
2,CWSR0000SAM      ,1947,M03,13.4,
3,CWSR0000SAM      ,1947,M04,13.5,
4,CWSR0000SAM      ,1947,M05,13.5,
5,CWSR0000SAM      ,1947,M06,13.6,
6,CWSR0000SAM      ,1947,M07,13.6,
7,CWSR0000SAM      ,1947,M08,13.6,
8,CWSR0000SAM      ,1947,M09,13.8,
9,CWSR0000SAM      ,1947,M10,13.8,
10,CWSR0000SAM      ,1947,M11,13.9,
11,CWSR0000SAM      ,1947,M12,13.9,
12,CWSR0000SAM      ,1948,M01,14.1,
13,CWSR0000SAM      ,1948,M02,14.1,
14,CWSR0000SAM      ,1948,M03,14.2,
15,CWSR0000SAM      ,1948,M04,14.4,
16,CWSR0000SAM      ,1948,M05,14.4,
17,CWSR0000SAM      ,1948,M06,14.4,
18,CWSR0000SAM      ,1948,M07,14.6,
19,CWSR0000SAM      ,1948,M08,14.6,
20,CWSR0000SAM      ,1948,M09,14.6,
21,CWSR0000SAM      ,1948,M10,14.7,
22,CWSR0000SAM      ,1948,M11,14.8,
23,CWSR0000SAM      ,1948,M12,14.8,
24,CWSR0000SAM      ,1949,M01,14.8,
25,CWSR0000SAM      ,1949,M02,14.8,
26,CWSR0000SAM      ,1949,M03,14.8,
27,CWSR0000SAM      ,1949,M04,14.9,
28,CWSR0000SAM      ,1949,M05,14.9,
29,CWSR0000SAM      ,1949,M06,14.9,
30,CWSR0000SAM      ,1949,M07,14.9,
31,CWSR0000SAM      ,1949,M08,15.0,
32,CWSR0000SAM      ,1949,M09,15.0,
33,CWSR0000SAM      ,1949,M10,14.9,
34,CWSR0000SAM      ,1949,M11,15.0,
35,CWSR0000SAM      ,1949,M12,15.0,
36,CWSR0000SAM      ,1950,M01,15.0,
37,CWSR0000SAM      ,1950,M02,15.1,
38,CWSR0000SAM      ,1950,M03,15.0,
39,CWSR0000SAM      ,1950,M04,15.1,
40,CWSR0000SAM      ,1950,M05,15.1,
41,CWSR0000SAM      ,1950,M06,15.1,
42,CWSR0000SAM      ,1950,M07,15.1,
43,CWSR0000SAM      ,1950,M08,15.2,
44,CWSR0000SAM      ,1950,M09,15.3,
45,CWSR0000SAM      ,1950,M10,15.3,
46,CWSR0000SAM      ,1950,M11,15.4,
47,CWSR0000SAM      ,1950,M12,15.5,
48,CWSR0000SAM      ,1951,M01,15.5,
49,CWSR0000SAM      ,1951,M02,15.6,
50,CWSR0000SAM      ,1951,M03,15.7,
51,CWSR0000SAM      ,1951,M04,15.8,
52,CWSR0000SAM      ,1951,M05,15.9,
53,CWSR0000SAM      ,1951,M06,15.9,
54,CWSR0000SAM      ,1951,M07,15.9,
55,CWSR0000SAM      ,1951,M08,16.0,
56,CWSR0000SAM      ,1951,M09,16.0,
57,CWSR0000SAM      ,1951,M10,16.1,
58,CWSR0000SAM      ,1951,M11,16.2,
59,CWSR0000SAM      ,1951,M12,16.4,
60,CWSR0000SAM      ,1952,M01,16.4,
61,CWSR0000SAM      ,1952,M02,16.5,
62,CWSR0000SAM      ,1952,M03,16.6,
63,CWSR0000SAM      ,1952,M04,16.6,
64,CWSR0000SAM      ,1952,M05,16.6,
65,CWSR0000SAM      ,1952,M06,16.9,
66,CWSR0000SAM      ,1952,M07,17.0,
67,CWSR0000SAM      ,1952,M08,17.0,
68,CWSR0000SAM      ,1952,M09,17.0,
69,CWSR0000SAM      ,1952,M10,17.0,
70,CWSR0000SAM      ,1952,M11,17.0,
71,CWSR0000SAM      ,1952,M12,17.1,
72,CWSR0000SAM      ,1953,M01,17.1,
73,CWSR0000SAM      ,1953,M02,17.1,
74,CWSR0000SAM      ,1953,M03,17.1,
75,CWSR0000SAM      ,1953,M04,17.2,
76,CWSR0000SAM      ,1953,M05,17.3,
77,CWSR0000SAM      ,1953,M06,17.4,
78,CWSR0000SAM      ,1953,M07,17.4,
79,CWSR0000SAM      ,1953,M08,17.5,
80,CWSR0000SAM      ,1953,M09,17.6,
