index,Index,Label,unit,start,last,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
PCU327215327215D              ,PCU327215327215D              ,"PPI industry data for Glass product mfg. made of purchased glass-Handmade pressed and blown glassware, made from purchased glass, not seasonally adjusted",Index base: 2004.12 = 100,2004-M12,2013-M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.1,97.2,99.1,103.0,105.6,107.2,110.0,113.7,,,,,,,,
PCU327215327215M              ,PCU327215327215M              ,"PPI industry data for Glass product mfg. made of purchased glass-Miscellaneous receipts, not seasonally adjusted",Index base: 1983.12 = 100,1983-M12,2015-M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,102.1,104.1,104.1,107.2,114.0,134.0,136.5,143.4,140.4,136.7,140.3,146.6,157.1,164.3,170.9,165.7,167.3,181.0,179.7,197.4,203.1,200.6,211.0,,,241.1,,,,,,
PCU327215327215MM             ,PCU327215327215MM             ,"PPI industry data for Glass product mfg. made of purchased glass-Miscellaneous receipts, not seasonally adjusted",Index base: 1983.12 = 100,1983-M12,2003-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,102.1,104.1,104.1,107.2,114.0,134.0,136.5,143.4,140.4,136.7,140.3,146.6,157.1,164.3,170.9,,,,,,,,,,,,,,,,,
PCU327215327215P              ,PCU327215327215P              ,"PPI industry data for Glass product mfg. made of purchased glass-Primary products, not seasonally adjusted",Index base: 1983.06 = 100,1983-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.9,105.6,108.1,109.9,113.4,116.9,117.7,119.0,120.7,122.3,123.1,126.3,125.6,126.5,127.1,128.0,131.1,132.9,132.9,132.2,131.2,133.5,136.7,138.3,139.5,140.6,138.8,141.9,145.6,149.0,151.9,157.9,164.5,166.2,168.1,169.4,172.3
PCU327215327215S              ,PCU327215327215S              ,"PPI industry data for Glass product mfg. made of purchased glass-Secondary products, not seasonally adjusted",Index base: 1983.06 = 100,1983-M06,2013-M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.6,109.5,112.0,114.3,117.0,117.2,120.2,119.7,119.8,119.4,121.0,124.8,124.7,124.4,123.4,122.8,126.9,129.8,128.9,130.0,130.3,136.2,142.7,154.0,161.1,171.8,172.0,172.6,174.6,,,,,,,,
PCU3273--3273--               ,PCU3273--3273--               ,"PPI industry group data for Cement and concrete product manufacturing, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.2,114.8,126.6,131.9,136.4,138.0,135.3,135.0,137.6,141.6,147.5,153.6,158.4,163.0,169.0,174.1,178.4
PCU32731-32731-               ,PCU32731-32731-               ,"PPI industry data for Cement manufacturing, not seasonally adjusted",Index base: 1982.06 = 100,1965-M01,2021-M11,,,,,,,,,,,,,,,,,,,28.7,28.8,29.2,30.0,30.9,32.4,36.4,38.6,40.1,47.4,56.5,62.2,66.8,73.5,82.8,90.9,96.4,99.0,99.4,103.0,105.0,103.1,100.9,101.2,101.1,102.7,105.8,105.4,111.0,118.7,127.2,132.9,138.1,144.2,149.1,148.6,148.7,151.1,150.5,155.4,175.2,197.7,208.4,207.8,204.3,192.8,186.0,187.8,196.7,206.2,222.5,233.3,243.4,249.0,254.9,257.6
PCU327310327310               ,PCU327310327310               ,"PPI industry data for Cement manufacturing, not seasonally adjusted",Index base: 1982.06 = 100,1965-M01,2021-M11,,,,,,,,,,,,,,,,,,,28.7,28.8,29.2,30.0,30.9,32.4,36.4,38.6,40.1,47.4,56.5,62.2,66.8,73.5,82.8,90.9,96.4,99.0,99.4,103.0,105.0,103.1,100.9,101.2,101.1,102.7,105.8,105.4,111.0,118.7,127.2,132.9,138.1,144.2,149.1,148.7,148.7,151.1,150.5,155.4,175.2,197.7,208.4,207.8,204.3,192.8,186.0,187.8,196.7,206.2,222.5,233.3,243.4,249.0,254.9,257.6
PCU3273103273100              ,PCU3273103273100              ,"PPI industry data for Cement manufacturing-Cement, hydraulic (including cost of shipping containers), not seasonally adjusted",Index base: 1989.06 = 100,1989-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,104.5,104.1,109.3,117.0,125.3,131.1,136.4,142.6,147.4,146.9,147.0,149.4,148.8,153.4,172.6,195.0,205.2,204.3,200.7,189.1,182.6,183.9,192.3,200.9,215.8,227.2,237.7,243.6,249.4,252.0
PCU327310327310P              ,PCU327310327310P              ,"PPI industry data for Cement manufacturing-Primary products, not seasonally adjusted",Index base: 1982.06 = 100,1965-M01,2021-M11,,,,,,,,,,,,,,,,,,,28.7,28.8,29.2,30.0,30.9,32.4,36.4,38.6,40.1,47.4,56.5,62.2,66.9,73.5,82.9,90.9,96.4,99.0,99.4,103.0,105.0,103.1,100.9,101.2,101.1,102.6,105.7,105.3,110.6,118.3,126.8,132.7,138.0,144.2,149.1,148.6,148.7,151.1,150.5,155.2,174.6,197.3,207.6,206.7,203.0,191.3,184.7,186.0,194.5,203.2,218.3,229.9,240.5,246.5,252.3,254.9
PCU32732-32732-               ,PCU32732-32732-               ,"PPI industry data for Ready-mix concrete manufacturing, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.5,117.3,130.6,135.6,139.7,143.3,139.7,138.8,142.0,146.3,152.8,159.9,165.6,170.6,177.8,182.5,187.1
PCU327320327320               ,PCU327320327320               ,"PPI industry data for Ready-mix concrete manufacturing, not seasonally adjusted",Index base: 1981.06 = 100,1965-M01,2021-M11,,,,,,,,,,,,,,,,,,,32.0,32.5,33.1,34.0,35.5,37.6,40.5,42.2,44.1,50.6,56.7,60.7,64.8,72.1,82.2,92.7,98.9,100.9,102.3,105.1,108.6,109.5,109.2,109.7,111.5,114.3,116.9,117.4,121.0,125.8,131.3,135.2,138.0,142.3,145.6,150.2,153.4,153.0,153.9,162.1,181.9,202.5,210.3,216.7,222.1,216.6,215.2,220.1,226.9,236.9,247.9,256.7,264.5,275.7,283.0,290.2
PCU327320327320A              ,PCU327320327320A              ,"PPI industry data for Ready-mix concrete manufacturing-Northeast region ready-mix concrete, not seasonally adjusted",Index base: 2012.12 = 100,2012-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7,102.7,106.4,110.3,114.2,,130.0,133.6
PCU327320327320B              ,PCU327320327320B              ,"PPI industry data for Ready-mix concrete manufacturing-Midwest region ready-mix concrete, not seasonally adjusted",Index base: 2012.12 = 100,2012-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.8,104.7,110.3,114.9,118.2,121.3,123.4,125.9
PCU327320327320C              ,PCU327320327320C              ,"PPI industry data for Ready-mix concrete manufacturing-South region ready-mix concrete, not seasonally adjusted",Index base: 2012.12 = 100,2012-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.6,109.0,115.7,120.0,123.5,127.3,129.5,132.1
PCU327320327320D              ,PCU327320327320D              ,"PPI industry data for Ready-mix concrete manufacturing-West region ready-mix concrete, not seasonally adjusted",Index base: 2012.12 = 100,2012-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,105.6,107.2,110.6,115.0,122.7,126.9,132.1
PCU327320327320M              ,PCU327320327320M              ,"PPI industry data for Ready-mix concrete manufacturing-Miscellaneous receipts, not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.4,103.0,103.6,115.3,116.7,117.2,116.3,116.8,118.8,,,,124.1,134.6,135.9,140.6,144.8,142.2,156.7,157.0,151.3,156.1,166.6,202.9,214.0,195.8,218.2,232.0,222.3,218.2,225.2,232.4,235.5,250.5,253.9,252.8,264.6,278.2,283.5
PCU327320327320MM             ,PCU327320327320MM             ,"PPI industry data for Ready-mix concrete manufacturing-Miscellaneous receipts, not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2003-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.4,103.0,103.6,115.3,116.7,117.2,116.3,116.8,118.8,,,,124.1,134.6,135.9,140.6,144.8,142.2,156.7,157.0,151.3,156.1,,,,,,,,,,,,,,,,,
PCU327320327320P              ,PCU327320327320P              ,"PPI industry data for Ready-mix concrete manufacturing-Primary products, not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9,102.2,105.2,108.1,108.7,108.3,108.8,110.2,112.8,115.7,116.3,119.9,124.9,130.2,134.3,136.8,140.9,144.5,148.4,151.6,151.5,152.1,160.1,179.2,200.4,209.0,214.4,219.6,214.2,212.8,217.6,224.1,234.5,245.3,254.3,262.5,273.5,280.4,287.6
PCU327320327320S              ,PCU327320327320S              ,"PPI industry data for Ready-mix concrete manufacturing-Secondary products, not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,103.1,105.2,108.9,112.3,112.7,115.0,125.1,132.4,133.2,131.4,137.1,137.2,142.5,145.9,151.8,160.6,164.3,170.3,177.5,181.5,185.4,194.2,204.9,224.4,237.9,256.3,261.4,257.4,259.2,267.5,281.7,289.0,295.6,303.6,308.7,324.7,342.7,347.8
PCU327320327320SS             ,PCU327320327320SS             ,"PPI industry data for Ready-mix concrete manufacturing-Secondary products, not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,1997-M07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,103.1,105.2,108.9,112.3,112.7,115.0,125.1,132.4,133.2,131.4,137.1,137.2,142.5,,,,,,,,,,,,,,,,,,,,,,,,,
PCU32733-32733-               ,PCU32733-32733-               ,"PPI industry data for Concrete pipe, brick, and block manufacturing, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.5,109.2,116.7,121.0,127.9,128.5,126.0,127.4,129.2,132.2,136.1,139.4,141.8,144.9,147.5,152.4,157.6
PCU327331327331               ,PCU327331327331               ,"PPI industry data for Concrete block and brick manufacturing, not seasonally adjusted",Index base: 1981.06 = 100,1965-M01,2021-M11,,,,,,,,,,,,,,,,,,,35.8,36.4,36.9,38.4,39.8,41.8,43.6,45.6,49.8,55.8,61.2,63.4,67.8,74.5,85.9,94.9,99.7,101.9,103.3,107.3,112.6,117.2,119.9,121.4,123.3,125.4,127.9,128.6,130.7,133.5,138.4,142.0,145.5,147.8,151.8,156.3,160.0,162.7,167.3,173.4,186.6,200.0,208.6,213.7,217.6,215.9,216.5,218.2,221.9,227.8,232.9,237.3,243.0,249.0,256.8,263.8
PCU3273313273310              ,PCU3273313273310              ,"PPI industry data for Concrete block and brick manufacturing-Concrete block and brick, not seasonally adjusted",Index base: 2006.12 = 100,2006-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.8,105.7,107.8,107.0,107.6,108.7,110.6,113.9,116.3,118.6,121.3,124.5,128.7,132.7
PCU32733132733101             ,PCU32733132733101             ,"PPI industry data for Concrete block and brick manufacturing-Structural concrete block, lightweight units (weighing less than 105 lb/cubic ft.) (dry weight), not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,104.2,108.0,115.7,120.6,123.2,125.2,126.8,129.3,134.0,135.0,137.1,140.9,146.8,151.8,156.0,157.0,159.2,161.6,162.4,163.1,165.3,,,,194.6,203.9,208.5,203.9,203.0,205.5,207.8,213.5,219.5,225.8,231.3,233.0,246.1,253.6
PCU32733132733102             ,PCU32733132733102             ,"PPI industry data for Concrete block and brick manufacturing-Structural concrete block, mediumweight units (weighing 105 - 124 lb/cubic ft.) (dry weight), not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.1,129.9,130.5,131.5,131.3,131.4,134.6,140.1,143.0,146.2,152.1,156.7,162.6,169.2,172.3,173.2,178.8,201.5,230.9,239.3,245.4,251.5,254.0,253.3,255.9,266.5,270.9,276.6,286.5,287.0,296.0,305.8,316.7
PCU32733132733103             ,PCU32733132733103             ,"PPI industry data for Concrete block and brick manufacturing-Structural concrete block, normalweight units (weighing 125 lb or more/cubic ft.) (dry weight), not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,103.7,107.9,112.6,117.1,121.8,123.7,127.1,130.7,133.5,133.7,136.3,138.8,143.3,146.4,150.9,153.9,159.8,167.3,174.0,179.9,186.4,194.6,215.9,232.6,239.9,243.4,249.6,249.3,252.9,256.0,258.8,266.4,271.6,272.6,275.6,283.5,289.8,303.9
PCU32733132733104             ,PCU32733132733104             ,"PPI industry data for Concrete block and brick manufacturing-Decorative concrete block  (including screen, split, slump, shadowal block, etc.), not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.8,103.1,106.4,108.7,112.8,114.8,115.7,118.2,123.1,125.2,125.3,126.7,128.0,133.6,138.2,137.7,140.1,143.5,145.5,148.9,150.4,150.0,157.1,169.4,187.6,197.1,202.0,205.1,202.9,204.5,207.6,214.7,220.1,225.4,230.9,233.4,241.3,248.3,256.3
PCU32733132733105             ,PCU32733132733105             ,"PPI industry data for Concrete block and brick manufacturing-Concrete pavers (including grid, interlocking, etc.), not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.5,120.8,119.4,118.3,118.8,116.4,115.6,118.6,118.1,118.9,120.2,127.8,132.6,139.0,143.7,147.6,152.6,161.0,170.6,172.9,173.9,177.5,183.8,196.3,210.0,218.7,224.1,225.3,224.4,227.1,227.2,230.4,240.9,244.4,246.4,255.7,263.3,270.1,275.0
PCU32733132733106             ,PCU32733132733106             ,"PPI industry data for Concrete block and brick manufacturing-Concrete brick, not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.3,105.6,108.4,109.3,108.9,111.0,119.9,123.8,131.5,133.4,136.1,139.0,141.0,141.4,141.4,141.9,143.4,144.4,147.9,150.1,153.8,155.3,162.1,169.2,185.0,191.2,197.0,196.1,198.0,200.3,202.4,207.0,208.4,215.5,229.0,244.3,252.7,260.3
PCU327331327331M              ,PCU327331327331M              ,"PPI industry data for Concrete block and brick manufacturing-Miscellaneous receipts, not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,99.7,103.7,106.3,108.5,108.1,108.1,108.3,107.4,106.7,108.0,110.4,112.7,116.6,120.0,123.2,124.1,127.6,131.6,134.6,137.5,146.4,154.0,159.7,167.8,179.0,180.3,183.4,183.1,183.4,184.3,185.9,187.4,192.3,,200.5,203.6,208.5,211.8
PCU327331327331MM             ,PCU327331327331MM             ,"PPI industry data for Concrete block and brick manufacturing-Miscellaneous receipts, not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2003-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,99.7,103.7,106.3,108.5,108.1,108.1,108.3,107.4,106.7,108.0,110.4,112.7,116.6,120.0,123.2,124.1,127.6,131.6,134.6,137.5,146.4,,,,,,,,,,,,,,,,,
PCU327331327331P              ,PCU327331327331P              ,"PPI industry data for Concrete block and brick manufacturing-Primary products, not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.1,104.1,108.0,114.0,118.9,122.3,124.2,126.5,129.1,132.3,132.8,135.0,138.2,143.5,147.3,150.7,153.3,157.3,162.0,166.0,168.8,172.1,177.8,193.1,208.5,216.7,222.9,227.2,225.5,226.9,229.1,233.2,240.3,245.4,250.1,255.8,262.5,271.5,279.7
PCU327331327331S              ,PCU327331327331S              ,"PPI industry data for Concrete block and brick manufacturing-Secondary products, not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,105.0,110.5,117.1,125.5,128.3,130.6,132.0,135.9,137.6,139.7,141.2,139.5,139.6,143.0,147.4,152.8,158.3,161.5,164.8,165.1,168.8,173.9,187.0,194.5,198.8,203.1,204.2,197.8,188.9,186.5,190.6,194.6,201.6,205.5,214.8,220.7,221.8,222.4
PCU327331327331SS             ,PCU327331327331SS             ,"PPI industry data for Concrete block and brick manufacturing-Secondary products, not seasonally adjusted",Index base: 1981.06 = 100,1981-M06,1997-M07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,105.0,110.5,117.1,125.5,128.3,130.6,132.0,135.9,137.6,139.7,141.2,139.5,139.6,143.0,,,,,,,,,,,,,,,,,,,,,,,,
PCU327332327332               ,PCU327332327332               ,"PPI industry data for Concrete pipe manufacturing, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,108.3,115.3,118.4,131.3,129.2,124.5,127.6,130.5,135.2,139.7,143.7,145.8,148.3,149.2,154.6,162.0
PCU3273323273320              ,PCU3273323273320              ,"PPI industry data for Concrete pipe manufacturing-Concrete pipe, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.6,109.8,115.4,119.2,132.7,131.0,125.4,126.8,129.1,133.9,138.3,142.5,144.4,146.4,147.2,153.1,161.0
PCU32733232733201             ,PCU32733232733201             ,"PPI industry data for Concrete pipe manufacturing-Concrete culvert pipe, not seasonally adjusted",Index base: 1999.12 = 100,1999-M12,2020-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,101.8,104.8,106.9,111.0,114.4,117.2,122.4,150.9,,148.1,148.7,152.9,156.4,161.7,164.6,165.6,165.8,161.5,171.3,
PCU32733232733202             ,PCU32733232733202             ,"PPI industry data for Concrete pipe manufacturing-Concrete storm sewer pipe, not seasonally adjusted",Index base: 1999.12 = 100,1999-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.5,107.2,110.9,113.3,118.3,128.9,143.1,146.3,147.7,144.3,138.0,140.0,145.1,159.3,167.9,178.3,183.6,189.7,192.3,197.4,211.5
PCU32733232733203             ,PCU32733232733203             ,"PPI industry data for Concrete pipe manufacturing-Concrete pipe, except concrete culvert and storm sewer pipe, not seasonally adjusted",Index base: 1994.06 = 100,1994-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.6,113.3,113.6,,,128.2,139.3,143.7,145.0,149.0,156.2,158.2,163.5,183.5,182.2,171.7,173.7,174.9,178.8,182.6,186.8,189.0,191.7,197.0,202.8,210.8
PCU327332327332P              ,PCU327332327332P              ,"PPI industry data for Concrete pipe manufacturing-Primary products, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.6,109.8,115.4,119.2,132.7,131.0,125.4,126.8,129.1,133.9,138.3,142.5,144.4,146.4,147.2,153.1,161.0
PCU327332327332S              ,PCU327332327332S              ,"PPI industry data for Concrete pipe manufacturing-Secondary products, not seasonally adjusted",Index base: 1979.12 = 100,1979-M12,2015-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.2,111.2,119.6,126.0,130.4,138.6,141.2,143.8,149.5,156.1,156.8,158.3,158.3,,,175.2,180.1,183.8,188.8,194.0,201.9,213.6,217.5,219.3,,,,,246.6,265.9,264.2,285.7,295.5,304.9,319.9,,,,,,
PCU327332327332SS             ,PCU327332327332SS             ,"PPI industry data for Concrete pipe manufacturing-Secondary products, not seasonally adjusted",Index base: 1979.12 = 100,1979-M12,1992-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.2,111.2,119.6,126.0,130.4,138.6,141.2,143.8,149.5,156.1,156.8,158.3,158.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCU32739-32739-               ,PCU32739-32739-               ,"PPI industry data for Other concrete product manufacturing, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.7,111.3,121.0,126.6,132.2,131.3,132.4,133.8,135.8,139.0,144.2,148.6,152.7,156.9,163.1,169.7,173.5
PCU327390327390               ,PCU327390327390               ,"PPI industry data for Other concrete product manufacturing, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.7,111.3,121.0,126.6,132.2,131.4,132.4,133.8,135.9,139.0,144.2,148.6,152.8,157.0,163.1,169.7,173.4
PCU3273903273901              ,PCU3273903273901              ,"PPI industry data for Other concrete product manufacturing-Precast concrete products, not seasonally adjusted",Index base: 1979.12 = 100,1979-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.5,112.9,116.5,120.3,122.3,125.6,128.1,131.0,134.7,136.6,140.2,143.9,146.7,148.4,151.9,155.5,159.8,163.7,169.0,172.6,176.9,180.6,181.3,182.3,191.6,203.5,214.9,225.9,236.2,240.7,242.5,246.2,251.0,255.8,266.8,277.3,281.3,288.7,299.7,314.2,323.5
PCU32739032739011             ,PCU32739032739011             ,"PPI industry data for Other concrete product manufacturing-Precast concrete slabs and tile, roof and floor units, not seasonally adjusted",Index base: 1985.07 = 100,1985-M07,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.4,113.1,115.5,116.9,,,,,123.3,123.8,124.3,126.3,127.1,128.7,129.8,130.3,135.4,149.7,170.4,196.3,206.8,210.3,215.4,218.1,228.8,235.4,238.1,249.3,256.3,,269.9,281.0,300.5,310.5
PCU32739032739012             ,PCU32739032739012             ,"PPI industry data for Other concrete product manufacturing-Precast concrete architectural wall panels, not seasonally adjusted",Index base: 1984.11 = 100,1984-M11,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7,102.2,105.3,109.4,112.5,116.8,119.4,121.6,124.3,130.2,135.3,145.5,150.6,162.0,163.0,159.3,155.8,170.4,180.9,191.2,192.4,202.3,200.3,198.3,195.0,200.7,210.8,215.0,217.8,,229.2,244.1,252.9,261.8
PCU32739032739013             ,PCU32739032739013             ,"PPI industry data for Other concrete product manufacturing-Burial vaults and boxes, precast concrete, not seasonally adjusted",Index base: 1979.12 = 100,1977-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.9,94.7,105.1,114.8,120.3,122.2,124.1,130.2,134.8,138.3,139.6,142.1,146.0,149.5,154.5,157.0,161.2,166.6,169.9,174.8,179.9,185.1,190.2,195.9,201.2,208.2,213.7,228.8,239.6,249.8,259.4,273.1,276.3,285.9,295.7,302.4,315.5,318.2,324.9,335.3,341.5,356.3,370.0
PCU32739032739014             ,PCU32739032739014             ,"PPI industry data for Other concrete product manufacturing-Precast concrete products (excl burial vaults and boxes, slabs and tile, and arch. wall panels), not seasonally adjusted",Index base: 1979.12 = 100,1977-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,,104.6,109.9,112.0,113.7,116.4,122.2,129.6,132.2,134.4,134.2,136.6,140.3,139.9,140.4,146.0,150.4,155.3,159.8,164.1,166.3,169.4,173.4,174.5,174.8,181.1,189.8,197.4,210.7,221.8,226.7,229.1,232.1,235.0,237.7,249.5,263.9,266.7,271.9,280.4,293.5,300.9
PCU3273903273904              ,PCU3273903273904              ,"PPI industry data for Other concrete product manufacturing-Prestressed concrete products, not seasonally adjusted",Index base: 1979.12 = 100,1979-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.5,111.4,115.5,114.7,114.4,114.6,115.8,115.3,114.5,116.2,117.6,117.4,117.9,120.5,127.9,131.8,135.8,140.5,147.9,153.6,161.2,169.8,176.5,175.6,186.6,196.7,224.9,232.0,238.4,220.1,221.8,219.7,217.8,224.8,230.5,230.7,252.4,260.2,269.8,276.2,280.7
PCU32739032739043             ,PCU32739032739043             ,"PPI industry data for Other concrete product manufacturing-Prestressed concrete products (excl bridge beams and solid and hollow cored slabs and panels), not seasonally adjusted",Index base: 1994.06 = 100,1994-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.9,107.1,109.2,114.9,120.5,126.9,130.6,130.0,128.7,131.6,136.6,162.4,166.1,172.1,160.0,163.5,160.9,159.7,161.3,,,,163.2,167.4,170.3,172.2
PCU32739032739046             ,PCU32739032739046             ,"PPI industry data for Other concrete product manufacturing-Prestressed concrete bridge beams, not seasonally adjusted",Index base: 2017.01 = 100,2017-M01,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,104.3,106.6,109.2
PCU32739032739047             ,PCU32739032739047             ,"PPI industry data for Other concrete product manufacturing-Prestressed concrete solid and hollow cored slabs and panels, not seasonally adjusted",Index base: 2017.01 = 100,2017-M01,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.7,109.3,113.5,115.5
PCU327390327390M              ,PCU327390327390M              ,"PPI industry data for Other concrete product manufacturing-Miscellaneous receipts, not seasonally adjusted",Index base: 1979.12 = 100,1979-M12,2016-M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,111.2,113.5,122.8,124.1,123.0,115.7,119.5,,,,,,,,188.3,192.2,199.7,204.1,211.2,219.2,218.4,224.9,238.2,278.0,308.9,347.0,360.6,396.0,384.5,390.0,397.8,405.1,417.4,,435.3,,,,,
