,series_id,year,period,value,footnote_codes
0,PCU622---622---               ,1992,M12,100.0,
1,PCU622---622---               ,1993,M01,101.1,
2,PCU622---622---               ,1993,M02,101.3,
3,PCU622---622---               ,1993,M03,101.3,
4,PCU622---622---               ,1993,M04,101.5,
5,PCU622---622---               ,1993,M05,101.8,
6,PCU622---622---               ,1993,M06,101.9,
7,PCU622---622---               ,1993,M07,102.8,
8,PCU622---622---               ,1993,M08,103.0,
9,PCU622---622---               ,1993,M09,103.1,
10,PCU622---622---               ,1993,M10,104.0,
11,PCU622---622---               ,1993,M11,104.0,
12,PCU622---622---               ,1993,M12,104.1,
13,PCU622---622---               ,1993,M13,102.5,
14,PCU622---622---               ,1994,M01,104.9,
15,PCU622---622---               ,1994,M02,105.1,
16,PCU622---622---               ,1994,M03,105.1,
17,PCU622---622---               ,1994,M04,105.2,
18,PCU622---622---               ,1994,M05,105.4,
19,PCU622---622---               ,1994,M06,105.6,
20,PCU622---622---               ,1994,M07,106.7,
21,PCU622---622---               ,1994,M08,106.7,
22,PCU622---622---               ,1994,M09,106.7,
23,PCU622---622---               ,1994,M10,107.6,
24,PCU622---622---               ,1994,M11,107.7,
25,PCU622---622---               ,1994,M12,107.8,
26,PCU622---622---               ,1994,M13,106.2,
27,PCU622---622---               ,1995,M01,109.2,
28,PCU622---622---               ,1995,M02,109.1,
29,PCU622---622---               ,1995,M03,109.3,
30,PCU622---622---               ,1995,M04,109.4,
31,PCU622---622---               ,1995,M05,109.3,
32,PCU622---622---               ,1995,M06,109.3,
33,PCU622---622---               ,1995,M07,109.8,
34,PCU622---622---               ,1995,M08,110.0,
35,PCU622---622---               ,1995,M09,110.1,
36,PCU622---622---               ,1995,M10,111.3,
37,PCU622---622---               ,1995,M11,111.4,
38,PCU622---622---               ,1995,M12,111.4,
39,PCU622---622---               ,1995,M13,110.0,
40,PCU622---622---               ,1996,M01,112.2,
41,PCU622---622---               ,1996,M02,112.2,
42,PCU622---622---               ,1996,M03,112.1,
43,PCU622---622---               ,1996,M04,112.2,
44,PCU622---622---               ,1996,M05,112.1,
45,PCU622---622---               ,1996,M06,112.5,
46,PCU622---622---               ,1996,M07,112.6,
47,PCU622---622---               ,1996,M08,112.7,
48,PCU622---622---               ,1996,M09,112.7,
49,PCU622---622---               ,1996,M10,113.3,
50,PCU622---622---               ,1996,M11,113.4,
51,PCU622---622---               ,1996,M12,113.4,
52,PCU622---622---               ,1996,M13,112.6,
53,PCU622---622---               ,1997,M01,113.6,
54,PCU622---622---               ,1997,M02,113.5,
55,PCU622---622---               ,1997,M03,113.5,
56,PCU622---622---               ,1997,M04,113.6,
57,PCU622---622---               ,1997,M05,113.6,
58,PCU622---622---               ,1997,M06,113.7,
59,PCU622---622---               ,1997,M07,113.5,
60,PCU622---622---               ,1997,M08,113.5,
61,PCU622---622---               ,1997,M09,113.6,
62,PCU622---622---               ,1997,M10,113.5,
63,PCU622---622---               ,1997,M11,113.5,
64,PCU622---622---               ,1997,M12,113.6,
65,PCU622---622---               ,1997,M13,113.6,
66,PCU622---622---               ,1998,M01,114.0,
67,PCU622---622---               ,1998,M02,113.9,
68,PCU622---622---               ,1998,M03,114.1,
69,PCU622---622---               ,1998,M04,114.1,
70,PCU622---622---               ,1998,M05,114.2,
71,PCU622---622---               ,1998,M06,114.2,
72,PCU622---622---               ,1998,M07,114.5,
73,PCU622---622---               ,1998,M08,114.4,
74,PCU622---622---               ,1998,M09,114.4,
75,PCU622---622---               ,1998,M10,114.9,
76,PCU622---622---               ,1998,M11,114.9,
77,PCU622---622---               ,1998,M12,115.1,
78,PCU622---622---               ,1998,M13,114.4,
79,PCU622---622---               ,1999,M01,115.9,
80,PCU622---622---               ,1999,M02,115.9,
81,PCU622---622---               ,1999,M03,115.9,
82,PCU622---622---               ,1999,M04,115.9,
83,PCU622---622---               ,1999,M05,116.0,
84,PCU622---622---               ,1999,M06,116.0,
85,PCU622---622---               ,1999,M07,116.4,
86,PCU622---622---               ,1999,M08,116.4,
87,PCU622---622---               ,1999,M09,116.5,
88,PCU622---622---               ,1999,M10,117.1,
89,PCU622---622---               ,1999,M11,117.2,
90,PCU622---622---               ,1999,M12,117.2,
91,PCU622---622---               ,1999,M13,116.4,
92,PCU622---622---               ,2000,M01,118.1,
93,PCU622---622---               ,2000,M02,118.2,
94,PCU622---622---               ,2000,M03,118.2,
95,PCU622---622---               ,2000,M04,118.4,
96,PCU622---622---               ,2000,M05,118.5,
97,PCU622---622---               ,2000,M06,118.4,
98,PCU622---622---               ,2000,M07,120.0,
99,PCU622---622---               ,2000,M08,120.1,
100,PCU622---622---               ,2000,M09,120.2,
101,PCU622---622---               ,2000,M10,121.0,
102,PCU622---622---               ,2000,M11,121.0,
103,PCU622---622---               ,2000,M12,121.2,
104,PCU622---622---               ,2000,M13,119.4,
105,PCU622---622---               ,2001,M01,121.6,
106,PCU622---622---               ,2001,M02,122.0,
107,PCU622---622---               ,2001,M03,122.1,
108,PCU622---622---               ,2001,M04,122.4,
109,PCU622---622---               ,2001,M05,122.4,
110,PCU622---622---               ,2001,M06,122.6,
111,PCU622---622---               ,2001,M07,122.9,
112,PCU622---622---               ,2001,M08,123.2,
113,PCU622---622---               ,2001,M09,123.6,
114,PCU622---622---               ,2001,M10,124.2,
115,PCU622---622---               ,2001,M11,124.2,
116,PCU622---622---               ,2001,M12,124.5,
117,PCU622---622---               ,2001,M13,123.0,
118,PCU622---622---               ,2002,M01,125.1,
119,PCU622---622---               ,2002,M02,125.4,
120,PCU622---622---               ,2002,M03,125.7,
121,PCU622---622---               ,2002,M04,125.8,
122,PCU622---622---               ,2002,M05,126.2,
123,PCU622---622---               ,2002,M06,126.1,
124,PCU622---622---               ,2002,M07,127.6,
125,PCU622---622---               ,2002,M08,128.1,
126,PCU622---622---               ,2002,M09,128.5,
127,PCU622---622---               ,2002,M10,129.8,
128,PCU622---622---               ,2002,M11,130.4,
129,PCU622---622---               ,2002,M12,131.2,
130,PCU622---622---               ,2002,M13,127.5,
131,PCU622---622---               ,2003,M01,132.4,
132,PCU622---622---               ,2003,M02,132.8,
133,PCU622---622---               ,2003,M03,132.9,
134,PCU622---622---               ,2003,M04,133.4,
135,PCU622---622---               ,2003,M05,134.4,
136,PCU622---622---               ,2003,M06,134.4,
137,PCU622---622---               ,2003,M07,135.3,
138,PCU622---622---               ,2003,M08,135.4,
139,PCU622---622---               ,2003,M09,135.3,
140,PCU622---622---               ,2003,M10,137.5,
141,PCU622---622---               ,2003,M11,137.6,
142,PCU622---622---               ,2003,M12,137.6,
143,PCU622---622---               ,2003,M13,134.9,
144,PCU622---622---               ,2004,M01,139.5,
145,PCU622---622---               ,2004,M02,140.1,
146,PCU622---622---               ,2004,M03,140.3,
147,PCU622---622---               ,2004,M04,140.7,
148,PCU622---622---               ,2004,M05,140.8,
149,PCU622---622---               ,2004,M06,140.9,
150,PCU622---622---               ,2004,M07,141.6,
