,series_id,year,period,value,footnote_codes
0,PCU448---448---               ,2003,M12,100.0,
1,PCU448---448---               ,2004,M01,101.0,
2,PCU448---448---               ,2004,M02,99.6,
3,PCU448---448---               ,2004,M03,99.5,
4,PCU448---448---               ,2004,M04,99.2,
5,PCU448---448---               ,2004,M05,98.5,
6,PCU448---448---               ,2004,M06,99.4,
7,PCU448---448---               ,2004,M07,100.0,
8,PCU448---448---               ,2004,M08,102.1,
9,PCU448---448---               ,2004,M09,101.8,
10,PCU448---448---               ,2004,M10,102.3,
11,PCU448---448---               ,2004,M11,101.7,
12,PCU448---448---               ,2004,M12,100.7,
13,PCU448---448---               ,2004,M13,100.5,
14,PCU448---448---               ,2005,M01,102.5,
15,PCU448---448---               ,2005,M02,102.5,
16,PCU448---448---               ,2005,M03,103.5,
17,PCU448---448---               ,2005,M04,103.6,
18,PCU448---448---               ,2005,M05,104.3,
19,PCU448---448---               ,2005,M06,103.8,
20,PCU448---448---               ,2005,M07,102.1,
21,PCU448---448---               ,2005,M08,102.6,
22,PCU448---448---               ,2005,M09,104.1,
23,PCU448---448---               ,2005,M10,103.9,
24,PCU448---448---               ,2005,M11,103.5,
25,PCU448---448---               ,2005,M12,102.9,
26,PCU448---448---               ,2005,M13,103.3,
27,PCU448---448---               ,2006,M01,103.3,
28,PCU448---448---               ,2006,M02,103.2,
29,PCU448---448---               ,2006,M03,103.5,
30,PCU448---448---               ,2006,M04,104.3,
31,PCU448---448---               ,2006,M05,105.5,
32,PCU448---448---               ,2006,M06,104.7,
33,PCU448---448---               ,2006,M07,106.5,
34,PCU448---448---               ,2006,M08,106.9,
35,PCU448---448---               ,2006,M09,106.5,
36,PCU448---448---               ,2006,M10,107.2,
37,PCU448---448---               ,2006,M11,107.3,
38,PCU448---448---               ,2006,M12,105.8,
39,PCU448---448---               ,2006,M13,105.4,
40,PCU448---448---               ,2007,M01,106.2,
41,PCU448---448---               ,2007,M02,105.4,
42,PCU448---448---               ,2007,M03,106.2,
43,PCU448---448---               ,2007,M04,106.3,
44,PCU448---448---               ,2007,M05,105.5,
45,PCU448---448---               ,2007,M06,107.8,
46,PCU448---448---               ,2007,M07,109.4,
47,PCU448---448---               ,2007,M08,106.8,
48,PCU448---448---               ,2007,M09,108.0,
49,PCU448---448---               ,2007,M10,107.2,
50,PCU448---448---               ,2007,M11,108.4,
51,PCU448---448---               ,2007,M12,106.7,
52,PCU448---448---               ,2007,M13,107.0,
53,PCU448---448---               ,2008,M01,107.0,
54,PCU448---448---               ,2008,M02,107.7,
55,PCU448---448---               ,2008,M03,107.3,
56,PCU448---448---               ,2008,M04,111.6,
