index,Index,Label,unit,start,last,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
PCU339---339---               ,PCU339---339---               ,"PPI industry sub-sector data for Miscellaneous mfg, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.2,102.9,104.7,107.0,109.9,111.5,113.0,115.8,117.6,118.7,118.9,120.1,121.3,122.1,123.5,126.5,128.6,131.215
PCU3391--3391--               ,PCU3391--3391--               ,"PPI industry group data for Medical equipment & supplies mfg, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3,102.5,103.8,105.1,107.4,108.9,110.2,112.0,112.8,114.2,114.4,115.6,116.7,117.1,118.3,119.9,121.6,123.097
PCU33911-33911-               ,PCU33911-33911-               ,"PPI industry data for Medical equipment & supplies mfg, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3,102.5,103.8,105.1,107.4,108.9,110.2,112.0,112.8,114.2,114.4,115.6,116.7,117.1,118.3,119.9,121.6,123.099
PCU339112339112               ,PCU339112339112               ,"PPI industry data for Surgical and medical instrument mfg, not seasonally adjusted",Index base: 1982.06 = 100,1982-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.8,106.4,106.8,107.5,109.3,111.4,116.3,120.0,122.2,125.3,128.0,128.6,129.7,130.9,129.0,127.9,127.4,127.2,128.7,130.8,133.1,134.6,135.2,134.0,134.5,136.3,137.4,138.7,138.2,138.3,139.0,138.4,139.9,142.0,141.8,142.3,141.9,143.5,143.47
PCU3391123391120              ,PCU3391123391120              ,"PPI industry data for Surgical and medical instrument mfg-Surgical and medical instruments, not seasonally adjusted",Index base: 1982.06 = 100,1982-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.7,106.7,105.5,105.8,107.3,108.5,112.3,115.0,116.8,119.5,121.5,122.5,123.7,125.2,123.3,122.0,121.4,120.9,122.3,124.3,127.9,129.3,129.9,129.1,129.7,130.9,132.0,132.7,132.7,132.8,133.4,132.7,134.3,136.6,136.6,137.3,137.1,138.4,138.024
PCU33911233911201             ,PCU33911233911201             ,"PPI industry data for Surgical and medical instrument mfg-Surgical and orthopedic instruments, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.6,101.9,105.6,106.8,107.4,107.7,108.7,108.711
PCU33911233911202             ,PCU33911233911202             ,"PPI industry data for Surgical and medical instrument mfg-Surgical and medical diagnostic apparatus, excluding electromedical, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2015-M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,101.4,,,,,,,
PCU33911233911203             ,PCU33911233911203             ,"PPI industry data for Surgical and medical instrument mfg-Surgical and medical syringes and hypodermic needles, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2021-M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,98.9,98.7,100.0,98.3,99.2,98.3,,
PCU33911233911204             ,PCU33911233911204             ,"PPI industry data for Surgical and medical instrument mfg-Surgical and medical blood transfusion and IV equipment, including blood donor kits, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2016-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.7,104.1,112.5,,,,,,
PCU33911233911205             ,PCU33911233911205             ,"PPI industry data for Surgical and medical instrument mfg-Surgical and medical catheters, not seasonally adjusted",Index base: 1982.06 = 100,1982-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.4,108.9,110.8,112.3,113.5,113.1,114.2,116.2,118.4,120.8,122.9,124.0,124.8,126.6,124.5,125.7,123.0,119.8,121.5,121.5,126.2,127.9,129.1,127.7,128.2,127.7,128.7,128.0,124.7,122.8,123.1,122.6,122.8,122.4,121.4,121.1,116.5,116.4,
