,series_id,year,period,value,footnote_codes
0,PCU5182--5182--               ,2003,M12,100.0,
1,PCU5182--5182--               ,2004,M01,99.9,
2,PCU5182--5182--               ,2004,M02,98.9,
3,PCU5182--5182--               ,2004,M03,98.4,
4,PCU5182--5182--               ,2004,M04,98.5,
5,PCU5182--5182--               ,2004,M05,98.9,
6,PCU5182--5182--               ,2004,M06,99.0,
7,PCU5182--5182--               ,2004,M07,99.0,
8,PCU5182--5182--               ,2004,M08,99.0,
9,PCU5182--5182--               ,2004,M09,98.7,
10,PCU5182--5182--               ,2004,M10,98.7,
11,PCU5182--5182--               ,2004,M11,98.6,
12,PCU5182--5182--               ,2004,M12,98.6,
13,PCU5182--5182--               ,2004,M13,98.8,
14,PCU5182--5182--               ,2005,M01,98.7,
15,PCU5182--5182--               ,2005,M02,98.8,
16,PCU5182--5182--               ,2005,M03,98.7,
17,PCU5182--5182--               ,2005,M04,98.7,
18,PCU5182--5182--               ,2005,M05,98.7,
19,PCU5182--5182--               ,2005,M06,99.0,
20,PCU5182--5182--               ,2005,M07,99.0,
21,PCU5182--5182--               ,2005,M08,98.8,
22,PCU5182--5182--               ,2005,M09,99.0,
23,PCU5182--5182--               ,2005,M10,99.0,
24,PCU5182--5182--               ,2005,M11,98.9,
25,PCU5182--5182--               ,2005,M12,98.9,
26,PCU5182--5182--               ,2005,M13,98.8,
27,PCU5182--5182--               ,2006,M01,99.0,
28,PCU5182--5182--               ,2006,M02,99.3,
29,PCU5182--5182--               ,2006,M03,99.2,
30,PCU5182--5182--               ,2006,M04,99.0,
31,PCU5182--5182--               ,2006,M05,99.6,
32,PCU5182--5182--               ,2006,M06,99.5,
33,PCU5182--5182--               ,2006,M07,99.8,
34,PCU5182--5182--               ,2006,M08,100.2,
35,PCU5182--5182--               ,2006,M09,100.2,
36,PCU5182--5182--               ,2006,M10,100.1,
37,PCU5182--5182--               ,2006,M11,100.0,
38,PCU5182--5182--               ,2006,M12,99.9,
39,PCU5182--5182--               ,2006,M13,99.7,
40,PCU5182--5182--               ,2007,M01,100.1,
41,PCU5182--5182--               ,2007,M02,100.1,
42,PCU5182--5182--               ,2007,M03,100.2,
43,PCU5182--5182--               ,2007,M04,100.1,
44,PCU5182--5182--               ,2007,M05,100.4,
45,PCU5182--5182--               ,2007,M06,100.3,
46,PCU5182--5182--               ,2007,M07,100.4,
47,PCU5182--5182--               ,2007,M08,100.4,
48,PCU5182--5182--               ,2007,M09,100.4,
49,PCU5182--5182--               ,2007,M10,100.3,
50,PCU5182--5182--               ,2007,M11,100.5,
51,PCU5182--5182--               ,2007,M12,100.4,
52,PCU5182--5182--               ,2007,M13,100.3,
53,PCU5182--5182--               ,2008,M01,100.4,
54,PCU5182--5182--               ,2008,M02,100.5,
55,PCU5182--5182--               ,2008,M03,100.5,
56,PCU5182--5182--               ,2008,M04,100.4,
57,PCU5182--5182--               ,2008,M05,100.8,
58,PCU5182--5182--               ,2008,M06,100.8,
59,PCU5182--5182--               ,2008,M07,100.9,
60,PCU5182--5182--               ,2008,M08,101.0,
61,PCU5182--5182--               ,2008,M09,101.1,
62,PCU5182--5182--               ,2008,M10,101.3,
63,PCU5182--5182--               ,2008,M11,101.3,
64,PCU5182--5182--               ,2008,M12,101.3,
65,PCU5182--5182--               ,2008,M13,100.9,
66,PCU5182--5182--               ,2009,M01,101.0,
67,PCU5182--5182--               ,2009,M02,100.9,
68,PCU5182--5182--               ,2009,M03,100.9,
69,PCU5182--5182--               ,2009,M04,100.9,
70,PCU5182--5182--               ,2009,M05,101.0,
71,PCU5182--5182--               ,2009,M06,101.0,
72,PCU5182--5182--               ,2009,M07,101.0,
73,PCU5182--5182--               ,2009,M08,100.9,
74,PCU5182--5182--               ,2009,M09,100.9,
75,PCU5182--5182--               ,2009,M10,101.0,
76,PCU5182--5182--               ,2009,M11,100.6,
77,PCU5182--5182--               ,2009,M12,100.6,
78,PCU5182--5182--               ,2009,M13,100.9,
79,PCU5182--5182--               ,2010,M01,100.7,
80,PCU5182--5182--               ,2010,M02,100.7,
81,PCU5182--5182--               ,2010,M03,100.7,
82,PCU5182--5182--               ,2010,M04,100.8,
83,PCU5182--5182--               ,2010,M05,100.8,
84,PCU5182--5182--               ,2010,M06,100.8,
85,PCU5182--5182--               ,2010,M07,100.8,
86,PCU5182--5182--               ,2010,M08,100.8,
87,PCU5182--5182--               ,2010,M09,101.7,
88,PCU5182--5182--               ,2010,M10,101.7,
89,PCU5182--5182--               ,2010,M11,101.7,
90,PCU5182--5182--               ,2010,M12,101.7,
91,PCU5182--5182--               ,2010,M13,101.1,
92,PCU5182--5182--               ,2011,M01,101.7,
93,PCU5182--5182--               ,2011,M02,101.7,
94,PCU5182--5182--               ,2011,M03,101.7,
95,PCU5182--5182--               ,2011,M04,101.7,
96,PCU5182--5182--               ,2011,M05,101.8,
97,PCU5182--5182--               ,2011,M06,101.9,
98,PCU5182--5182--               ,2011,M07,102.0,
99,PCU5182--5182--               ,2011,M08,102.0,
100,PCU5182--5182--               ,2011,M09,102.0,
101,PCU5182--5182--               ,2011,M10,102.0,
102,PCU5182--5182--               ,2011,M11,102.0,
103,PCU5182--5182--               ,2011,M12,102.0,
104,PCU5182--5182--               ,2011,M13,101.9,
105,PCU5182--5182--               ,2012,M01,102.2,
106,PCU5182--5182--               ,2012,M02,102.0,P
107,PCU5182--5182--               ,2012,M03,102.1,
108,PCU5182--5182--               ,2012,M04,102.1,
109,PCU5182--5182--               ,2012,M05,101.8,
110,PCU5182--5182--               ,2012,M06,102.5,
111,PCU5182--5182--               ,2012,M07,102.8,
112,PCU5182--5182--               ,2012,M08,102.6,
113,PCU5182--5182--               ,2012,M09,102.6,
114,PCU5182--5182--               ,2012,M10,102.7,
115,PCU5182--5182--               ,2012,M11,102.7,
116,PCU5182--5182--               ,2012,M12,102.8,
117,PCU5182--5182--               ,2012,M13,102.4,
118,PCU5182--5182--               ,2013,M01,102.8,
119,PCU5182--5182--               ,2013,M02,102.6,
120,PCU5182--5182--               ,2013,M03,102.6,
121,PCU5182--5182--               ,2013,M04,102.7,
122,PCU5182--5182--               ,2013,M05,102.6,
123,PCU5182--5182--               ,2013,M06,102.6,
124,PCU5182--5182--               ,2013,M07,102.6,
125,PCU5182--5182--               ,2013,M08,102.6,
126,PCU5182--5182--               ,2013,M09,102.7,
127,PCU5182--5182--               ,2013,M10,103.3,
128,PCU5182--5182--               ,2013,M11,103.3,
129,PCU5182--5182--               ,2013,M12,103.3,
130,PCU5182--5182--               ,2013,M13,102.8,
131,PCU5182--5182--               ,2014,M01,103.3,
132,PCU5182--5182--               ,2014,M02,103.3,
133,PCU5182--5182--               ,2014,M03,103.5,
134,PCU5182--5182--               ,2014,M04,103.6,
135,PCU5182--5182--               ,2014,M05,103.2,
136,PCU5182--5182--               ,2014,M06,103.5,
137,PCU5182--5182--               ,2014,M07,103.5,
138,PCU5182--5182--               ,2014,M08,103.4,
139,PCU5182--5182--               ,2014,M09,103.6,
140,PCU5182--5182--               ,2014,M10,103.6,
141,PCU5182--5182--               ,2014,M11,103.6,
142,PCU5182--5182--               ,2014,M12,103.5,
143,PCU5182--5182--               ,2014,M13,103.5,
144,PCU5182--5182--               ,2015,M01,103.8,
145,PCU5182--5182--               ,2015,M02,103.7,
146,PCU5182--5182--               ,2015,M03,103.9,
147,PCU5182--5182--               ,2015,M04,103.8,
