,series_id,year,period,value,footnote_codes
0,PCU441---441---               ,2003,M12,100.0,
1,PCU441---441---               ,2004,M01,101.6,
2,PCU441---441---               ,2004,M02,101.7,
3,PCU441---441---               ,2004,M03,103.2,
4,PCU441---441---               ,2004,M04,103.8,
5,PCU441---441---               ,2004,M05,103.7,
6,PCU441---441---               ,2004,M06,103.7,
7,PCU441---441---               ,2004,M07,103.3,
8,PCU441---441---               ,2004,M08,103.8,
9,PCU441---441---               ,2004,M09,104.4,
10,PCU441---441---               ,2004,M10,104.2,
11,PCU441---441---               ,2004,M11,104.2,
12,PCU441---441---               ,2004,M12,104.2,
13,PCU441---441---               ,2004,M13,103.5,
14,PCU441---441---               ,2005,M01,106.2,
15,PCU441---441---               ,2005,M02,106.7,
16,PCU441---441---               ,2005,M03,107.2,
17,PCU441---441---               ,2005,M04,107.6,
18,PCU441---441---               ,2005,M05,107.1,
19,PCU441---441---               ,2005,M06,106.9,
20,PCU441---441---               ,2005,M07,106.7,
21,PCU441---441---               ,2005,M08,106.2,
22,PCU441---441---               ,2005,M09,106.2,
23,PCU441---441---               ,2005,M10,107.4,
24,PCU441---441---               ,2005,M11,107.1,
25,PCU441---441---               ,2005,M12,107.9,
26,PCU441---441---               ,2005,M13,106.9,
27,PCU441---441---               ,2006,M01,109.2,
28,PCU441---441---               ,2006,M02,109.6,
29,PCU441---441---               ,2006,M03,112.4,
30,PCU441---441---               ,2006,M04,113.2,
31,PCU441---441---               ,2006,M05,114.3,
32,PCU441---441---               ,2006,M06,114.7,
33,PCU441---441---               ,2006,M07,113.8,
34,PCU441---441---               ,2006,M08,113.5,
35,PCU441---441---               ,2006,M09,113.3,
36,PCU441---441---               ,2006,M10,113.3,
37,PCU441---441---               ,2006,M11,113.5,
38,PCU441---441---               ,2006,M12,112.2,
39,PCU441---441---               ,2006,M13,112.8,
40,PCU441---441---               ,2007,M01,113.4,
41,PCU441---441---               ,2007,M02,114.1,
42,PCU441---441---               ,2007,M03,114.9,
43,PCU441---441---               ,2007,M04,115.7,
44,PCU441---441---               ,2007,M05,115.6,
45,PCU441---441---               ,2007,M06,116.2,
46,PCU441---441---               ,2007,M07,115.6,
47,PCU441---441---               ,2007,M08,114.9,
48,PCU441---441---               ,2007,M09,116.0,
49,PCU441---441---               ,2007,M10,115.3,
50,PCU441---441---               ,2007,M11,116.1,
51,PCU441---441---               ,2007,M12,118.0,
52,PCU441---441---               ,2007,M13,115.5,
53,PCU441---441---               ,2008,M01,118.3,
54,PCU441---441---               ,2008,M02,118.4,
55,PCU441---441---               ,2008,M03,117.9,
56,PCU441---441---               ,2008,M04,118.9,
57,PCU441---441---               ,2008,M05,118.3,
58,PCU441---441---               ,2008,M06,118.1,
59,PCU441---441---               ,2008,M07,118.4,
60,PCU441---441---               ,2008,M08,117.5,
61,PCU441---441---               ,2008,M09,117.6,
62,PCU441---441---               ,2008,M10,116.8,
63,PCU441---441---               ,2008,M11,118.5,
64,PCU441---441---               ,2008,M12,117.1,
65,PCU441---441---               ,2008,M13,118.0,
66,PCU441---441---               ,2009,M01,116.9,
67,PCU441---441---               ,2009,M02,118.4,
68,PCU441---441---               ,2009,M03,118.0,
69,PCU441---441---               ,2009,M04,119.0,
70,PCU441---441---               ,2009,M05,118.1,
71,PCU441---441---               ,2009,M06,118.4,
72,PCU441---441---               ,2009,M07,118.8,
73,PCU441---441---               ,2009,M08,122.9,
74,PCU441---441---               ,2009,M09,123.0,
75,PCU441---441---               ,2009,M10,122.1,
76,PCU441---441---               ,2009,M11,122.4,
77,PCU441---441---               ,2009,M12,121.5,
78,PCU441---441---               ,2009,M13,120.0,
79,PCU441---441---               ,2010,M01,123.9,
80,PCU441---441---               ,2010,M02,123.8,
81,PCU441---441---               ,2010,M03,123.9,
82,PCU441---441---               ,2010,M04,124.4,
83,PCU441---441---               ,2010,M05,123.9,
84,PCU441---441---               ,2010,M06,123.9,
85,PCU441---441---               ,2010,M07,124.6,
86,PCU441---441---               ,2010,M08,125.1,
87,PCU441---441---               ,2010,M09,125.0,
88,PCU441---441---               ,2010,M10,124.6,
89,PCU441---441---               ,2010,M11,124.5,
90,PCU441---441---               ,2010,M12,124.6,
91,PCU441---441---               ,2010,M13,124.4,
92,PCU441---441---               ,2011,M01,127.9,
93,PCU441---441---               ,2011,M02,128.2,
94,PCU441---441---               ,2011,M03,128.5,
95,PCU441---441---               ,2011,M04,128.2,
96,PCU441---441---               ,2011,M05,128.2,
97,PCU441---441---               ,2011,M06,128.9,
98,PCU441---441---               ,2011,M07,129.0,
99,PCU441---441---               ,2011,M08,127.9,
100,PCU441---441---               ,2011,M09,128.5,
101,PCU441---441---               ,2011,M10,128.0,
102,PCU441---441---               ,2011,M11,127.8,
103,PCU441---441---               ,2011,M12,128.0,
104,PCU441---441---               ,2011,M13,128.2,
105,PCU441---441---               ,2012,M01,128.8,
106,PCU441---441---               ,2012,M02,129.1,P
107,PCU441---441---               ,2012,M03,132.4,
108,PCU441---441---               ,2012,M04,133.0,
109,PCU441---441---               ,2012,M05,132.6,
110,PCU441---441---               ,2012,M06,131.4,
111,PCU441---441---               ,2012,M07,132.0,
112,PCU441---441---               ,2012,M08,131.8,
113,PCU441---441---               ,2012,M09,131.4,
114,PCU441---441---               ,2012,M10,131.4,
115,PCU441---441---               ,2012,M11,131.1,
116,PCU441---441---               ,2012,M12,130.3,
117,PCU441---441---               ,2012,M13,131.3,
118,PCU441---441---               ,2013,M01,130.9,
119,PCU441---441---               ,2013,M02,130.7,
120,PCU441---441---               ,2013,M03,131.5,
121,PCU441---441---               ,2013,M04,131.8,
122,PCU441---441---               ,2013,M05,132.0,
123,PCU441---441---               ,2013,M06,132.2,
124,PCU441---441---               ,2013,M07,132.0,
125,PCU441---441---               ,2013,M08,132.1,
126,PCU441---441---               ,2013,M09,131.5,
127,PCU441---441---               ,2013,M10,132.2,
128,PCU441---441---               ,2013,M11,133.0,
129,PCU441---441---               ,2013,M12,132.8,
130,PCU441---441---               ,2013,M13,131.9,
131,PCU441---441---               ,2014,M01,135.0,
132,PCU441---441---               ,2014,M02,136.8,
133,PCU441---441---               ,2014,M03,137.9,
134,PCU441---441---               ,2014,M04,137.1,
135,PCU441---441---               ,2014,M05,135.9,
136,PCU441---441---               ,2014,M06,135.7,
137,PCU441---441---               ,2014,M07,135.6,
138,PCU441---441---               ,2014,M08,136.0,
139,PCU441---441---               ,2014,M09,135.5,
140,PCU441---441---               ,2014,M10,135.4,
141,PCU441---441---               ,2014,M11,135.9,
142,PCU441---441---               ,2014,M12,135.3,
143,PCU441---441---               ,2014,M13,136.0,
144,PCU441---441---               ,2015,M01,136.4,
145,PCU441---441---               ,2015,M02,137.1,
146,PCU441---441---               ,2015,M03,138.1,
147,PCU441---441---               ,2015,M04,138.2,
148,PCU441---441---               ,2015,M05,137.9,
149,PCU441---441---               ,2015,M06,137.9,
150,PCU441---441---               ,2015,M07,137.4,
151,PCU441---441---               ,2015,M08,136.9,
152,PCU441---441---               ,2015,M09,136.9,
153,PCU441---441---               ,2015,M10,137.3,
154,PCU441---441---               ,2015,M11,137.1,
155,PCU441---441---               ,2015,M12,136.0,
156,PCU441---441---               ,2015,M13,137.2,
157,PCU441---441---               ,2016,M01,136.7,
158,PCU441---441---               ,2016,M02,136.8,
159,PCU441---441---               ,2016,M03,137.6,
160,PCU441---441---               ,2016,M04,137.7,
161,PCU441---441---               ,2016,M05,136.8,
162,PCU441---441---               ,2016,M06,137.2,
163,PCU441---441---               ,2016,M07,137.4,
164,PCU441---441---               ,2016,M08,137.0,
165,PCU441---441---               ,2016,M09,137.2,
166,PCU441---441---               ,2016,M10,136.9,
167,PCU441---441---               ,2016,M11,136.6,
168,PCU441---441---               ,2016,M12,136.8,
169,PCU441---441---               ,2016,M13,137.1,
170,PCU441---441---               ,2017,M01,136.7,
171,PCU441---441---               ,2017,M02,137.1,
172,PCU441---441---               ,2017,M03,137.9,
173,PCU441---441---               ,2017,M04,138.3,
174,PCU441---441---               ,2017,M05,139.1,
175,PCU441---441---               ,2017,M06,138.3,
176,PCU441---441---               ,2017,M07,138.5,
177,PCU441---441---               ,2017,M08,138.3,
178,PCU441---441---               ,2017,M09,139.1,
179,PCU441---441---               ,2017,M10,139.0,
180,PCU441---441---               ,2017,M11,138.8,
181,PCU441---441---               ,2017,M12,138.7,
182,PCU441---441---               ,2017,M13,138.3,
183,PCU441---441---               ,2018,M01,138.7,
184,PCU441---441---               ,2018,M02,140.0,
185,PCU441---441---               ,2018,M03,142.0,
186,PCU441---441---               ,2018,M04,142.2,
187,PCU441---441---               ,2018,M05,141.6,
188,PCU441---441---               ,2018,M06,141.5,
189,PCU441---441---               ,2018,M07,142.4,
190,PCU441---441---               ,2018,M08,141.9,
191,PCU441---441---               ,2018,M09,142.6,
192,PCU441---441---               ,2018,M10,142.3,
193,PCU441---441---               ,2018,M11,142.4,
