,series_id,year,period,value,footnote_codes
0,PCU517---517---               ,2003,M12,100.0,
1,PCU517---517---               ,2004,M01,100.4,
2,PCU517---517---               ,2004,M02,100.0,
3,PCU517---517---               ,2004,M03,100.2,
4,PCU517---517---               ,2004,M04,100.1,
5,PCU517---517---               ,2004,M05,99.9,
6,PCU517---517---               ,2004,M06,99.9,
7,PCU517---517---               ,2004,M07,99.8,
8,PCU517---517---               ,2004,M08,99.9,
9,PCU517---517---               ,2004,M09,99.6,
10,PCU517---517---               ,2004,M10,99.4,
11,PCU517---517---               ,2004,M11,99.2,
12,PCU517---517---               ,2004,M12,99.0,
13,PCU517---517---               ,2004,M13,99.8,
14,PCU517---517---               ,2005,M01,99.0,
15,PCU517---517---               ,2005,M02,98.1,
16,PCU517---517---               ,2005,M03,98.2,
17,PCU517---517---               ,2005,M04,98.4,
18,PCU517---517---               ,2005,M05,98.3,
19,PCU517---517---               ,2005,M06,98.2,
20,PCU517---517---               ,2005,M07,98.4,
21,PCU517---517---               ,2005,M08,98.2,
22,PCU517---517---               ,2005,M09,97.9,
23,PCU517---517---               ,2005,M10,97.7,
24,PCU517---517---               ,2005,M11,97.4,
25,PCU517---517---               ,2005,M12,97.3,
26,PCU517---517---               ,2005,M13,98.1,
27,PCU517---517---               ,2006,M01,97.2,
28,PCU517---517---               ,2006,M02,97.1,
29,PCU517---517---               ,2006,M03,97.6,
30,PCU517---517---               ,2006,M04,97.8,
31,PCU517---517---               ,2006,M05,97.8,
32,PCU517---517---               ,2006,M06,98.1,
33,PCU517---517---               ,2006,M07,98.4,
34,PCU517---517---               ,2006,M08,98.7,
35,PCU517---517---               ,2006,M09,99.0,
36,PCU517---517---               ,2006,M10,99.3,
37,PCU517---517---               ,2006,M11,99.2,
38,PCU517---517---               ,2006,M12,99.7,
39,PCU517---517---               ,2006,M13,98.3,
40,PCU517---517---               ,2007,M01,99.3,
41,PCU517---517---               ,2007,M02,99.5,
