,series_id,year,period,value,footnote_codes
0,PCU1133--1133--               ,1981,M12,100.0,
1,PCU1133--1133--               ,1982,M01,99.6,
2,PCU1133--1133--               ,1982,M02,100.4,
3,PCU1133--1133--               ,1982,M03,101.4,
4,PCU1133--1133--               ,1982,M04,102.0,
5,PCU1133--1133--               ,1982,M05,101.1,
6,PCU1133--1133--               ,1982,M06,101.0,
7,PCU1133--1133--               ,1982,M07,99.0,
8,PCU1133--1133--               ,1982,M08,97.4,
9,PCU1133--1133--               ,1982,M09,96.1,
10,PCU1133--1133--               ,1982,M10,95.4,
11,PCU1133--1133--               ,1982,M11,95.7,
12,PCU1133--1133--               ,1982,M12,96.6,
13,PCU1133--1133--               ,1982,M13,98.8,
14,PCU1133--1133--               ,1983,M01,95.7,
15,PCU1133--1133--               ,1983,M02,96.2,
16,PCU1133--1133--               ,1983,M03,96.6,
17,PCU1133--1133--               ,1983,M04,96.9,
18,PCU1133--1133--               ,1983,M05,96.9,
19,PCU1133--1133--               ,1983,M06,97.5,
20,PCU1133--1133--               ,1983,M07,97.0,
21,PCU1133--1133--               ,1983,M08,97.2,
22,PCU1133--1133--               ,1983,M09,96.5,
23,PCU1133--1133--               ,1983,M10,95.8,
24,PCU1133--1133--               ,1983,M11,95.7,
25,PCU1133--1133--               ,1983,M12,95.9,
26,PCU1133--1133--               ,1983,M13,96.5,
27,PCU1133--1133--               ,1984,M01,95.8,
28,PCU1133--1133--               ,1984,M02,98.8,
29,PCU1133--1133--               ,1984,M03,96.4,
30,PCU1133--1133--               ,1984,M04,97.2,
31,PCU1133--1133--               ,1984,M05,97.3,
32,PCU1133--1133--               ,1984,M06,97.6,
33,PCU1133--1133--               ,1984,M07,97.2,
34,PCU1133--1133--               ,1984,M08,94.7,
35,PCU1133--1133--               ,1984,M09,95.2,
36,PCU1133--1133--               ,1984,M10,92.9,
37,PCU1133--1133--               ,1984,M11,92.9,
38,PCU1133--1133--               ,1984,M12,93.4,
39,PCU1133--1133--               ,1984,M13,95.8,
40,PCU1133--1133--               ,1985,M01,93.6,
41,PCU1133--1133--               ,1985,M02,94.9,
42,PCU1133--1133--               ,1985,M03,94.8,
43,PCU1133--1133--               ,1985,M04,95.5,
44,PCU1133--1133--               ,1985,M05,96.2,
45,PCU1133--1133--               ,1985,M06,96.2,
46,PCU1133--1133--               ,1985,M07,95.6,
47,PCU1133--1133--               ,1985,M08,95.2,
48,PCU1133--1133--               ,1985,M09,93.1,
49,PCU1133--1133--               ,1985,M10,93.9,
50,PCU1133--1133--               ,1985,M11,94.1,
51,PCU1133--1133--               ,1985,M12,94.1,
52,PCU1133--1133--               ,1985,M13,94.8,
53,PCU1133--1133--               ,1986,M01,94.0,
54,PCU1133--1133--               ,1986,M02,92.1,
55,PCU1133--1133--               ,1986,M03,93.2,
56,PCU1133--1133--               ,1986,M04,92.9,
57,PCU1133--1133--               ,1986,M05,93.2,
58,PCU1133--1133--               ,1986,M06,93.2,
59,PCU1133--1133--               ,1986,M07,92.7,
60,PCU1133--1133--               ,1986,M08,93.2,
61,PCU1133--1133--               ,1986,M09,93.1,
62,PCU1133--1133--               ,1986,M10,93.5,
63,PCU1133--1133--               ,1986,M11,93.5,
64,PCU1133--1133--               ,1986,M12,93.2,
65,PCU1133--1133--               ,1986,M13,93.1,
66,PCU1133--1133--               ,1987,M01,93.6,
67,PCU1133--1133--               ,1987,M02,94.9,
68,PCU1133--1133--               ,1987,M03,95.8,
69,PCU1133--1133--               ,1987,M04,95.3,
70,PCU1133--1133--               ,1987,M05,96.3,
71,PCU1133--1133--               ,1987,M06,97.4,
72,PCU1133--1133--               ,1987,M07,98.5,
73,PCU1133--1133--               ,1987,M08,101.3,
74,PCU1133--1133--               ,1987,M09,104.9,
75,PCU1133--1133--               ,1987,M10,107.1,
76,PCU1133--1133--               ,1987,M11,109.3,
77,PCU1133--1133--               ,1987,M12,111.0,
78,PCU1133--1133--               ,1987,M13,100.4,
79,PCU1133--1133--               ,1988,M01,112.7,
80,PCU1133--1133--               ,1988,M02,113.6,
81,PCU1133--1133--               ,1988,M03,114.0,
82,PCU1133--1133--               ,1988,M04,114.3,
83,PCU1133--1133--               ,1988,M05,113.4,
84,PCU1133--1133--               ,1988,M06,112.6,
85,PCU1133--1133--               ,1988,M07,112.8,
86,PCU1133--1133--               ,1988,M08,112.1,
87,PCU1133--1133--               ,1988,M09,112.0,
88,PCU1133--1133--               ,1988,M10,111.7,
89,PCU1133--1133--               ,1988,M11,112.1,
90,PCU1133--1133--               ,1988,M12,112.7,
91,PCU1133--1133--               ,1988,M13,112.8,
92,PCU1133--1133--               ,1989,M01,119.7,
93,PCU1133--1133--               ,1989,M02,120.7,
94,PCU1133--1133--               ,1989,M03,122.0,
95,PCU1133--1133--               ,1989,M04,125.0,
96,PCU1133--1133--               ,1989,M05,125.5,
97,PCU1133--1133--               ,1989,M06,127.5,
98,PCU1133--1133--               ,1989,M07,129.6,
99,PCU1133--1133--               ,1989,M08,131.9,
100,PCU1133--1133--               ,1989,M09,132.2,
101,PCU1133--1133--               ,1989,M10,134.0,
102,PCU1133--1133--               ,1989,M11,134.0,
103,PCU1133--1133--               ,1989,M12,133.7,
104,PCU1133--1133--               ,1989,M13,128.0,
105,PCU1133--1133--               ,1990,M01,134.9,
106,PCU1133--1133--               ,1990,M02,135.1,
107,PCU1133--1133--               ,1990,M03,136.3,
108,PCU1133--1133--               ,1990,M04,136.6,
109,PCU1133--1133--               ,1990,M05,136.8,
110,PCU1133--1133--               ,1990,M06,136.5,
111,PCU1133--1133--               ,1990,M07,138.0,
112,PCU1133--1133--               ,1990,M08,137.2,
113,PCU1133--1133--               ,1990,M09,135.9,
114,PCU1133--1133--               ,1990,M10,134.1,
115,PCU1133--1133--               ,1990,M11,132.9,
116,PCU1133--1133--               ,1990,M12,132.5,
117,PCU1133--1133--               ,1990,M13,135.6,
118,PCU1133--1133--               ,1991,M01,133.0,
119,PCU1133--1133--               ,1991,M02,133.2,
120,PCU1133--1133--               ,1991,M03,132.5,
121,PCU1133--1133--               ,1991,M04,133.1,
122,PCU1133--1133--               ,1991,M05,135.1,
123,PCU1133--1133--               ,1991,M06,135.4,
124,PCU1133--1133--               ,1991,M07,135.5,
125,PCU1133--1133--               ,1991,M08,136.1,
126,PCU1133--1133--               ,1991,M09,135.6,
127,PCU1133--1133--               ,1991,M10,137.4,
128,PCU1133--1133--               ,1991,M11,136.5,
129,PCU1133--1133--               ,1991,M12,136.4,
130,PCU1133--1133--               ,1991,M13,135.0,
131,PCU1133--1133--               ,1992,M01,141.3,
132,PCU1133--1133--               ,1992,M02,144.9,
133,PCU1133--1133--               ,1992,M03,147.3,
134,PCU1133--1133--               ,1992,M04,151.0,
135,PCU1133--1133--               ,1992,M05,151.5,
136,PCU1133--1133--               ,1992,M06,151.5,
137,PCU1133--1133--               ,1992,M07,151.5,
138,PCU1133--1133--               ,1992,M08,151.9,
139,PCU1133--1133--               ,1992,M09,153.7,
140,PCU1133--1133--               ,1992,M10,155.6,
141,PCU1133--1133--               ,1992,M11,156.0,
142,PCU1133--1133--               ,1992,M12,159.6,
143,PCU1133--1133--               ,1992,M13,151.3,
144,PCU1133--1133--               ,1993,M01,164.5,
145,PCU1133--1133--               ,1993,M02,172.1,
146,PCU1133--1133--               ,1993,M03,177.2,
147,PCU1133--1133--               ,1993,M04,193.2,
148,PCU1133--1133--               ,1993,M05,201.9,
149,PCU1133--1133--               ,1993,M06,196.1,
150,PCU1133--1133--               ,1993,M07,194.6,
151,PCU1133--1133--               ,1993,M08,187.2,
152,PCU1133--1133--               ,1993,M09,187.0,
153,PCU1133--1133--               ,1993,M10,187.3,
154,PCU1133--1133--               ,1993,M11,189.4,
155,PCU1133--1133--               ,1993,M12,186.5,
156,PCU1133--1133--               ,1993,M13,186.4,
157,PCU1133--1133--               ,1994,M01,196.2,
158,PCU1133--1133--               ,1994,M02,198.5,
159,PCU1133--1133--               ,1994,M03,201.0,
160,PCU1133--1133--               ,1994,M04,198.3,
161,PCU1133--1133--               ,1994,M05,193.8,
162,PCU1133--1133--               ,1994,M06,192.0,
163,PCU1133--1133--               ,1994,M07,189.3,
164,PCU1133--1133--               ,1994,M08,188.3,
165,PCU1133--1133--               ,1994,M09,187.9,
166,PCU1133--1133--               ,1994,M10,188.1,
167,PCU1133--1133--               ,1994,M11,187.9,
168,PCU1133--1133--               ,1994,M12,189.6,
169,PCU1133--1133--               ,1994,M13,192.6,
170,PCU1133--1133--               ,1995,M01,192.4,
171,PCU1133--1133--               ,1995,M02,196.8,
172,PCU1133--1133--               ,1995,M03,198.0,
173,PCU1133--1133--               ,1995,M04,200.0,
174,PCU1133--1133--               ,1995,M05,199.1,
175,PCU1133--1133--               ,1995,M06,199.9,
176,PCU1133--1133--               ,1995,M07,193.7,
177,PCU1133--1133--               ,1995,M08,191.2,
178,PCU1133--1133--               ,1995,M09,191.6,
179,PCU1133--1133--               ,1995,M10,191.1,
180,PCU1133--1133--               ,1995,M11,188.7,
181,PCU1133--1133--               ,1995,M12,189.3,
182,PCU1133--1133--               ,1995,M13,194.3,
183,PCU1133--1133--               ,1996,M01,191.1,
184,PCU1133--1133--               ,1996,M02,190.8,
185,PCU1133--1133--               ,1996,M03,187.7,
186,PCU1133--1133--               ,1996,M04,181.9,
187,PCU1133--1133--               ,1996,M05,183.5,
188,PCU1133--1133--               ,1996,M06,182.0,
189,PCU1133--1133--               ,1996,M07,182.1,
190,PCU1133--1133--               ,1996,M08,183.1,
191,PCU1133--1133--               ,1996,M09,184.6,
192,PCU1133--1133--               ,1996,M10,186.5,
193,PCU1133--1133--               ,1996,M11,187.1,
194,PCU1133--1133--               ,1996,M12,187.4,
195,PCU1133--1133--               ,1996,M13,185.7,
196,PCU1133--1133--               ,1997,M01,189.8,
197,PCU1133--1133--               ,1997,M02,191.6,
198,PCU1133--1133--               ,1997,M03,191.8,
199,PCU1133--1133--               ,1997,M04,191.3,
200,PCU1133--1133--               ,1997,M05,192.1,
201,PCU1133--1133--               ,1997,M06,191.2,
202,PCU1133--1133--               ,1997,M07,191.9,
203,PCU1133--1133--               ,1997,M08,191.5,
204,PCU1133--1133--               ,1997,M09,191.9,
205,PCU1133--1133--               ,1997,M10,189.7,
206,PCU1133--1133--               ,1997,M11,190.3,
207,PCU1133--1133--               ,1997,M12,191.0,
208,PCU1133--1133--               ,1997,M13,191.2,
209,PCU1133--1133--               ,1998,M01,192.3,
210,PCU1133--1133--               ,1998,M02,194.3,
211,PCU1133--1133--               ,1998,M03,194.1,
212,PCU1133--1133--               ,1998,M04,194.7,
213,PCU1133--1133--               ,1998,M05,191.4,
214,PCU1133--1133--               ,1998,M06,188.9,
215,PCU1133--1133--               ,1998,M07,185.5,
216,PCU1133--1133--               ,1998,M08,185.9,
217,PCU1133--1133--               ,1998,M09,184.3,
218,PCU1133--1133--               ,1998,M10,182.9,
219,PCU1133--1133--               ,1998,M11,181.8,
220,PCU1133--1133--               ,1998,M12,180.8,
221,PCU1133--1133--               ,1998,M13,188.1,
222,PCU1133--1133--               ,1999,M01,181.1,
223,PCU1133--1133--               ,1999,M02,182.4,
224,PCU1133--1133--               ,1999,M03,182.2,
225,PCU1133--1133--               ,1999,M04,182.6,
226,PCU1133--1133--               ,1999,M05,182.3,
227,PCU1133--1133--               ,1999,M06,181.7,
228,PCU1133--1133--               ,1999,M07,182.1,
229,PCU1133--1133--               ,1999,M08,182.7,
230,PCU1133--1133--               ,1999,M09,182.7,
231,PCU1133--1133--               ,1999,M10,183.5,
232,PCU1133--1133--               ,1999,M11,184.2,
233,PCU1133--1133--               ,1999,M12,184.6,
234,PCU1133--1133--               ,1999,M13,182.7,
235,PCU1133--1133--               ,2000,M01,186.7,
236,PCU1133--1133--               ,2000,M02,187.4,
237,PCU1133--1133--               ,2000,M03,186.0,
238,PCU1133--1133--               ,2000,M04,184.4,
239,PCU1133--1133--               ,2000,M05,181.4,
240,PCU1133--1133--               ,2000,M06,179.7,
241,PCU1133--1133--               ,2000,M07,177.2,
242,PCU1133--1133--               ,2000,M08,169.9,
243,PCU1133--1133--               ,2000,M09,170.0,
244,PCU1133--1133--               ,2000,M10,169.1,
245,PCU1133--1133--               ,2000,M11,169.1,
246,PCU1133--1133--               ,2000,M12,169.2,
247,PCU1133--1133--               ,2000,M13,177.5,
248,PCU1133--1133--               ,2001,M01,169.9,
249,PCU1133--1133--               ,2001,M02,166.7,
250,PCU1133--1133--               ,2001,M03,168.0,
251,PCU1133--1133--               ,2001,M04,167.1,
252,PCU1133--1133--               ,2001,M05,168.1,
253,PCU1133--1133--               ,2001,M06,169.5,
254,PCU1133--1133--               ,2001,M07,168.9,
255,PCU1133--1133--               ,2001,M08,167.7,
256,PCU1133--1133--               ,2001,M09,167.6,
257,PCU1133--1133--               ,2001,M10,165.9,
258,PCU1133--1133--               ,2001,M11,165.6,
259,PCU1133--1133--               ,2001,M12,165.5,
260,PCU1133--1133--               ,2001,M13,167.5,
261,PCU1133--1133--               ,2002,M01,164.8,
262,PCU1133--1133--               ,2002,M02,164.5,
263,PCU1133--1133--               ,2002,M03,165.6,
264,PCU1133--1133--               ,2002,M04,165.4,
265,PCU1133--1133--               ,2002,M05,165.5,
266,PCU1133--1133--               ,2002,M06,165.0,
267,PCU1133--1133--               ,2002,M07,164.6,
268,PCU1133--1133--               ,2002,M08,164.8,
269,PCU1133--1133--               ,2002,M09,165.1,
270,PCU1133--1133--               ,2002,M10,164.8,
271,PCU1133--1133--               ,2002,M11,165.4,
272,PCU1133--1133--               ,2002,M12,165.0,
273,PCU1133--1133--               ,2002,M13,165.0,
274,PCU1133--1133--               ,2003,M01,164.1,
275,PCU1133--1133--               ,2003,M02,165.6,
276,PCU1133--1133--               ,2003,M03,166.4,
277,PCU1133--1133--               ,2003,M04,167.7,
278,PCU1133--1133--               ,2003,M05,169.9,
279,PCU1133--1133--               ,2003,M06,169.2,
280,PCU1133--1133--               ,2003,M07,165.8,
281,PCU1133--1133--               ,2003,M08,168.0,
282,PCU1133--1133--               ,2003,M09,170.4,
283,PCU1133--1133--               ,2003,M10,172.4,
284,PCU1133--1133--               ,2003,M11,171.3,
285,PCU1133--1133--               ,2003,M12,173.2,
286,PCU1133--1133--               ,2003,M13,168.7,
287,PCU1133--1133--               ,2004,M01,175.0,
288,PCU1133--1133--               ,2004,M02,174.3,
289,PCU1133--1133--               ,2004,M03,174.1,
290,PCU1133--1133--               ,2004,M04,174.1,
291,PCU1133--1133--               ,2004,M05,173.9,
292,PCU1133--1133--               ,2004,M06,174.5,
293,PCU1133--1133--               ,2004,M07,175.4,
294,PCU1133--1133--               ,2004,M08,175.5,
295,PCU1133--1133--               ,2004,M09,175.4,
296,PCU1133--1133--               ,2004,M10,176.3,
297,PCU1133--1133--               ,2004,M11,177.4,
298,PCU1133--1133--               ,2004,M12,176.9,
299,PCU1133--1133--               ,2004,M13,175.2,
300,PCU1133--1133--               ,2005,M01,179.1,
301,PCU1133--1133--               ,2005,M02,179.7,
302,PCU1133--1133--               ,2005,M03,180.9,
303,PCU1133--1133--               ,2005,M04,181.6,
304,PCU1133--1133--               ,2005,M05,181.2,
305,PCU1133--1133--               ,2005,M06,178.8,
306,PCU1133--1133--               ,2005,M07,177.8,
307,PCU1133--1133--               ,2005,M08,177.5,
308,PCU1133--1133--               ,2005,M09,177.7,
309,PCU1133--1133--               ,2005,M10,177.7,
310,PCU1133--1133--               ,2005,M11,178.4,
311,PCU1133--1133--               ,2005,M12,178.1,
312,PCU1133--1133--               ,2005,M13,179.0,
313,PCU1133--1133--               ,2006,M01,177.4,
314,PCU1133--1133--               ,2006,M02,177.4,
315,PCU1133--1133--               ,2006,M03,177.4,
316,PCU1133--1133--               ,2006,M04,176.9,
317,PCU1133--1133--               ,2006,M05,177.6,
318,PCU1133--1133--               ,2006,M06,177.3,
319,PCU1133--1133--               ,2006,M07,177.3,
320,PCU1133--1133--               ,2006,M08,177.1,
321,PCU1133--1133--               ,2006,M09,176.3,
322,PCU1133--1133--               ,2006,M10,175.5,
323,PCU1133--1133--               ,2006,M11,175.3,
324,PCU1133--1133--               ,2006,M12,173.8,
325,PCU1133--1133--               ,2006,M13,176.6,
326,PCU1133--1133--               ,2007,M01,175.0,
327,PCU1133--1133--               ,2007,M02,176.8,
328,PCU1133--1133--               ,2007,M03,178.6,
329,PCU1133--1133--               ,2007,M04,178.4,
330,PCU1133--1133--               ,2007,M05,177.7,
331,PCU1133--1133--               ,2007,M06,176.8,
332,PCU1133--1133--               ,2007,M07,175.4,
333,PCU1133--1133--               ,2007,M08,174.1,
334,PCU1133--1133--               ,2007,M09,173.6,
335,PCU1133--1133--               ,2007,M10,172.2,
336,PCU1133--1133--               ,2007,M11,170.3,
337,PCU1133--1133--               ,2007,M12,171.0,
338,PCU1133--1133--               ,2007,M13,175.0,
339,PCU1133--1133--               ,2008,M01,171.4,
340,PCU1133--1133--               ,2008,M02,170.6,
341,PCU1133--1133--               ,2008,M03,172.8,
342,PCU1133--1133--               ,2008,M04,172.0,
343,PCU1133--1133--               ,2008,M05,172.0,
344,PCU1133--1133--               ,2008,M06,173.2,
345,PCU1133--1133--               ,2008,M07,172.2,
346,PCU1133--1133--               ,2008,M08,172.1,
347,PCU1133--1133--               ,2008,M09,171.4,
348,PCU1133--1133--               ,2008,M10,172.1,
349,PCU1133--1133--               ,2008,M11,169.3,
350,PCU1133--1133--               ,2008,M12,168.5,
351,PCU1133--1133--               ,2008,M13,171.5,
352,PCU1133--1133--               ,2009,M01,165.7,
353,PCU1133--1133--               ,2009,M02,161.9,
354,PCU1133--1133--               ,2009,M03,159.2,
355,PCU1133--1133--               ,2009,M04,158.3,
356,PCU1133--1133--               ,2009,M05,156.9,
357,PCU1133--1133--               ,2009,M06,156.4,
358,PCU1133--1133--               ,2009,M07,156.0,
359,PCU1133--1133--               ,2009,M08,159.5,
360,PCU1133--1133--               ,2009,M09,160.1,
361,PCU1133--1133--               ,2009,M10,161.5,
362,PCU1133--1133--               ,2009,M11,162.5,
363,PCU1133--1133--               ,2009,M12,165.7,
364,PCU1133--1133--               ,2009,M13,160.3,
365,PCU1133--1133--               ,2010,M01,172.3,
366,PCU1133--1133--               ,2010,M02,176.0,
367,PCU1133--1133--               ,2010,M03,178.9,
368,PCU1133--1133--               ,2010,M04,179.1,
369,PCU1133--1133--               ,2010,M05,182.8,
370,PCU1133--1133--               ,2010,M06,179.4,
371,PCU1133--1133--               ,2010,M07,178.6,
372,PCU1133--1133--               ,2010,M08,176.1,
373,PCU1133--1133--               ,2010,M09,177.1,
374,PCU1133--1133--               ,2010,M10,177.2,
375,PCU1133--1133--               ,2010,M11,174.3,
376,PCU1133--1133--               ,2010,M12,173.8,
377,PCU1133--1133--               ,2010,M13,177.1,
378,PCU1133--1133--               ,2011,M01,179.4,
379,PCU1133--1133--               ,2011,M02,186.0,
380,PCU1133--1133--               ,2011,M03,186.1,
381,PCU1133--1133--               ,2011,M04,185.7,
382,PCU1133--1133--               ,2011,M05,187.2,
383,PCU1133--1133--               ,2011,M06,181.8,
384,PCU1133--1133--               ,2011,M07,182.0,
385,PCU1133--1133--               ,2011,M08,186.1,
386,PCU1133--1133--               ,2011,M09,186.2,
387,PCU1133--1133--               ,2011,M10,186.4,
388,PCU1133--1133--               ,2011,M11,186.7,
389,PCU1133--1133--               ,2011,M12,188.4,
390,PCU1133--1133--               ,2011,M13,185.2,
391,PCU1133--1133--               ,2012,M01,189.7,
392,PCU1133--1133--               ,2012,M02,190.0,
393,PCU1133--1133--               ,2012,M03,189.9,
394,PCU1133--1133--               ,2012,M04,190.0,
395,PCU1133--1133--               ,2012,M05,190.8,
396,PCU1133--1133--               ,2012,M06,190.1,
397,PCU1133--1133--               ,2012,M07,190.3,
398,PCU1133--1133--               ,2012,M08,190.3,
399,PCU1133--1133--               ,2012,M09,191.2,
400,PCU1133--1133--               ,2012,M10,192.1,
401,PCU1133--1133--               ,2012,M11,195.7,
402,PCU1133--1133--               ,2012,M12,196.4,
403,PCU1133--1133--               ,2012,M13,191.4,
404,PCU1133--1133--               ,2013,M01,198.6,
405,PCU1133--1133--               ,2013,M02,198.2,
406,PCU1133--1133--               ,2013,M03,198.6,
407,PCU1133--1133--               ,2013,M04,197.5,
408,PCU1133--1133--               ,2013,M05,197.8,
409,PCU1133--1133--               ,2013,M06,198.4,
410,PCU1133--1133--               ,2013,M07,199.2,
411,PCU1133--1133--               ,2013,M08,199.2,
412,PCU1133--1133--               ,2013,M09,199.7,
413,PCU1133--1133--               ,2013,M10,201.5,
414,PCU1133--1133--               ,2013,M11,201.6,
415,PCU1133--1133--               ,2013,M12,201.8,
416,PCU1133--1133--               ,2013,M13,199.3,
417,PCU1133--1133--               ,2014,M01,202.3,
418,PCU1133--1133--               ,2014,M02,202.6,
419,PCU1133--1133--               ,2014,M03,202.6,
420,PCU1133--1133--               ,2014,M04,202.5,
421,PCU1133--1133--               ,2014,M05,201.7,
422,PCU1133--1133--               ,2014,M06,201.8,
423,PCU1133--1133--               ,2014,M07,202.6,
424,PCU1133--1133--               ,2014,M08,203.2,
425,PCU1133--1133--               ,2014,M09,203.3,
426,PCU1133--1133--               ,2014,M10,202.7,
427,PCU1133--1133--               ,2014,M11,203.7,
428,PCU1133--1133--               ,2014,M12,201.6,
429,PCU1133--1133--               ,2014,M13,202.6,
430,PCU1133--1133--               ,2015,M01,204.9,
431,PCU1133--1133--               ,2015,M02,204.9,
432,PCU1133--1133--               ,2015,M03,203.8,
433,PCU1133--1133--               ,2015,M04,203.3,
434,PCU1133--1133--               ,2015,M05,202.7,
435,PCU1133--1133--               ,2015,M06,201.3,
436,PCU1133--1133--               ,2015,M07,198.7,
437,PCU1133--1133--               ,2015,M08,197.2,
438,PCU1133--1133--               ,2015,M09,196.9,
439,PCU1133--1133--               ,2015,M10,197.1,
440,PCU1133--1133--               ,2015,M11,196.2,
441,PCU1133--1133--               ,2015,M12,196.9,
442,PCU1133--1133--               ,2015,M13,200.3,
443,PCU1133--1133--               ,2016,M01,197.1,
444,PCU1133--1133--               ,2016,M02,196.3,
445,PCU1133--1133--               ,2016,M03,197.6,
446,PCU1133--1133--               ,2016,M04,197.4,
447,PCU1133--1133--               ,2016,M05,197.0,
448,PCU1133--1133--               ,2016,M06,196.3,
449,PCU1133--1133--               ,2016,M07,196.9,
450,PCU1133--1133--               ,2016,M08,197.6,
451,PCU1133--1133--               ,2016,M09,197.9,
452,PCU1133--1133--               ,2016,M10,201.0,
453,PCU1133--1133--               ,2016,M11,199.9,
454,PCU1133--1133--               ,2016,M12,201.0,
455,PCU1133--1133--               ,2016,M13,198.0,
456,PCU1133--1133--               ,2017,M01,200.3,
457,PCU1133--1133--               ,2017,M02,199.2,
458,PCU1133--1133--               ,2017,M03,199.5,
459,PCU1133--1133--               ,2017,M04,199.2,
460,PCU1133--1133--               ,2017,M05,194.8,
461,PCU1133--1133--               ,2017,M06,197.0,
462,PCU1133--1133--               ,2017,M07,197.1,
463,PCU1133--1133--               ,2017,M08,195.8,
464,PCU1133--1133--               ,2017,M09,196.5,
465,PCU1133--1133--               ,2017,M10,200.7,
466,PCU1133--1133--               ,2017,M11,201.8,
467,PCU1133--1133--               ,2017,M12,203.8,
468,PCU1133--1133--               ,2017,M13,198.8,
469,PCU1133--1133--               ,2018,M01,206.6,
470,PCU1133--1133--               ,2018,M02,207.0,
471,PCU1133--1133--               ,2018,M03,205.1,
472,PCU1133--1133--               ,2018,M04,204.6,
473,PCU1133--1133--               ,2018,M05,204.3,
474,PCU1133--1133--               ,2018,M06,205.5,
475,PCU1133--1133--               ,2018,M07,205.3,
476,PCU1133--1133--               ,2018,M08,212.1,
477,PCU1133--1133--               ,2018,M09,207.2,
478,PCU1133--1133--               ,2018,M10,206.2,
479,PCU1133--1133--               ,2018,M11,202.0,
480,PCU1133--1133--               ,2018,M12,202.0,
481,PCU1133--1133--               ,2018,M13,205.7,
482,PCU1133--1133--               ,2019,M01,200.2,
483,PCU1133--1133--               ,2019,M02,198.0,
484,PCU1133--1133--               ,2019,M03,197.0,
485,PCU1133--1133--               ,2019,M04,199.2,
486,PCU1133--1133--               ,2019,M05,197.9,
487,PCU1133--1133--               ,2019,M06,197.2,
488,PCU1133--1133--               ,2019,M07,195.4,
489,PCU1133--1133--               ,2019,M08,194.3,
490,PCU1133--1133--               ,2019,M09,194.5,
491,PCU1133--1133--               ,2019,M10,193.8,
492,PCU1133--1133--               ,2019,M11,193.6,
493,PCU1133--1133--               ,2019,M12,191.5,
494,PCU1133--1133--               ,2019,M13,196.0,
495,PCU1133--1133--               ,2020,M01,191.9,
496,PCU1133--1133--               ,2020,M02,191.9,
497,PCU1133--1133--               ,2020,M03,194.8,
498,PCU1133--1133--               ,2020,M04,196.2,
499,PCU1133--1133--               ,2020,M05,191.0,
500,PCU1133--1133--               ,2020,M06,190.3,
501,PCU1133--1133--               ,2020,M07,189.0,
502,PCU1133--1133--               ,2020,M08,194.0,
503,PCU1133--1133--               ,2020,M09,194.0,
504,PCU1133--1133--               ,2020,M10,198.9,
505,PCU1133--1133--               ,2020,M11,200.9,
506,PCU1133--1133--               ,2020,M12,201.2,
507,PCU1133--1133--               ,2020,M13,194.5,
